[Event "Rated Bullet game"]
[Site "https://lichess.org/gwWiqffl"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:04:32"]
[WhiteElo "2766"]
[BlackElo "2939"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Time forfeit"]

