[Event "Rated Bullet game"]
[Site "https://lichess.org/BPXP62GL"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:59:36"]
[WhiteElo "3034"]
[BlackElo "3012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.19] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. Bb5 { [%eval 0.12] [%clk 0:00:59] } 4... Nd4 { [%eval 0.13] [%clk 0:00:58] } 5. Bc4 { [%eval 0.09] [%clk 0:00:58] } 5... Bc5 { [%eval 0.2] [%clk 0:00:58] } 6. d3 { [%eval 0.09] [%clk 0:00:57] } 6... d6 { [%eval 0.22] [%clk 0:00:58] } 7. O-O { [%eval -0.84] [%clk 0:00:56] } 7... Bg4 { [%eval -0.9] [%clk 0:00:57] } 8. Be3 { [%eval -0.67] [%clk 0:00:55] } 8... Nxf3+ { [%eval -0.67] [%clk 0:00:50] } 9. gxf3 { [%eval -0.88] [%clk 0:00:55] } 9... Bh3 { [%eval -0.82] [%clk 0:00:50] } 10. Re1 { [%eval -0.96] [%clk 0:00:54] } 10... Nh5 { [%eval -0.87] [%clk 0:00:49] } 11. Kh1 { [%eval -0.88] [%clk 0:00:53] } 11... Qh4 { [%eval -1.0] [%clk 0:00:49] } 12. Rg1 { [%eval -0.75] [%clk 0:00:51] } 12... O-O { [%eval -0.96] [%clk 0:00:45] } 13. Qd2 { [%eval -0.65] [%clk 0:00:46] } 13... g6 { [%eval 0.0] [%clk 0:00:43] } 14. Nd1 { [%eval -1.35] [%clk 0:00:39] } 14... Nf4 { [%eval -0.88] [%clk 0:00:41] } 15. Bxf4 { [%eval -1.16] [%clk 0:00:35] } 15... Qxf4 { [%eval -0.54] [%clk 0:00:41] } 16. Qxf4 { [%eval -0.79] [%clk 0:00:34] } 16... exf4 { [%eval -0.71] [%clk 0:00:41] } 17. c3 { [%eval -0.85] [%clk 0:00:34] } 17... c6 { [%eval -0.52] [%clk 0:00:41] } 18. d4 { [%eval -0.83] [%clk 0:00:33] } 18... Bb6 { [%eval -0.52] [%clk 0:00:40] } 19. b4 { [%eval -0.54] [%clk 0:00:33] } 19... Rae8 { [%eval -0.13] [%clk 0:00:40] } 20. Nb2 { [%eval -0.2] [%clk 0:00:32] } 20... Kg7 { [%eval -0.17] [%clk 0:00:35] } 21. Nd3 { [%eval -0.11] [%clk 0:00:31] } 21... Bc8 { [%eval -0.27] [%clk 0:00:32] } 22. Nxf4 { [%eval -1.14] [%clk 0:00:30] } 22... f5 { [%eval -1.06] [%clk 0:00:32] } 23. Nh5+ { [%eval -0.97] [%clk 0:00:24] } 23... Kh6 { [%eval -1.21] [%clk 0:00:31] } 24. Ng3 { [%eval -1.04] [%clk 0:00:24] } 24... fxe4 { [%eval -0.98] [%clk 0:00:31] } 25. fxe4 { [%eval -0.96] [%clk 0:00:24] } 25... Rxf2 { [%eval -0.99] [%clk 0:00:30] } 26. Rg2 { [%eval -1.61] [%clk 0:00:24] } 26... Ref8 { [%eval 0.37] [%clk 0:00:30] } 27. Rxf2 { [%eval -1.65] [%clk 0:00:23] } 27... Rxf2 { [%eval -1.65] [%clk 0:00:30] } 28. Rf1 { [%eval -3.39] [%clk 0:00:22] } 28... Rc2 { [%eval -3.28] [%clk 0:00:29] } 29. Rf3 { [%eval -3.59] [%clk 0:00:20] } 29... Bg4 { [%eval -2.83] [%clk 0:00:27] } 30. Rd3 { [%eval -3.73] [%clk 0:00:19] } 30... Kg5 { [%eval -3.64] [%clk 0:00:24] } 31. Bb3 { [%eval -3.66] [%clk 0:00:18] } 31... Rb2 { [%eval -3.55] [%clk 0:00:21] } 32. Kg1 { [%eval -3.99] [%clk 0:00:13] } 32... Kf4 { [%eval -3.57] [%clk 0:00:20] } 33. Nf1 { [%eval -4.35] [%clk 0:00:12] } 33... c5 { [%eval -4.13] [%clk 0:00:19] } 34. bxc5 { [%eval -3.88] [%clk 0:00:11] } 34... dxc5 { [%eval -4.14] [%clk 0:00:19] } 35. e5 { [%eval -4.44] [%clk 0:00:10] } 35... cxd4 { [%eval -4.42] [%clk 0:00:18] } 36. cxd4 { [%eval -4.44] [%clk 0:00:10] } 36... Bf5 { [%eval -4.37] [%clk 0:00:18] } 37. Rd1 { [%eval -4.43] [%clk 0:00:09] } 37... Bg4 { [%eval -4.37] [%clk 0:00:17] } 38. Rd3 { [%eval -4.39] [%clk 0:00:08] } 38... Be2 { [%eval -4.29] [%clk 0:00:17] } 0-1
