[Event "Rated Bullet game"]
[Site "https://lichess.org/xLwH29IC"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:26:42"]
[WhiteElo "3218"]
[BlackElo "2997"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... d5 { [%eval 0.12] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:01:00] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.02] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 5... Bg4 { [%eval 0.17] [%clk 0:00:58] } 6. c3 { [%eval 0.13] [%clk 0:00:58] } 6... Bxf3 { [%eval 0.56] [%clk 0:00:57] } 7. Nxf3 { [%eval 0.41] [%clk 0:00:57] } 7... e6 { [%eval 0.49] [%clk 0:00:57] } 8. Qa4 { [%eval 0.08] [%clk 0:00:55] } 8... Bd6 { [%eval 2.32] [%clk 0:00:56] } 9. Ba6 { [%eval 2.16] [%clk 0:00:54] } 9... Rb8 { [%eval 4.21] [%clk 0:00:41] } 10. Bxb7 { [%eval 4.32] [%clk 0:00:53] } 10... Rxb7 { [%eval 5.95] [%clk 0:00:41] } 11. Qxc6+ { [%eval 5.82] [%clk 0:00:52] } 11... Rd7 { [%eval 7.48] [%clk 0:00:40] } 12. Bxd6 { [%eval 7.38] [%clk 0:00:52] } 1-0
