[Event "Rated Bullet game"]
[Site "https://lichess.org/T5YCjyEs"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "01:20:59"]
[WhiteElo "3045"]
[BlackElo "3148"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E32"]
[Opening "Nimzo-Indian Defense: Classical Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:57] } 3... Bb4 { [%eval 0.11] [%clk 0:01:00] } 4. Qc2 { [%eval 0.26] [%clk 0:00:56] } 4... O-O { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.09] [%clk 0:00:55] } 5... b6 { [%eval 0.77] [%clk 0:00:58] } 6. e4 { [%eval 0.59] [%clk 0:00:54] } 6... c5 { [%eval 0.8] [%clk 0:00:56] } 7. d5 { [%eval -0.15] [%clk 0:00:54] } 7... exd5 { [%eval 0.0] [%clk 0:00:55] } 8. e5 { [%eval -0.6] [%clk 0:00:50] } 8... Re8 { [%eval -0.52] [%clk 0:00:54] } 9. cxd5 { [%eval -1.39] [%clk 0:00:47] } 9... Nxd5 { [%eval 0.31] [%clk 0:00:53] } 10. Bd3 { [%eval 0.36] [%clk 0:00:46] } 10... h6 { [%eval 0.59] [%clk 0:00:51] } 11. Be4 { [%eval 0.4] [%clk 0:00:44] } 11... Bb7 { [%eval 1.27] [%clk 0:00:48] } 12. O-O { [%eval -0.1] [%clk 0:00:43] } 12... Bxc3 { [%eval -0.22] [%clk 0:00:46] } 13. bxc3 { [%eval -0.22] [%clk 0:00:42] } 13... Qc8 { [%eval 0.01] [%clk 0:00:46] } 14. Rd1 { [%eval 0.46] [%clk 0:00:36] } 14... Ne7 { [%eval 3.31] [%clk 0:00:45] } 15. Be3 { [%eval -1.12] [%clk 0:00:34] } 15... Bxe4 { [%eval -1.18] [%clk 0:00:44] } 16. Qxe4 { [%eval -1.33] [%clk 0:00:34] } 16... Qc6 { [%eval -1.23] [%clk 0:00:44] } 17. Qh4 { [%eval -1.99] [%clk 0:00:33] } 17... Nf5 { [%eval -1.61] [%clk 0:00:42] } 18. Qg4 { [%eval -1.64] [%clk 0:00:33] } 18... Nxe3 { [%eval -1.34] [%clk 0:00:42] } 19. fxe3 { [%eval -1.37] [%clk 0:00:33] } 19... d5 { [%eval -1.26] [%clk 0:00:39] } 20. exd6 { [%eval -1.33] [%clk 0:00:31] } 20... Nd7 { [%eval -1.13] [%clk 0:00:39] } 21. Qf4 { [%eval -2.34] [%clk 0:00:30] } 21... Re6 { [%eval -2.05] [%clk 0:00:38] } 22. Rd3 { [%eval -1.97] [%clk 0:00:29] } 22... Rae8 { [%eval -1.97] [%clk 0:00:37] } 23. Rad1 { [%eval -1.94] [%clk 0:00:29] } 23... Qe4 { [%eval -1.88] [%clk 0:00:35] } 24. Qg3 { [%eval -3.51] [%clk 0:00:29] } 24... Qa4 { [%eval -2.45] [%clk 0:00:34] } 25. Qf2 { [%eval -2.54] [%clk 0:00:27] } 25... Rxe3 { [%eval -2.59] [%clk 0:00:32] } 26. R3d2 { [%eval -3.73] [%clk 0:00:24] } 26... Re2 { [%eval -3.18] [%clk 0:00:31] } 27. Qg3 { [%eval -3.39] [%clk 0:00:21] } 27... Rxd2 { [%eval -3.33] [%clk 0:00:30] } 28. Rxd2 { [%eval -3.2] [%clk 0:00:21] } 28... Qc4 { [%eval -3.23] [%clk 0:00:28] } 29. Nh4 { [%eval -3.17] [%clk 0:00:19] } 29... Re5 { [%eval -3.28] [%clk 0:00:25] } 30. h3 { [%eval -3.42] [%clk 0:00:18] } 30... Qe6 { [%eval -3.39] [%clk 0:00:23] } 31. Nf3 { [%eval -3.45] [%clk 0:00:17] } 31... Rd5 { [%eval -2.97] [%clk 0:00:23] } 32. Rxd5 { [%eval -2.7] [%clk 0:00:16] } 32... Qxd5 { [%eval -2.61] [%clk 0:00:23] } 33. a4 { [%eval -3.46] [%clk 0:00:15] } 33... Qd1+ { [%eval -2.63] [%clk 0:00:22] } 34. Kh2 { [%eval -2.7] [%clk 0:00:14] } 34... Qxa4 { [%eval -2.67] [%clk 0:00:22] } 35. Ne5 { [%eval -2.43] [%clk 0:00:13] } 35... Kf8 { [%eval -2.53] [%clk 0:00:19] } 36. Ng4 { [%eval -5.2] [%clk 0:00:11] } 36... Qe4 { [%eval -4.5] [%clk 0:00:17] } 37. Qh4 { [%eval -5.65] [%clk 0:00:10] } 37... f6 { [%eval -5.51] [%clk 0:00:15] } 38. Qg3 { [%eval -6.15] [%clk 0:00:09] } 38... Qe6 { [%eval -4.62] [%clk 0:00:14] } 39. Qf3 { [%eval -4.51] [%clk 0:00:08] } 39... Kf7 { [%eval -4.35] [%clk 0:00:14] } 40. Qd3 { [%eval -4.68] [%clk 0:00:07] } 40... f5 { [%eval -4.51] [%clk 0:00:12] } 41. Ne3 { [%eval -4.71] [%clk 0:00:07] } 41... g6 { [%eval -4.54] [%clk 0:00:12] } 42. Qd2 { [%eval -4.88] [%clk 0:00:06] } 42... Qe5+ { [%eval -3.82] [%clk 0:00:11] } 43. Kg1 { [%eval -3.82] [%clk 0:00:06] } 43... Ke6 { [%eval -1.98] [%clk 0:00:11] } 44. Nf1 { [%eval -5.07] [%clk 0:00:05] } 44... Qxd6 { [%eval -4.17] [%clk 0:00:11] } 45. Qxh6 { [%eval -4.26] [%clk 0:00:05] } 45... Ne5 { [%eval -3.43] [%clk 0:00:10] } 46. Qe3 { [%eval -6.15] [%clk 0:00:05] } 46... Qd3 { [%eval -5.54] [%clk 0:00:09] } 47. Qf2 { [%eval -7.43] [%clk 0:00:05] } 47... Qe4 { [%eval -2.15] [%clk 0:00:09] } 48. Ne3 { [%eval -5.62] [%clk 0:00:04] } 48... Nd3 { [%eval -4.79] [%clk 0:00:08] } 49. Qd2 { [%eval -4.93] [%clk 0:00:04] } 49... f4 { [%eval -2.79] [%clk 0:00:07] } 50. Nd1 { [%eval -5.7] [%clk 0:00:04] } 50... Ne5 { [%eval -5.85] [%clk 0:00:07] } 51. Nf2 { [%eval -7.6] [%clk 0:00:04] } 51... Qe3 { [%eval -6.6] [%clk 0:00:06] } 52. Qd1 { [%eval -7.82] [%clk 0:00:04] } 52... Kf5 { [%eval -5.24] [%clk 0:00:05] } 53. Kf1 { [%eval -6.53] [%clk 0:00:03] } 53... f3 { [%eval -4.94] [%clk 0:00:05] } 54. Qc2+ { [%eval -6.78] [%clk 0:00:03] } 54... Kf4 { [%eval -6.48] [%clk 0:00:05] } 55. gxf3 { [%eval -6.49] [%clk 0:00:03] } 55... Kg3 { [%eval -4.36] [%clk 0:00:05] } 56. Ne4+ { [%eval -6.13] [%clk 0:00:02] } 56... Kf4 { [%eval -4.4] [%clk 0:00:03] } 57. Qg2 { [%eval -9.02] [%clk 0:00:02] } 57... Qxf3+ { [%eval -7.72] [%clk 0:00:03] } 58. Qxf3+ { [%eval -6.87] [%clk 0:00:02] } 58... Nxf3 { [%eval -6.08] [%clk 0:00:03] } 59. Nf2 { [%eval -8.3] [%clk 0:00:02] } 59... Ke3 { [%eval -7.85] [%clk 0:00:02] } 60. Nd1+ { [%eval -11.2] [%clk 0:00:01] } 60... Kd2 { [%eval -10.51] [%clk 0:00:01] } 61. Kf2 { [%eval -63.97] [%clk 0:00:01] } 61... Nh2 { [%eval -9.95] [%clk 0:00:01] } 62. h4 { [%eval -63.62] [%clk 0:00:01] } 62... Nf3 { [%eval -8.35] [%clk 0:00:01] } 63. Kg3 { [%eval -16.29] [%clk 0:00:01] } 63... Nxh4 { [%eval -13.14] [%clk 0:00:01] } 64. Kg4 { [%eval -15.49] [%clk 0:00:00] } 64... Nf5 { [%eval -14.01] [%clk 0:00:00] } 65. Kg5 { [%eval #-17] [%clk 0:00:00] } 65... Kxd1 { [%eval -78.56] [%clk 0:00:00] } 0-1
