[Event "Rated Bullet game"]
[Site "https://lichess.org/v7b4EFyw"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:02:40"]
[WhiteElo "3252"]
[BlackElo "3149"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B94"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.0] [%clk 0:00:58] } 7. Qe2 { [%eval 0.37] [%clk 0:00:56] } 7... Qb6 { [%eval 0.95] [%clk 0:00:57] } 8. O-O-O { [%eval 0.94] [%clk 0:00:55] } 8... g6 { [%eval 1.51] [%clk 0:00:57] } 9. f4 { [%eval 1.02] [%clk 0:00:54] } 9... e5 { [%eval 1.36] [%clk 0:00:57] } 10. Nb3 { [%eval 0.31] [%clk 0:00:52] } 10... Be7 { [%eval 1.34] [%clk 0:00:55] } 11. f5 { [%eval 1.26] [%clk 0:00:51] } 11... Qc7 { [%eval 1.35] [%clk 0:00:54] } 12. g4 { [%eval 1.05] [%clk 0:00:51] } 12... b5 { [%eval 1.4] [%clk 0:00:53] } 13. Bxf6 { [%eval 0.97] [%clk 0:00:50] } 13... Nxf6 { [%eval 1.01] [%clk 0:00:52] } 14. g5 { [%eval 1.27] [%clk 0:00:49] } 14... Nh5 { [%eval 1.26] [%clk 0:00:51] } 15. f6 { [%eval 1.09] [%clk 0:00:48] } 15... Bf8 { [%eval 2.1] [%clk 0:00:48] } 16. Nd5 { [%eval 2.25] [%clk 0:00:47] } 16... Qd8 { [%eval 2.6] [%clk 0:00:48] } 17. Qf3 { [%eval 2.54] [%clk 0:00:46] } 17... Be6 { [%eval 2.49] [%clk 0:00:47] } 18. Bh3 { [%eval 1.28] [%clk 0:00:45] } 18... Bxd5 { [%eval 1.11] [%clk 0:00:45] } 19. exd5 { [%eval 1.19] [%clk 0:00:45] } 19... Nf4 { [%eval 2.53] [%clk 0:00:44] } 20. Bg4 { [%eval 2.35] [%clk 0:00:45] } 20... h5 { [%eval 2.48] [%clk 0:00:43] } 21. Bh3 { [%eval 2.46] [%clk 0:00:44] } 21... Qc7 { [%eval 2.82] [%clk 0:00:40] } 22. Nd2 { [%eval 2.19] [%clk 0:00:43] } 22... Kd8 { [%eval 2.35] [%clk 0:00:36] } 23. Ne4 { [%eval 1.54] [%clk 0:00:42] } 23... Qc4 { [%eval 1.62] [%clk 0:00:36] } 24. Kb1 { [%eval -2.51] [%clk 0:00:41] } 24... Kc7 { [%eval 4.63] [%clk 0:00:35] } 25. b3 { [%eval 4.72] [%clk 0:00:40] } 25... Qb4 { [%eval 4.77] [%clk 0:00:35] } 26. c3 { [%eval 4.59] [%clk 0:00:39] } 26... Qa5 { [%eval 4.4] [%clk 0:00:33] } 27. c4 { [%eval 4.28] [%clk 0:00:39] } 27... bxc4 { [%eval 8.38] [%clk 0:00:33] } 28. Rc1 { [%eval 8.14] [%clk 0:00:38] } 28... Kb7 { [%eval 10.28] [%clk 0:00:31] } 29. Rxc4 { [%eval 9.51] [%clk 0:00:37] } 29... Rb8 { [%eval 10.92] [%clk 0:00:30] } 30. Rhc1 { [%eval 10.31] [%clk 0:00:36] } 30... Ka8 { [%eval 11.3] [%clk 0:00:29] } 31. Bc8 { [%eval 8.88] [%clk 0:00:34] } 31... Qxd5 { [%eval 9.0] [%clk 0:00:24] } 32. Bxa6 { [%eval 7.76] [%clk 0:00:33] } 32... Ne6 { [%eval #8] [%clk 0:00:22] } 33. Ra4 { [%eval #7] [%clk 0:00:31] } 33... Nd4 { [%eval #2] [%clk 0:00:20] } 34. Bc4+ { [%eval #6] [%clk 0:00:30] } 1-0
