[Event "Titled Arena December '19"]
[Site "https://lichess.org/gYxW6VPp"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "PlayForWinAlways"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:27:43"]
[WhiteElo "2954"]
[BlackElo "2661"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.17] [%clk 0:00:58] } 3. exd5 { [%eval 0.35] [%clk 0:00:58] } 3... Nf6 { [%eval 0.52] [%clk 0:00:58] } 4. d4 { [%eval 0.29] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.25] [%clk 0:00:57] } 5. Nf3 { [%eval 0.17] [%clk 0:00:58] } 5... Nc6 { [%eval 0.9] [%clk 0:00:57] } 6. dxc5 { [%eval 0.87] [%clk 0:00:57] } 6... Bg4 { [%eval 0.95] [%clk 0:00:56] } 7. Bb5 { [%eval 1.02] [%clk 0:00:55] } 7... e6 { [%eval 1.55] [%clk 0:00:54] } 8. Qa4 { [%eval 1.48] [%clk 0:00:53] } 8... Qc7 { [%eval 5.15] [%clk 0:00:50] } 9. Bxc6+ { [%eval 4.8] [%clk 0:00:53] } 9... Qxc6 { [%eval 4.65] [%clk 0:00:47] } 10. Qxg4 { [%eval 4.74] [%clk 0:00:53] } 10... Bxc5 { [%eval 5.14] [%clk 0:00:46] } 11. Qxg7 { [%eval 4.83] [%clk 0:00:51] } 11... O-O-O { [%eval 4.7] [%clk 0:00:45] } 12. Ne5 { [%eval 2.44] [%clk 0:00:49] } 12... Qc7 { [%eval 3.42] [%clk 0:00:42] } 13. Nd3 { [%eval 3.62] [%clk 0:00:40] } 13... Rhg8 { [%eval 3.59] [%clk 0:00:40] } 14. Qe5 { [%eval 3.35] [%clk 0:00:39] } 14... Bd6 { [%eval 4.48] [%clk 0:00:39] } 15. Qe4 { [%eval 4.0] [%clk 0:00:38] } 15... Nf6 { [%eval 4.87] [%clk 0:00:35] } 16. Qf3 { [%eval 4.75] [%clk 0:00:37] } 16... Ng4 { [%eval 5.7] [%clk 0:00:30] } 17. h3 { [%eval 5.73] [%clk 0:00:36] } 17... Nh2 { [%eval 5.66] [%clk 0:00:26] } 18. Qe4 { [%eval 5.45] [%clk 0:00:35] } 18... f5 { [%eval 5.08] [%clk 0:00:25] } 19. Qe2 { [%eval 3.93] [%clk 0:00:32] } 19... Rxg2 { [%eval 4.15] [%clk 0:00:24] } 20. Nd2 { [%eval 3.72] [%clk 0:00:31] } 20... e5 { [%eval 3.64] [%clk 0:00:22] } 21. Nb4 { [%eval 0.0] [%clk 0:00:28] } 21... e4 { [%eval 2.32] [%clk 0:00:20] } 22. Nd5 { [%eval 2.37] [%clk 0:00:25] } 22... Qc5 { [%eval 3.33] [%clk 0:00:19] } 23. Qc4 { [%eval -4.08] [%clk 0:00:24] } 23... Qxc4 { [%eval 3.92] [%clk 0:00:17] } 24. Nxc4 { [%eval 3.79] [%clk 0:00:24] } 24... Bc5 { [%eval 3.89] [%clk 0:00:17] } 25. Nce3 { [%eval 4.03] [%clk 0:00:21] } 25... Nf3+ { [%eval 3.53] [%clk 0:00:15] } 26. Ke2 { [%eval 3.33] [%clk 0:00:20] } 26... Bxe3 { [%eval 4.53] [%clk 0:00:13] } 27. Nxe3 { [%eval 4.53] [%clk 0:00:19] } 27... Rg6 { [%eval 6.62] [%clk 0:00:12] } 28. Nxf5 { [%eval 6.58] [%clk 0:00:18] } 28... Rf6 { [%eval 7.04] [%clk 0:00:12] } 29. Nd4 { [%eval 6.48] [%clk 0:00:16] } 29... Nxd4+ { [%eval 6.44] [%clk 0:00:11] } 30. cxd4 { [%eval 6.29] [%clk 0:00:16] } 30... Rxd4 { [%eval 6.43] [%clk 0:00:10] } 31. Be3 { [%eval 6.21] [%clk 0:00:16] } 31... Rc4 { [%eval 6.97] [%clk 0:00:10] } 32. Rac1 { [%eval 6.86] [%clk 0:00:16] } 32... Rfc6 { [%eval 9.67] [%clk 0:00:09] } 33. Rxc4 { [%eval 9.47] [%clk 0:00:15] } 33... Rxc4 { [%eval 9.3] [%clk 0:00:09] } 34. Rc1 { [%eval 9.05] [%clk 0:00:14] } 34... Rxc1 { [%eval 8.96] [%clk 0:00:09] } 35. Bxc1 { [%eval 8.25] [%clk 0:00:14] } 35... a6 { [%eval 18.12] [%clk 0:00:09] } 36. Ke3 { [%eval 15.05] [%clk 0:00:14] } 36... Kd7 { [%eval 17.95] [%clk 0:00:09] } 37. Kxe4 { [%eval 17.74] [%clk 0:00:14] } 37... Ke6 { [%eval 17.66] [%clk 0:00:09] } 38. f4 { [%eval 16.18] [%clk 0:00:14] } 1-0
