[Event "Rated Bullet game"]
[Site "https://lichess.org/pqQCWeUb"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:14:47"]
[WhiteElo "3145"]
[BlackElo "3051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.18] [%clk 0:01:00] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:01:00] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:01:00] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:56] } 7. c5 { [%eval 0.0] [%clk 0:00:59] } 7... Ne4 { [%eval 0.18] [%clk 0:00:56] } 8. Rc1 { [%eval 0.13] [%clk 0:00:57] } 8... f5 { [%eval 0.36] [%clk 0:00:55] } 9. h3 { [%eval 0.42] [%clk 0:00:56] } 9... c6 { [%eval 0.33] [%clk 0:00:54] } 10. Be2 { [%eval 0.81] [%clk 0:00:56] } 10... Bf6 { [%eval 0.78] [%clk 0:00:54] } 11. O-O { [%eval 0.62] [%clk 0:00:55] } 11... b6 { [%eval 0.67] [%clk 0:00:53] } 12. b4 { [%eval 0.64] [%clk 0:00:53] } 12... bxc5 { [%eval 0.61] [%clk 0:00:52] } 13. bxc5 { [%eval 0.7] [%clk 0:00:52] } 13... Ndxc5 { [%eval 1.28] [%clk 0:00:51] } 14. Nxe4 { [%eval 1.19] [%clk 0:00:51] } 14... Nxe4 { [%eval 0.94] [%clk 0:00:51] } 15. Rxc6 { [%eval 0.95] [%clk 0:00:51] } 15... Bd7 { [%eval 0.82] [%clk 0:00:50] } 16. Rc1 { [%eval 0.78] [%clk 0:00:49] } 16... Qa5 { [%eval 0.97] [%clk 0:00:49] } 17. Ne5 { [%eval 0.74] [%clk 0:00:49] } 17... Ba4 { [%eval 0.95] [%clk 0:00:48] } 18. Qe1 { [%eval 0.71] [%clk 0:00:48] } 18... Qxe1 { [%eval 0.71] [%clk 0:00:46] } 19. Rfxe1 { [%eval 0.64] [%clk 0:00:48] } 19... Rfc8 { [%eval 0.84] [%clk 0:00:45] } 20. Ba6 { [%eval 0.8] [%clk 0:00:47] } 20... Rxc1 { [%eval 1.55] [%clk 0:00:44] } 21. Rxc1 { [%eval 1.58] [%clk 0:00:47] } 21... Rb8 { [%eval 1.78] [%clk 0:00:41] } 22. Bc8 { [%eval 1.61] [%clk 0:00:45] } 22... Rb6 { [%eval 1.57] [%clk 0:00:39] } 23. Nd7 { [%eval 1.37] [%clk 0:00:43] } 23... Bxd7 { [%eval 1.06] [%clk 0:00:37] } 24. Bxd7 { [%eval 0.94] [%clk 0:00:43] } 24... Nd2 { [%eval 3.61] [%clk 0:00:33] } 25. Bc7 { [%eval 3.9] [%clk 0:00:41] } 25... Ra6 { [%eval 4.31] [%clk 0:00:32] } 26. Bc8 { [%eval 3.48] [%clk 0:00:40] } 26... Rxa2 { [%eval 3.5] [%clk 0:00:29] } 27. Bxe6+ { [%eval 3.2] [%clk 0:00:40] } 27... Kf8 { [%eval 3.52] [%clk 0:00:28] } 28. Bd6+ { [%eval 3.04] [%clk 0:00:39] } 28... Ke8 { [%eval 3.36] [%clk 0:00:27] } 29. Bxd5 { [%eval 3.56] [%clk 0:00:36] } 29... Rb2 { [%eval 3.11] [%clk 0:00:26] } 30. Be6 { [%eval 0.0] [%clk 0:00:35] } 30... Rb1 { [%eval 5.04] [%clk 0:00:25] } 31. Rxb1 { [%eval 4.97] [%clk 0:00:34] } 31... Nxb1 { [%eval 4.71] [%clk 0:00:25] } 32. Bxf5 { [%eval 4.82] [%clk 0:00:34] } 32... Nc3 { [%eval 4.99] [%clk 0:00:25] } 33. Bxh7 { [%eval 5.09] [%clk 0:00:33] } 33... a5 { [%eval 5.11] [%clk 0:00:24] } 34. Bd3 { [%eval 2.77] [%clk 0:00:33] } 34... a4 { [%eval 7.49] [%clk 0:00:22] } 35. Bb4 { [%eval 7.18] [%clk 0:00:32] } 35... Nd5 { [%eval 7.39] [%clk 0:00:22] } 36. Bb5+ { [%eval 7.31] [%clk 0:00:31] } 36... Kd8 { [%eval 7.17] [%clk 0:00:21] } 37. Ba5+ { [%eval 7.04] [%clk 0:00:30] } 1-0
