[Event "Rated Bullet game"]
[Site "https://lichess.org/sDtHLUgo"]
[Date "2021.03.09"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "23:57:19"]
[WhiteElo "2930"]
[BlackElo "3161"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qe5+ { [%eval 0.75] [%clk 0:00:59] } 4. Be2 { [%eval 0.7] [%clk 0:00:58] } 4... c6 { [%eval 0.95] [%clk 0:00:59] } 5. Nf3 { [%eval 0.86] [%clk 0:00:57] } 5... Qc7 { [%eval 0.64] [%clk 0:00:59] } 6. O-O { [%eval 0.83] [%clk 0:00:57] } 6... Nf6 { [%eval 0.91] [%clk 0:00:59] } 7. d4 { [%eval 0.64] [%clk 0:00:57] } 7... Bg4 { [%eval 1.02] [%clk 0:00:57] } 8. Bg5 { [%eval 0.53] [%clk 0:00:56] } 8... Nbd7 { [%eval 1.25] [%clk 0:00:56] } 9. d5 { [%eval 0.75] [%clk 0:00:54] } 9... e6 { [%eval 1.19] [%clk 0:00:55] } 10. dxc6 { [%eval 0.41] [%clk 0:00:51] } 10... bxc6 { [%eval 0.54] [%clk 0:00:55] } 11. h3 { [%eval 0.52] [%clk 0:00:49] } 11... Bh5 { [%eval 0.49] [%clk 0:00:53] } 12. Nd4 { [%eval 0.68] [%clk 0:00:49] } 12... Bxe2 { [%eval 0.71] [%clk 0:00:53] } 13. Qxe2 { [%eval 0.6] [%clk 0:00:49] } 13... Bc5 { [%eval 0.74] [%clk 0:00:52] } 14. Rad1 { [%eval 0.88] [%clk 0:00:47] } 14... O-O { [%eval 0.69] [%clk 0:00:51] } 15. Rfe1 { [%eval 0.62] [%clk 0:00:46] } 15... Rfe8 { [%eval 0.46] [%clk 0:00:50] } 16. Ne4 { [%eval 0.48] [%clk 0:00:43] } 16... Be7 { [%eval 0.62] [%clk 0:00:43] } 17. c4 { [%eval 0.13] [%clk 0:00:39] } 17... h6 { [%eval 0.5] [%clk 0:00:43] } 18. Bxf6 { [%eval 0.0] [%clk 0:00:38] } 18... Nxf6 { [%eval 0.08] [%clk 0:00:43] } 19. b3 { [%eval -0.11] [%clk 0:00:36] } 19... Rad8 { [%eval 0.0] [%clk 0:00:42] } 20. Qf3 { [%eval 0.03] [%clk 0:00:34] } 20... Nxe4 { [%eval 0.09] [%clk 0:00:39] } 21. Qxe4 { [%eval 0.08] [%clk 0:00:34] } 21... Bb4 { [%eval 0.52] [%clk 0:00:38] } 22. Nxc6 { [%eval 0.5] [%clk 0:00:31] } 22... Bxe1 { [%eval 0.45] [%clk 0:00:34] } 23. Nxd8 { [%eval 0.67] [%clk 0:00:30] } 23... Bxf2+ { [%eval 0.37] [%clk 0:00:33] } 24. Kxf2 { [%eval 0.5] [%clk 0:00:30] } 24... Rxd8 { [%eval 0.75] [%clk 0:00:33] } 25. Rxd8+ { [%eval 0.34] [%clk 0:00:29] } 25... Qxd8 { [%eval 0.77] [%clk 0:00:33] } 26. c5 { [%eval 0.55] [%clk 0:00:25] } 26... Qd2+ { [%eval 0.31] [%clk 0:00:32] } 27. Qe2 { [%eval 0.0] [%clk 0:00:22] } 27... Qc1 { [%eval 1.4] [%clk 0:00:31] } 28. b4 { [%eval 0.0] [%clk 0:00:19] } 28... Qf4+ { [%eval 0.0] [%clk 0:00:30] } 29. Qf3 { [%eval 0.0] [%clk 0:00:18] } 29... Qxb4 { [%eval 0.0] [%clk 0:00:30] } 30. Qa8+ { [%eval 0.0] [%clk 0:00:16] } 30... Kh7 { [%eval 0.0] [%clk 0:00:30] } 31. c6 { [%eval 0.0] [%clk 0:00:16] } 31... Qc5+ { [%eval 0.0] [%clk 0:00:29] } 32. Ke2 { [%eval 0.0] [%clk 0:00:16] } 32... e5 { [%eval 0.0] [%clk 0:00:28] } 33. Qb7 { [%eval 0.0] [%clk 0:00:14] } 33... Qc2+ { [%eval 0.0] [%clk 0:00:27] } 34. Ke1 { [%eval -0.08] [%clk 0:00:13] } 34... e4 { [%eval 0.0] [%clk 0:00:27] } 35. c7 { [%eval -2.82] [%clk 0:00:12] } 35... e3 { [%eval -2.33] [%clk 0:00:26] } 36. Qd5 { [%eval #-6] [%clk 0:00:06] } 36... Qf2+ { [%eval #-5] [%clk 0:00:25] } 37. Kd1 { [%eval #-5] [%clk 0:00:05] } 37... e2+ { [%eval #-4] [%clk 0:00:25] } 0-1
