[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/sYBkWU4H"]
[Date "2018.12.15"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2018.12.15"]
[UTCTime "20:04:01"]
[WhiteElo "2711"]
[BlackElo "2806"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

