[Event "Rated Bullet game"]
[Site "https://lichess.org/K4mbQGJO"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "01:19:32"]
[WhiteElo "2966"]
[BlackElo "3231"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval -0.08] [%clk 0:00:58] } 4... Bb4 { [%eval 0.55] [%clk 0:00:58] } 5. Bg5 { [%eval -0.13] [%clk 0:00:57] } 5... h6 { [%eval 0.1] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.0] [%clk 0:00:57] } 6... Qxf6 { [%eval 0.52] [%clk 0:00:56] } 7. Qa4+ { [%eval 0.31] [%clk 0:00:56] } 7... Nc6 { [%eval 0.13] [%clk 0:00:55] } 8. e3 { [%eval 0.56] [%clk 0:00:56] } 8... O-O { [%eval 0.55] [%clk 0:00:55] } 9. Rc1 { [%eval 0.19] [%clk 0:00:55] } 9... Rd8 { [%eval 0.38] [%clk 0:00:52] } 10. Qb3 { [%eval -0.03] [%clk 0:00:54] } 10... dxc4 { [%eval 0.18] [%clk 0:00:50] } 11. Bxc4 { [%eval 0.33] [%clk 0:00:54] } 11... Bd6 { [%eval 0.33] [%clk 0:00:50] } 12. O-O { [%eval -0.07] [%clk 0:00:53] } 12... Na5 { [%eval 0.0] [%clk 0:00:49] } 13. Qa4 { [%eval 0.0] [%clk 0:00:52] } 13... Nxc4 { [%eval -0.09] [%clk 0:00:49] } 14. Qxc4 { [%eval -0.08] [%clk 0:00:52] } 14... Bd7 { [%eval 0.0] [%clk 0:00:49] } 15. Ne4 { [%eval -0.32] [%clk 0:00:51] } 15... Qf5 { [%eval -0.22] [%clk 0:00:48] } 16. Qc2 { [%eval -0.26] [%clk 0:00:41] } 16... Bc6 { [%eval 0.08] [%clk 0:00:44] } 17. Nfd2 { [%eval -0.74] [%clk 0:00:41] } 17... Be7 { [%eval -0.72] [%clk 0:00:40] } 18. Nc5 { [%eval -1.05] [%clk 0:00:40] } 18... Qxc2 { [%eval -0.6] [%clk 0:00:39] } 19. Rxc2 { [%eval -0.55] [%clk 0:00:40] } 19... e5 { [%eval 0.0] [%clk 0:00:38] } 20. Ndb3 { [%eval 0.0] [%clk 0:00:38] } 20... exd4 { [%eval 0.0] [%clk 0:00:36] } 21. Nxd4 { [%eval 0.0] [%clk 0:00:38] } 21... Bd5 { [%eval 0.0] [%clk 0:00:36] } 22. b3 { [%eval -1.54] [%clk 0:00:37] } 22... b6 { [%eval -1.44] [%clk 0:00:35] } 23. Na6 { [%eval -3.09] [%clk 0:00:35] } 23... c5 { [%eval -3.2] [%clk 0:00:35] } 24. Nf5 { [%eval -4.23] [%clk 0:00:33] } 24... Bf6 { [%eval -2.99] [%clk 0:00:32] } 25. Ng3 { [%eval -4.74] [%clk 0:00:32] } 25... Rac8 { [%eval -4.57] [%clk 0:00:29] } 26. b4 { [%eval -4.76] [%clk 0:00:31] } 26... cxb4 { [%eval -2.52] [%clk 0:00:24] } 27. Rxc8 { [%eval -2.35] [%clk 0:00:30] } 27... Rxc8 { [%eval -2.42] [%clk 0:00:24] } 28. Nxb4 { [%eval -2.33] [%clk 0:00:30] } 28... Bb7 { [%eval -2.33] [%clk 0:00:24] } 29. Rb1 { [%eval -3.17] [%clk 0:00:27] } 29... a5 { [%eval -3.39] [%clk 0:00:24] } 30. Nd3 { [%eval -3.47] [%clk 0:00:26] } 30... Bd5 { [%eval -3.27] [%clk 0:00:23] } 31. a4 { [%eval -3.25] [%clk 0:00:25] } 31... Bc6 { [%eval -2.1] [%clk 0:00:20] } 32. Rxb6 { [%eval -2.37] [%clk 0:00:23] } 32... Bxa4 { [%eval -2.2] [%clk 0:00:19] } 33. h3 { [%eval -2.41] [%clk 0:00:21] } 33... Ra8 { [%eval -2.72] [%clk 0:00:19] } 34. Ne4 { [%eval -2.78] [%clk 0:00:21] } 34... Be7 { [%eval -2.35] [%clk 0:00:18] } 35. Nf4 { [%eval -2.65] [%clk 0:00:19] } 35... Be8 { [%eval -1.78] [%clk 0:00:16] } 36. Nd5 { [%eval -1.83] [%clk 0:00:18] } 36... Bd8 { [%eval -1.81] [%clk 0:00:16] } 37. Rb1 { [%eval -2.0] [%clk 0:00:17] } 37... a4 { [%eval -1.87] [%clk 0:00:16] } 38. Ra1 { [%eval -2.0] [%clk 0:00:16] } 38... a3 { [%eval -1.87] [%clk 0:00:15] } 39. Nec3 { [%eval -1.74] [%clk 0:00:16] } 39... Bc6 { [%eval -1.56] [%clk 0:00:14] } 40. Nb4 { [%eval -2.54] [%clk 0:00:15] } 40... Bf6 { [%eval -1.63] [%clk 0:00:12] } 41. Nxc6 { [%eval -1.51] [%clk 0:00:13] } 41... Bxc3 { [%eval -1.62] [%clk 0:00:12] } 42. Ra2 { [%eval -1.9] [%clk 0:00:13] } 42... Kf8 { [%eval -1.66] [%clk 0:00:12] } 43. Kf1 { [%eval -1.0] [%clk 0:00:09] } 43... Ra6 { [%eval -0.53] [%clk 0:00:11] } 44. Nd4 { [%eval -1.96] [%clk 0:00:08] } 44... Bxd4 { [%eval -2.1] [%clk 0:00:10] } 45. exd4 { [%eval -2.26] [%clk 0:00:08] } 45... Ke7 { [%eval -2.07] [%clk 0:00:10] } 46. Ke2 { [%eval -1.97] [%clk 0:00:08] } 46... Kd6 { [%eval -1.94] [%clk 0:00:10] } 47. Kd3 { [%eval -2.0] [%clk 0:00:07] } 47... Kd5 { [%eval -1.53] [%clk 0:00:10] } 48. Kc3 { [%eval -2.29] [%clk 0:00:07] } 48... g5 { [%eval -2.12] [%clk 0:00:09] } 49. Kb3 { [%eval -2.7] [%clk 0:00:07] } 49... Kxd4 { [%eval -2.59] [%clk 0:00:08] } 50. Rd2+ { [%eval -2.38] [%clk 0:00:06] } 50... Ke4 { [%eval -2.22] [%clk 0:00:07] } 51. Ka2 { [%eval -2.15] [%clk 0:00:06] } 51... Re6 { [%eval -1.06] [%clk 0:00:07] } 52. Rd7 { [%eval -1.29] [%clk 0:00:06] } 52... Kf5 { [%eval 0.0] [%clk 0:00:07] } 53. Kxa3 { [%eval -0.32] [%clk 0:00:04] } 53... Kg6 { [%eval -0.16] [%clk 0:00:06] } 54. Rd3 { [%eval -0.95] [%clk 0:00:03] } 54... Rf6 { [%eval -0.32] [%clk 0:00:06] } 55. Rf3 { [%eval -72.1] [%clk 0:00:03] } 55... Rxf3+ { [%eval -71.71] [%clk 0:00:05] } 56. gxf3 { [%eval -71.71] [%clk 0:00:03] } 56... Kf5 { [%eval -70.93] [%clk 0:00:05] } 0-1
