[Event "Titled Arena February '21"]
[Site "https://lichess.org/hSqYK4f9"]
[Date "2021.02.20"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:45:48"]
[WhiteElo "2906"]
[BlackElo "3093"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

