[Event "Titled Arena August '20"]
[Site "https://lichess.org/roDho6qL"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "TheInfinityStone"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:05:24"]
[WhiteElo "3113"]
[BlackElo "1986"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.01] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval -0.52] [%clk 0:01:00] } 2... Nf6 { [%eval -0.24] [%clk 0:00:59] } 3. Bg2 { [%eval -0.81] [%clk 0:01:00] } 3... e5 { [%eval -0.29] [%clk 0:00:58] } 4. Ne2 { [%eval -0.6] [%clk 0:01:00] } 4... Bd6 { [%eval -0.14] [%clk 0:00:57] } 5. O-O { [%eval -0.49] [%clk 0:01:00] } 5... c6 { [%eval -0.66] [%clk 0:00:56] } 6. d4 { [%eval -0.67] [%clk 0:01:00] } 6... O-O { [%eval -0.05] [%clk 0:00:55] } 7. c4 { [%eval -0.13] [%clk 0:00:59] } 7... exd4 { [%eval 0.24] [%clk 0:00:55] } 8. Nxd4 { [%eval 0.15] [%clk 0:00:57] } 8... dxc4 { [%eval 0.57] [%clk 0:00:54] } 9. Nd2 { [%eval 0.27] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.68] [%clk 0:00:52] } 10. Nxc4 { [%eval 0.64] [%clk 0:00:56] } 10... Be7 { [%eval 0.79] [%clk 0:00:51] } 11. b3 { [%eval 0.81] [%clk 0:00:56] } 11... Nb6 { [%eval 0.66] [%clk 0:00:50] } 12. Bb2 { [%eval 0.56] [%clk 0:00:56] } 12... Nxc4 { [%eval 0.69] [%clk 0:00:49] } 13. bxc4 { [%eval 0.73] [%clk 0:00:56] } 13... Bg4 { [%eval 0.71] [%clk 0:00:47] } 14. Qc2 { [%eval 0.85] [%clk 0:00:55] } 14... Qd7 { [%eval 0.59] [%clk 0:00:46] } 15. f3 { [%eval 0.66] [%clk 0:00:55] } 15... Bh5 { [%eval 0.88] [%clk 0:00:44] } 16. Rad1 { [%eval 0.59] [%clk 0:00:54] } 16... Bg6 { [%eval 0.84] [%clk 0:00:43] } 17. e4 { [%eval 0.61] [%clk 0:00:53] } 17... Qc7 { [%eval 0.7] [%clk 0:00:42] } 18. f4 { [%eval 0.74] [%clk 0:00:52] } 18... Rfd8 { [%eval 0.82] [%clk 0:00:41] } 19. h3 { [%eval 0.0] [%clk 0:00:51] } 19... c5 { [%eval 4.24] [%clk 0:00:39] } 20. Nb5 { [%eval 4.42] [%clk 0:00:48] } 20... Qb6 { [%eval 4.45] [%clk 0:00:38] } 21. f5 { [%eval 4.13] [%clk 0:00:48] } 21... Bh5 { [%eval 4.88] [%clk 0:00:36] } 22. Rxd8+ { [%eval 5.04] [%clk 0:00:47] } 22... Rxd8 { [%eval 4.95] [%clk 0:00:35] } 23. Bxf6 { [%eval -1.31] [%clk 0:00:47] } 23... Bxf6 { [%eval -1.2] [%clk 0:00:34] } 24. g4 { [%eval -1.08] [%clk 0:00:47] } 24... Bd4+ { [%eval 4.13] [%clk 0:00:31] } 25. Nxd4 { [%eval 4.04] [%clk 0:00:44] } 1-0
