[Event "Rated Bullet game"]
[Site "https://lichess.org/r6ZYmrGa"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "19:41:56"]
[WhiteElo "3076"]
[BlackElo "3188"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg4 { [%eval 0.38] [%clk 0:00:57] } 3. d4 { [%eval 0.17] [%clk 0:01:00] } 3... e6 { [%eval 0.25] [%clk 0:00:56] } 4. h3 { [%eval 0.09] [%clk 0:01:00] } 4... Bh5 { [%eval 0.51] [%clk 0:00:56] } 5. Nbd2 { [%eval 0.44] [%clk 0:00:59] } 5... Nf6 { [%eval 0.38] [%clk 0:00:55] } 6. c4 { [%eval 0.25] [%clk 0:00:59] } 6... Be7 { [%eval 0.47] [%clk 0:00:54] } 7. Be2 { [%eval 0.23] [%clk 0:00:59] } 7... O-O { [%eval 0.23] [%clk 0:00:54] } 8. O-O { [%eval 0.18] [%clk 0:00:58] } 8... c5 { [%eval 0.29] [%clk 0:00:53] } 9. b3 { [%eval 0.27] [%clk 0:00:57] } 9... cxd4 { [%eval 0.36] [%clk 0:00:52] } 10. Nxd4 { [%eval 0.25] [%clk 0:00:57] } 10... Bxe2 { [%eval 0.39] [%clk 0:00:52] } 11. Qxe2 { [%eval 0.42] [%clk 0:00:56] } 11... Nc6 { [%eval 0.34] [%clk 0:00:52] } 12. Bb2 { [%eval 0.53] [%clk 0:00:56] } 12... Nxd4 { [%eval 0.5] [%clk 0:00:51] } 13. Bxd4 { [%eval 0.41] [%clk 0:00:56] } 13... dxc4 { [%eval 0.28] [%clk 0:00:51] } 14. Nxc4 { [%eval 0.36] [%clk 0:00:55] } 14... Qc7 { [%eval 0.5] [%clk 0:00:45] } 15. Rac1 { [%eval 0.5] [%clk 0:00:54] } 15... Rac8 { [%eval 0.28] [%clk 0:00:40] } 16. Qb2 { [%eval 0.28] [%clk 0:00:53] } 16... Qb8 { [%eval 0.41] [%clk 0:00:39] } 17. Be5 { [%eval 0.37] [%clk 0:00:53] } 17... Qa8 { [%eval 0.29] [%clk 0:00:38] } 18. Rfd1 { [%eval 0.38] [%clk 0:00:52] } 18... h6 { [%eval 0.26] [%clk 0:00:37] } 19. Nd6 { [%eval 0.19] [%clk 0:00:51] } 19... Rxc1 { [%eval 0.17] [%clk 0:00:37] } 20. Rxc1 { [%eval 0.04] [%clk 0:00:49] } 20... Rd8 { [%eval 0.0] [%clk 0:00:37] } 21. Nb5 { [%eval 0.0] [%clk 0:00:48] } 21... a6 { [%eval 0.0] [%clk 0:00:36] } 22. Nd4 { [%eval 0.0] [%clk 0:00:44] } 22... Rc8 { [%eval 0.0] [%clk 0:00:36] } 23. Nf3 { [%eval -0.03] [%clk 0:00:42] } 23... Rxc1+ { [%eval 0.0] [%clk 0:00:34] } 24. Qxc1 { [%eval 0.0] [%clk 0:00:42] } 24... Nd5 { [%eval -0.01] [%clk 0:00:34] } 25. e4 { [%eval 0.0] [%clk 0:00:41] } 25... Nb4 { [%eval 0.13] [%clk 0:00:33] } 26. Qc7 { [%eval 0.13] [%clk 0:00:40] } 26... Nc6 { [%eval 0.23] [%clk 0:00:32] } 27. Bc3 { [%eval 0.01] [%clk 0:00:39] } 27... Qb8 { [%eval 0.15] [%clk 0:00:27] } 28. Qxb8+ { [%eval 0.25] [%clk 0:00:37] } 28... Nxb8 { [%eval 0.22] [%clk 0:00:27] } 29. Ne1 { [%eval 0.29] [%clk 0:00:37] } 29... Nc6 { [%eval 0.22] [%clk 0:00:26] } 30. Nd3 { [%eval 0.2] [%clk 0:00:37] } 30... f5 { [%eval 0.27] [%clk 0:00:26] } 31. f3 { [%eval 0.22] [%clk 0:00:35] } 31... fxe4 { [%eval 0.4] [%clk 0:00:25] } 32. fxe4 { [%eval 0.3] [%clk 0:00:35] } 32... Kf7 { [%eval 0.27] [%clk 0:00:25] } 33. Kf2 { [%eval 0.4] [%clk 0:00:34] } 33... g6 { [%eval 0.37] [%clk 0:00:25] } 34. Kf3 { [%eval 0.27] [%clk 0:00:34] } 34... h5 { [%eval 0.35] [%clk 0:00:25] } 35. g4 { [%eval 0.13] [%clk 0:00:33] } 35... hxg4+ { [%eval 0.22] [%clk 0:00:24] } 36. hxg4 { [%eval 0.15] [%clk 0:00:33] } 36... Bf6 { [%eval 0.09] [%clk 0:00:24] } 37. e5 { [%eval 0.15] [%clk 0:00:30] } 37... Be7 { [%eval 0.11] [%clk 0:00:23] } 38. Ke4 { [%eval 0.08] [%clk 0:00:30] } 38... Ke8 { [%eval 0.1] [%clk 0:00:23] } 39. Bd2 { [%eval 0.07] [%clk 0:00:29] } 39... Kf7 { [%eval 0.16] [%clk 0:00:22] } 40. Bc3 { [%eval 0.11] [%clk 0:00:27] } 40... Nd8 { [%eval 0.15] [%clk 0:00:22] } 41. Bb4 { [%eval 0.15] [%clk 0:00:25] } 41... Nc6 { [%eval 0.8] [%clk 0:00:21] } 42. Bxe7 { [%eval 0.8] [%clk 0:00:24] } 42... Kxe7 { [%eval 0.84] [%clk 0:00:21] } 43. g5 { [%eval 0.0] [%clk 0:00:23] } 43... Kf7 { [%eval 0.39] [%clk 0:00:19] } 44. Nc5 { [%eval 0.33] [%clk 0:00:23] } 44... Nd8 { [%eval 0.43] [%clk 0:00:18] } 45. b4 { [%eval 0.36] [%clk 0:00:23] } 45... Ke7 { [%eval 0.2] [%clk 0:00:17] } 46. a4 { [%eval 0.0] [%clk 0:00:22] } 46... Nc6 { [%eval 0.0] [%clk 0:00:16] } 47. b5 { [%eval 0.0] [%clk 0:00:18] } 47... axb5 { [%eval 0.0] [%clk 0:00:16] } 48. axb5 { [%eval 0.0] [%clk 0:00:18] } 48... Na7 { [%eval 0.0] [%clk 0:00:16] } 49. b6 { [%eval 0.0] [%clk 0:00:17] } 49... Nc8 { [%eval 0.0] [%clk 0:00:15] } 50. Na4 { [%eval 0.0] [%clk 0:00:16] } 50... Kd7 { [%eval 0.0] [%clk 0:00:15] } 51. Nc5+ { [%eval 0.0] [%clk 0:00:15] } 51... Ke7 { [%eval 0.0] [%clk 0:00:14] } 52. Na4 { [%eval 0.0] [%clk 0:00:15] } 52... Kd7 { [%eval 0.0] [%clk 0:00:13] } 53. Kd4 { [%eval 0.0] [%clk 0:00:14] } 53... Kc6 { [%eval 0.0] [%clk 0:00:13] } 54. Nc5 { [%eval 0.0] [%clk 0:00:13] } 54... Nxb6 { [%eval 0.0] [%clk 0:00:11] } 55. Nxe6 { [%eval 0.0] [%clk 0:00:13] } 55... Nd5 { [%eval 7.15] [%clk 0:00:10] } 56. Nd8+ { [%eval 6.85] [%clk 0:00:12] } 56... Kc7 { [%eval 6.97] [%clk 0:00:09] } 57. Kxd5 { [%eval 7.47] [%clk 0:00:10] } 57... Kxd8 { [%eval 6.1] [%clk 0:00:09] } 58. Ke6 { [%eval 7.53] [%clk 0:00:10] } 58... Ke8 { [%eval 6.44] [%clk 0:00:07] } 59. Kf6 { [%eval 7.61] [%clk 0:00:10] } 59... b5 { [%eval 7.67] [%clk 0:00:07] } 60. Kxg6 { [%eval 7.0] [%clk 0:00:09] } 60... b4 { [%eval 6.57] [%clk 0:00:07] } 61. Kh7 { [%eval -60.32] [%clk 0:00:09] } 61... b3 { [%eval -60.3] [%clk 0:00:07] } 62. g6 { [%eval -60.32] [%clk 0:00:09] } 62... b2 { [%eval -60.32] [%clk 0:00:07] } 63. g7 { [%eval #-18] [%clk 0:00:09] } 63... b1=Q+ { [%eval #-14] [%clk 0:00:07] } 64. Kh8 { [%eval #-4] [%clk 0:00:09] } 64... Qh1+ { [%eval #-3] [%clk 0:00:06] } 65. Kg8 { [%eval #-3] [%clk 0:00:09] } 65... Qh5 { [%eval #-6] [%clk 0:00:04] } 66. e6 { [%eval #-6] [%clk 0:00:08] } 66... Qg5 { [%eval #-7] [%clk 0:00:03] } 67. Kh7 { [%eval #-7] [%clk 0:00:07] } 67... Qh5+ { [%eval #-6] [%clk 0:00:03] } 68. Kg8 { [%eval #-6] [%clk 0:00:06] } 68... Qg6 { [%eval #-7] [%clk 0:00:03] } 69. Kh8 { [%eval #-7] [%clk 0:00:06] } 69... Qh6+ { [%eval #-6] [%clk 0:00:03] } 70. Kg8 { [%eval #-6] [%clk 0:00:05] } 70... Qxe6+ { [%eval #-7] [%clk 0:00:03] } 71. Kh7 { [%eval #-7] [%clk 0:00:04] } 71... Qh3+ { [%eval #-9] [%clk 0:00:02] } 72. Kg6 { [%eval #-11] [%clk 0:00:04] } 72... Qg4+ { [%eval #-10] [%clk 0:00:02] } 73. Kf6 { [%eval #-10] [%clk 0:00:03] } 73... Qd4+ { [%eval #-11] [%clk 0:00:01] } 74. Kg6 { [%eval -58.66] [%clk 0:00:02] } 74... Qxg7+ { [%eval 0.0] [%clk 0:00:01] } 75. Kxg7 { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
