[Event "Rated Bullet game"]
[Site "https://lichess.org/IUGkGE5X"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "21:27:28"]
[WhiteElo "3061"]
[BlackElo "3163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:01:00] } 4. e4 { [%eval 0.54] [%clk 0:00:59] } 4... e5 { [%eval 0.44] [%clk 0:00:59] } 5. d5 { [%eval 0.29] [%clk 0:00:58] } 5... f5 { [%eval 0.91] [%clk 0:00:58] } 6. exf5 { [%eval 0.79] [%clk 0:00:57] } 6... gxf5 { [%eval 0.87] [%clk 0:00:58] } 7. Qh5+ { [%eval 0.67] [%clk 0:00:56] } 7... Kf8 { [%eval 0.94] [%clk 0:00:57] } 8. Bd3 { [%eval 1.05] [%clk 0:00:55] } 8... Nf6 { [%eval 0.9] [%clk 0:00:57] } 9. Qd1 { [%eval 0.63] [%clk 0:00:54] } 9... Na6 { [%eval 0.46] [%clk 0:00:56] } 10. Nge2 { [%eval 0.7] [%clk 0:00:54] } 10... Nc5 { [%eval 1.29] [%clk 0:00:56] } 11. Bc2 { [%eval 1.09] [%clk 0:00:53] } 11... Qe8 { [%eval 1.6] [%clk 0:00:55] } 12. O-O { [%eval 0.57] [%clk 0:00:52] } 12... a5 { [%eval 0.6] [%clk 0:00:53] } 13. f4 { [%eval 0.27] [%clk 0:00:51] } 13... e4 { [%eval -0.01] [%clk 0:00:53] } 14. Nd4 { [%eval -0.44] [%clk 0:00:51] } 14... h5 { [%eval 0.09] [%clk 0:00:52] } 15. h3 { [%eval -0.01] [%clk 0:00:49] } 15... Qg6 { [%eval 0.05] [%clk 0:00:51] } 16. Be3 { [%eval -0.31] [%clk 0:00:48] } 16... Bd7 { [%eval -0.35] [%clk 0:00:51] } 17. Qd2 { [%eval -0.29] [%clk 0:00:46] } 17... h4 { [%eval -0.15] [%clk 0:00:50] } 18. Nde2 { [%eval -1.86] [%clk 0:00:45] } 18... Nh5 { [%eval -2.0] [%clk 0:00:49] } 19. Bd4 { [%eval -1.92] [%clk 0:00:45] } 19... Kf7 { [%eval -1.92] [%clk 0:00:48] } 20. Bxg7 { [%eval -2.22] [%clk 0:00:42] } 20... Rag8 { [%eval -2.45] [%clk 0:00:48] } 21. Nd4 { [%eval -2.48] [%clk 0:00:41] } 21... Rxg7 { [%eval -2.8] [%clk 0:00:47] } 22. Rf2 { [%eval -3.5] [%clk 0:00:40] } 22... Rhg8 { [%eval -2.38] [%clk 0:00:46] } 23. Nd1 { [%eval -2.36] [%clk 0:00:39] } 23... Qg3 { [%eval -1.79] [%clk 0:00:44] } 24. Kh1 { [%eval -1.78] [%clk 0:00:33] } 24... Nd3 { [%eval -2.06] [%clk 0:00:39] } 25. Bxd3 { [%eval -1.81] [%clk 0:00:33] } 25... Qxd3 { [%eval -2.16] [%clk 0:00:39] } 26. Qxd3 { [%eval -2.0] [%clk 0:00:31] } 26... exd3 { [%eval -1.83] [%clk 0:00:39] } 27. Ne3 { [%eval -3.44] [%clk 0:00:30] } 27... Ng3+ { [%eval -3.27] [%clk 0:00:38] } 28. Kh2 { [%eval -3.34] [%clk 0:00:28] } 28... Ne4 { [%eval -2.31] [%clk 0:00:38] } 29. Rf3 { [%eval -3.05] [%clk 0:00:27] } 29... Kf6 { [%eval -2.72] [%clk 0:00:37] } 30. Rd1 { [%eval -2.66] [%clk 0:00:26] } 30... d2 { [%eval -2.86] [%clk 0:00:37] } 31. Nb3 { [%eval -5.71] [%clk 0:00:25] } 31... Ba4 { [%eval -5.32] [%clk 0:00:36] } 32. Kg1 { [%eval -6.36] [%clk 0:00:23] } 32... Bxb3 { [%eval -4.08] [%clk 0:00:35] } 33. axb3 { [%eval -3.96] [%clk 0:00:23] } 33... Rg3 { [%eval -4.17] [%clk 0:00:35] } 34. Kf1 { [%eval -4.01] [%clk 0:00:21] } 34... Re8 { [%eval -2.85] [%clk 0:00:29] } 35. Ke2 { [%eval -2.89] [%clk 0:00:18] } 35... Rg7 { [%eval -2.64] [%clk 0:00:28] } 36. Kd3 { [%eval -3.11] [%clk 0:00:17] } 36... Rge7 { [%eval -3.36] [%clk 0:00:27] } 37. Rg1 { [%eval -4.7] [%clk 0:00:15] } 37... b6 { [%eval -3.8] [%clk 0:00:25] } 38. Rd1 { [%eval -4.23] [%clk 0:00:12] } 38... Nc5+ { [%eval -4.97] [%clk 0:00:24] } 39. Kxd2 { [%eval -4.48] [%clk 0:00:11] } 39... Nxb3+ { [%eval -4.6] [%clk 0:00:24] } 40. Kd3 { [%eval -4.3] [%clk 0:00:11] } 40... Nc5+ { [%eval -4.23] [%clk 0:00:24] } 41. Kd2 { [%eval -4.41] [%clk 0:00:11] } 41... a4 { [%eval -3.9] [%clk 0:00:24] } 42. Re1 { [%eval -3.81] [%clk 0:00:09] } 42... Re4 { [%eval -4.3] [%clk 0:00:23] } 43. Re2 { [%eval -8.42] [%clk 0:00:09] } 43... Nb3+ { [%eval -8.47] [%clk 0:00:22] } 44. Kd3 { [%eval -8.38] [%clk 0:00:08] } 44... Nd4 { [%eval -7.44] [%clk 0:00:22] } 0-1
