[Event "Online League Bullet Arena"]
[Site "https://lichess.org/TT4Y0dT8"]
[Date "2021.05.03"]
[White "AlbinosGambit"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:06:15"]
[WhiteElo "1807"]
[BlackElo "3223"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. Nc3 { [%eval 0.44] [%clk 0:00:59] } 2... Bg7 { [%eval 0.29] [%clk 0:00:30] } 3. Bf4 { [%eval 0.0] [%clk 0:00:57] } 3... d5 { [%eval 0.0] [%clk 0:00:30] } 4. e3 { [%eval 0.05] [%clk 0:00:56] } 4... c5 { [%eval 0.48] [%clk 0:00:29] } 5. Nf3 { [%eval 0.08] [%clk 0:00:52] } 5... Nf6 { [%eval 0.25] [%clk 0:00:29] } 6. Nb5 { [%eval 0.25] [%clk 0:00:51] } 6... O-O { [%eval 1.33] [%clk 0:00:29] } 7. Nc7 { [%eval 1.58] [%clk 0:00:49] } 7... cxd4 { [%eval 1.93] [%clk 0:00:28] } 8. exd4 { [%eval -3.93] [%clk 0:00:46] } 8... Nh5 { [%eval -4.21] [%clk 0:00:27] } 9. Nxa8 { [%eval -4.02] [%clk 0:00:37] } 9... Nxf4 { [%eval -3.58] [%clk 0:00:26] } 10. c3 { [%eval -4.38] [%clk 0:00:30] } 10... Nc6 { [%eval -4.13] [%clk 0:00:25] } 11. g3 { [%eval -4.24] [%clk 0:00:29] } 11... Nh5 { [%eval -2.93] [%clk 0:00:23] } 12. Qb3 { [%eval -3.26] [%clk 0:00:23] } 12... Bg4 { [%eval -3.05] [%clk 0:00:22] } 13. Bg2 { [%eval -3.02] [%clk 0:00:22] } 13... Qxa8 { [%eval -3.08] [%clk 0:00:20] } 14. O-O { [%eval -4.66] [%clk 0:00:21] } 14... Nf6 { [%eval -4.63] [%clk 0:00:19] } 15. h3 { [%eval -4.91] [%clk 0:00:20] } 15... Bxf3 { [%eval -4.8] [%clk 0:00:18] } 16. Bxf3 { [%eval -5.08] [%clk 0:00:19] } 16... e6 { [%eval -5.04] [%clk 0:00:18] } 17. h4 { [%eval -5.0] [%clk 0:00:16] } 17... h5 { [%eval -4.85] [%clk 0:00:17] } 18. Rfe1 { [%eval -5.29] [%clk 0:00:15] } 18... Rb8 { [%eval -4.66] [%clk 0:00:17] } 19. a4 { [%eval -4.56] [%clk 0:00:13] } 19... b6 { [%eval -4.35] [%clk 0:00:16] } 20. Re2 { [%eval -4.41] [%clk 0:00:09] } 20... Qb7 { [%eval -4.53] [%clk 0:00:16] } 21. Rf1 { [%eval -4.97] [%clk 0:00:08] } 21... b5 { [%eval -3.74] [%clk 0:00:15] } 22. axb5 { [%eval -4.56] [%clk 0:00:07] } 22... Qxb5 { [%eval -3.44] [%clk 0:00:15] } 23. Qxb5 { [%eval -3.74] [%clk 0:00:06] } 23... Rxb5 { [%eval -3.41] [%clk 0:00:15] } 24. Rb1 { [%eval -3.33] [%clk 0:00:05] } 24... a5 { [%eval -3.56] [%clk 0:00:14] } 25. Ra1 { [%eval -3.49] [%clk 0:00:05] } 25... Ne8 { [%eval -3.45] [%clk 0:00:13] } 26. Ra2 { [%eval -3.43] [%clk 0:00:04] } 26... Nd6 { [%eval -3.37] [%clk 0:00:13] } 27. Kg2 { [%eval -4.0] [%clk 0:00:04] } 27... Nc4 { [%eval -3.59] [%clk 0:00:12] } 28. Rd2 { [%eval -8.42] [%clk 0:00:02] } 28... Nxd2 { [%eval -8.39] [%clk 0:00:11] } 29. Bd1 { [%eval -8.37] [%clk 0:00:02] } 29... Nc4 { [%eval -8.38] [%clk 0:00:09] } 30. Be2 { [%eval -9.13] [%clk 0:00:01] } 30... Rxb2 { [%eval -7.05] [%clk 0:00:08] } 31. Rxb2 { [%eval -11.46] [%clk 0:00:00] } 31... Nxb2 { [%eval -12.25] [%clk 0:00:07] } 0-1
