[Event "Rated Bullet game"]
[Site "https://lichess.org/upbKhCMU"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:03:33"]
[WhiteElo "3348"]
[BlackElo "3119"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:01:00] } 3... d6 { [%eval 0.53] [%clk 0:01:00] } 4. Bg2 { [%eval 0.5] [%clk 0:01:00] } 4... Bg7 { [%eval 0.47] [%clk 0:01:00] } 5. O-O { [%eval 0.41] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:01:00] } 6. a4 { [%eval 0.11] [%clk 0:00:59] } 6... a5 { [%eval 0.09] [%clk 0:00:59] } 7. Nc3 { [%eval 0.22] [%clk 0:00:58] } 7... d5 { [%eval 0.36] [%clk 0:00:58] } 8. Bf4 { [%eval 0.41] [%clk 0:00:58] } 8... c6 { [%eval 0.21] [%clk 0:00:58] } 9. Ne5 { [%eval -0.19] [%clk 0:00:57] } 9... Bf5 { [%eval 0.14] [%clk 0:00:57] } 10. Re1 { [%eval -0.03] [%clk 0:00:55] } 10... Nbd7 { [%eval -0.04] [%clk 0:00:57] } 11. e4 { [%eval -0.14] [%clk 0:00:54] } 11... dxe4 { [%eval 0.12] [%clk 0:00:57] } 12. Nxe4 { [%eval -0.19] [%clk 0:00:54] } 12... Nxe4 { [%eval 0.0] [%clk 0:00:56] } 13. Bxe4 { [%eval 0.0] [%clk 0:00:54] } 13... Bxe4 { [%eval 0.41] [%clk 0:00:55] } 14. Rxe4 { [%eval 0.3] [%clk 0:00:54] } 14... Nf6 { [%eval 0.51] [%clk 0:00:55] } 15. Re1 { [%eval 0.67] [%clk 0:00:53] } 15... Nd5 { [%eval 0.52] [%clk 0:00:55] } 16. Bd2 { [%eval 0.56] [%clk 0:00:52] } 16... Re8 { [%eval 0.52] [%clk 0:00:54] } 17. c3 { [%eval 0.59] [%clk 0:00:51] } 17... Nb6 { [%eval 1.06] [%clk 0:00:53] } 18. Qb3 { [%eval 1.18] [%clk 0:00:51] } 18... Rb8 { [%eval 7.54] [%clk 0:00:52] } 19. Qxf7+ { [%eval 7.61] [%clk 0:00:49] } 19... Kh8 { [%eval 7.23] [%clk 0:00:50] } 20. Qe6 { [%eval 4.69] [%clk 0:00:49] } 20... Rf8 { [%eval 8.03] [%clk 0:00:50] } 21. Nf7+ { [%eval 7.85] [%clk 0:00:48] } 21... Rxf7 { [%eval 7.84] [%clk 0:00:49] } 22. Qxf7 { [%eval 8.01] [%clk 0:00:48] } 22... Nd5 { [%eval 8.6] [%clk 0:00:49] } 23. Bf4 { [%eval 8.01] [%clk 0:00:47] } 1-0
