[Event "Rated Bullet game"]
[Site "https://lichess.org/uxOAZA45"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:14:08"]
[WhiteElo "3335"]
[BlackElo "3102"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Löhn Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. cxd5 { [%eval 0.57] [%clk 0:00:59] } 2... e6 { [%eval 0.98] [%clk 0:00:59] } 3. dxe6 { [%eval 1.25] [%clk 0:00:59] } 3... Bxe6 { [%eval 1.48] [%clk 0:00:59] } 4. Nc3 { [%eval 0.82] [%clk 0:00:59] } 4... Nf6 { [%eval 0.98] [%clk 0:00:59] } 5. g3 { [%eval 0.99] [%clk 0:00:59] } 5... Be7 { [%eval 1.83] [%clk 0:00:58] } 6. Bg2 { [%eval 1.31] [%clk 0:00:59] } 6... b6 { [%eval 7.6] [%clk 0:00:58] } 7. Nf3 { [%eval 2.39] [%clk 0:00:59] } 7... c6 { [%eval 2.35] [%clk 0:00:58] } 8. O-O { [%eval 2.46] [%clk 0:00:59] } 8... Nbd7 { [%eval 3.85] [%clk 0:00:57] } 9. d4 { [%eval 2.56] [%clk 0:00:58] } 9... Bd5 { [%eval 3.18] [%clk 0:00:57] } 10. Nxd5 { [%eval 3.07] [%clk 0:00:56] } 10... cxd5 { [%eval 3.07] [%clk 0:00:57] } 11. Bf4 { [%eval 2.97] [%clk 0:00:56] } 11... O-O { [%eval 2.99] [%clk 0:00:56] } 12. Rc1 { [%eval 3.11] [%clk 0:00:55] } 12... Rc8 { [%eval 3.7] [%clk 0:00:56] } 13. Qa4 { [%eval 3.48] [%clk 0:00:55] } 13... b5 { [%eval 4.03] [%clk 0:00:54] } 14. Qxb5 { [%eval 3.94] [%clk 0:00:52] } 14... Nb6 { [%eval 4.41] [%clk 0:00:53] } 15. Rxc8 { [%eval 4.26] [%clk 0:00:51] } 15... Qxc8 { [%eval 4.39] [%clk 0:00:53] } 16. Rc1 { [%eval 4.41] [%clk 0:00:51] } 16... Qf5 { [%eval 4.54] [%clk 0:00:52] } 17. Ne5 { [%eval 4.33] [%clk 0:00:50] } 17... Ne4 { [%eval 5.26] [%clk 0:00:51] } 18. Qd3 { [%eval 4.26] [%clk 0:00:48] } 18... Qe6 { [%eval 5.27] [%clk 0:00:49] } 19. Rc6 { [%eval 5.21] [%clk 0:00:45] } 19... Bd6 { [%eval 5.09] [%clk 0:00:46] } 20. Qc2 { [%eval 4.18] [%clk 0:00:41] } 20... g5 { [%eval 5.73] [%clk 0:00:44] } 21. Bxe4 { [%eval 5.61] [%clk 0:00:39] } 21... dxe4 { [%eval 5.9] [%clk 0:00:43] } 22. Bxg5 { [%eval 5.69] [%clk 0:00:38] } 22... f6 { [%eval 5.59] [%clk 0:00:42] } 23. Bh6 { [%eval 5.13] [%clk 0:00:37] } 23... Rd8 { [%eval 5.29] [%clk 0:00:38] } 24. Nc4 { [%eval 5.23] [%clk 0:00:35] } 24... Nxc4 { [%eval 5.35] [%clk 0:00:36] } 25. Qxc4 { [%eval 5.16] [%clk 0:00:35] } 25... Qxc4 { [%eval 5.27] [%clk 0:00:36] } 26. Rxc4 { [%eval 5.15] [%clk 0:00:35] } 26... Kf7 { [%eval 5.09] [%clk 0:00:35] } 27. Ra4 { [%eval 5.15] [%clk 0:00:33] } 27... Rd7 { [%eval 5.08] [%clk 0:00:34] } 28. Ra6 { [%eval 5.08] [%clk 0:00:33] } 28... f5 { [%eval 6.16] [%clk 0:00:33] } 29. e3 { [%eval 5.75] [%clk 0:00:32] } 29... Be7 { [%eval 6.2] [%clk 0:00:32] } 30. Bf4 { [%eval 6.05] [%clk 0:00:31] } 30... Bd8 { [%eval 6.6] [%clk 0:00:32] } 31. b4 { [%eval 6.15] [%clk 0:00:30] } 31... Bb6 { [%eval 7.49] [%clk 0:00:32] } 32. a4 { [%eval 7.17] [%clk 0:00:30] } 32... Rb7 { [%eval 7.7] [%clk 0:00:31] } 33. a5 { [%eval 7.17] [%clk 0:00:29] } 33... Bd8 { [%eval 8.04] [%clk 0:00:31] } 34. Bd6 { [%eval 7.77] [%clk 0:00:28] } 34... Ke6 { [%eval 9.86] [%clk 0:00:30] } 35. Bc5+ { [%eval 9.83] [%clk 0:00:28] } 35... Kd5 { [%eval 9.82] [%clk 0:00:29] } 36. Rxa7 { [%eval 9.68] [%clk 0:00:27] } 36... Rxa7 { [%eval 9.83] [%clk 0:00:28] } 37. Bxa7 { [%eval 9.65] [%clk 0:00:27] } 37... Kc4 { [%eval 14.86] [%clk 0:00:28] } 38. Bc5 { [%eval 9.14] [%clk 0:00:27] } 38... Kb5 { [%eval 9.8] [%clk 0:00:27] } 39. d5 { [%eval 9.66] [%clk 0:00:27] } 39... h5 { [%eval 11.16] [%clk 0:00:27] } 40. d6 { [%eval 10.2] [%clk 0:00:27] } 40... h4 { [%eval 26.43] [%clk 0:00:26] } 41. gxh4 { [%eval 20.46] [%clk 0:00:26] } 41... Bxh4 { [%eval 60.33] [%clk 0:00:25] } 42. d7 { [%eval 26.11] [%clk 0:00:25] } 42... Bd8 { [%eval 66.34] [%clk 0:00:24] } 43. Bb6 { [%eval 62.28] [%clk 0:00:25] } 1-0
