[Event "Rated Bullet game"]
[Site "https://lichess.org/uQXScaJW"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:10:24"]
[WhiteElo "2931"]
[BlackElo "3078"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... b6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.26] [%clk 0:00:59] } 2... Bb7 { [%eval 0.3] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:00:59] } 3... c5 { [%eval 0.55] [%clk 0:00:59] } 4. O-O { [%eval 0.48] [%clk 0:00:58] } 4... g6 { [%eval 0.72] [%clk 0:00:59] } 5. c4 { [%eval 0.39] [%clk 0:00:58] } 5... Bg7 { [%eval 0.22] [%clk 0:00:58] } 6. Nc3 { [%eval 0.29] [%clk 0:00:57] } 6... Nf6 { [%eval 0.23] [%clk 0:00:57] } 7. d4 { [%eval 0.25] [%clk 0:00:57] } 7... cxd4 { [%eval 0.57] [%clk 0:00:57] } 8. Qxd4 { [%eval 0.18] [%clk 0:00:57] } 8... O-O { [%eval 0.44] [%clk 0:00:57] } 9. Rd1 { [%eval -1.24] [%clk 0:00:55] } 9... d6 { [%eval 0.58] [%clk 0:00:56] } 10. Qh4 { [%eval 0.25] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.48] [%clk 0:00:56] } 11. Bh6 { [%eval 0.29] [%clk 0:00:54] } 11... Rc8 { [%eval 0.32] [%clk 0:00:55] } 12. b3 { [%eval 0.46] [%clk 0:00:53] } 12... Rc5 { [%eval 0.9] [%clk 0:00:52] } 13. Bxg7 { [%eval 0.51] [%clk 0:00:51] } 13... Kxg7 { [%eval 0.51] [%clk 0:00:51] } 14. Rac1 { [%eval 0.39] [%clk 0:00:51] } 14... Qa8 { [%eval 0.48] [%clk 0:00:50] } 15. Qd4 { [%eval 0.78] [%clk 0:00:49] } 15... Rfc8 { [%eval 0.74] [%clk 0:00:49] } 16. Nh4 { [%eval 0.0] [%clk 0:00:49] } 16... Bxg2 { [%eval 0.0] [%clk 0:00:48] } 17. Nxg2 { [%eval 0.13] [%clk 0:00:49] } 17... a6 { [%eval 1.02] [%clk 0:00:46] } 18. a4 { [%eval 0.82] [%clk 0:00:47] } 18... Ne5 { [%eval 0.73] [%clk 0:00:44] } 19. Ne3 { [%eval 0.43] [%clk 0:00:46] } 19... Nc6 { [%eval 0.72] [%clk 0:00:39] } 20. Qd2 { [%eval 0.42] [%clk 0:00:44] } 20... Nb4 { [%eval 0.41] [%clk 0:00:39] } 21. f3 { [%eval 0.59] [%clk 0:00:41] } 21... h5 { [%eval 0.57] [%clk 0:00:37] } 22. Kg2 { [%eval 0.44] [%clk 0:00:41] } 22... Qb7 { [%eval 0.53] [%clk 0:00:35] } 23. h4 { [%eval 0.6] [%clk 0:00:40] } 23... a5 { [%eval 0.5] [%clk 0:00:34] } 24. Nb5 { [%eval 0.36] [%clk 0:00:39] } 24... Qb8 { [%eval 0.56] [%clk 0:00:34] } 25. Nd4 { [%eval 0.29] [%clk 0:00:38] } 25... d5 { [%eval 0.2] [%clk 0:00:33] } 26. Nef5+ { [%eval -1.67] [%clk 0:00:36] } 26... gxf5 { [%eval -1.81] [%clk 0:00:31] } 27. Nxf5+ { [%eval -1.71] [%clk 0:00:35] } 27... Kf8 { [%eval -1.67] [%clk 0:00:31] } 28. Qh6+ { [%eval -1.96] [%clk 0:00:32] } 28... Ke8 { [%eval -1.79] [%clk 0:00:31] } 29. e4 { [%eval -2.79] [%clk 0:00:31] } 29... Kd7 { [%eval -1.68] [%clk 0:00:26] } 30. exd5 { [%eval -4.29] [%clk 0:00:29] } 30... Qe5 { [%eval -3.96] [%clk 0:00:25] } 31. Nd4 { [%eval -9.41] [%clk 0:00:24] } 31... Rg8 { [%eval -9.28] [%clk 0:00:23] } 32. f4 { [%eval -22.51] [%clk 0:00:21] } 32... Qe3 { [%eval -21.57] [%clk 0:00:21] } 33. Nf5 { [%eval -22.16] [%clk 0:00:16] } 33... Qe4+ { [%eval -21.15] [%clk 0:00:20] } 34. Kf1 { [%eval -29.63] [%clk 0:00:15] } 34... Qxf5 { [%eval -24.23] [%clk 0:00:20] } 35. Re1 { [%eval #-7] [%clk 0:00:13] } 35... Qh3+ { [%eval #-6] [%clk 0:00:17] } 36. Ke2 { [%eval #-6] [%clk 0:00:12] } 36... Rxg3 { [%eval #-5] [%clk 0:00:17] } 0-1
