[Event "Titled Arena March '20"]
[Site "https://lichess.org/sxJ0azDA"]
[Date "2020.03.07"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:27:52"]
[WhiteElo "2865"]
[BlackElo "2944"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. dxc5 { [%eval 0.02] [%clk 0:00:59] } 2... g6 { [%eval 0.9] [%clk 0:01:00] } 3. Nc3 { [%eval 0.84] [%clk 0:00:59] } 3... Nf6 { [%eval 0.81] [%clk 0:00:59] } 4. e4 { [%eval 0.96] [%clk 0:00:59] } 4... Nc6 { [%eval 0.94] [%clk 0:00:58] } 5. Nf3 { [%eval 0.79] [%clk 0:00:58] } 5... Bg7 { [%eval 0.63] [%clk 0:00:58] } 6. Bc4 { [%eval 0.38] [%clk 0:00:57] } 6... O-O { [%eval 1.37] [%clk 0:00:57] } 7. O-O { [%eval 0.67] [%clk 0:00:56] } 7... Qa5 { [%eval 0.63] [%clk 0:00:56] } 8. Be3 { [%eval 0.67] [%clk 0:00:56] } 8... Ng4 { [%eval 0.57] [%clk 0:00:56] } 9. Bg5 { [%eval 0.56] [%clk 0:00:53] } 9... Qxc5 { [%eval 0.63] [%clk 0:00:55] } 10. Bb3 { [%eval 0.67] [%clk 0:00:52] } 10... d6 { [%eval 0.79] [%clk 0:00:53] } 11. h3 { [%eval 0.64] [%clk 0:00:51] } 11... Nge5 { [%eval 0.9] [%clk 0:00:52] } 12. Be3 { [%eval 0.35] [%clk 0:00:51] } 12... Nxf3+ { [%eval 0.42] [%clk 0:00:51] } 13. Qxf3 { [%eval 0.2] [%clk 0:00:51] } 13... Qa5 { [%eval 0.38] [%clk 0:00:49] } 14. Rad1 { [%eval -0.41] [%clk 0:00:48] } 14... Bxc3 { [%eval -0.27] [%clk 0:00:48] } 15. bxc3 { [%eval -0.31] [%clk 0:00:48] } 15... Qxc3 { [%eval -0.16] [%clk 0:00:48] } 16. Qe2 { [%eval -0.44] [%clk 0:00:47] } 16... Be6 { [%eval -0.47] [%clk 0:00:47] } 17. f4 { [%eval -0.71] [%clk 0:00:46] } 17... Bxb3 { [%eval -0.66] [%clk 0:00:46] } 18. axb3 { [%eval -1.27] [%clk 0:00:46] } 18... Rac8 { [%eval -0.47] [%clk 0:00:45] } 19. Rd2 { [%eval -0.79] [%clk 0:00:44] } 19... a6 { [%eval -0.59] [%clk 0:00:43] } 20. Qf2 { [%eval -1.11] [%clk 0:00:43] } 20... Qg7 { [%eval -0.61] [%clk 0:00:42] } 21. Rfd1 { [%eval -0.73] [%clk 0:00:41] } 21... f6 { [%eval -0.77] [%clk 0:00:41] } 22. c4 { [%eval -0.6] [%clk 0:00:40] } 22... g5 { [%eval -0.53] [%clk 0:00:38] } 23. c5 { [%eval -0.87] [%clk 0:00:38] } 23... dxc5 { [%eval -0.68] [%clk 0:00:37] } 24. Bxc5 { [%eval -0.66] [%clk 0:00:37] } 24... gxf4 { [%eval -0.69] [%clk 0:00:36] } 25. Rd7 { [%eval -1.5] [%clk 0:00:37] } 25... Rf7 { [%eval -0.61] [%clk 0:00:33] } 26. Rxb7 { [%eval -2.23] [%clk 0:00:36] } 26... e5 { [%eval 0.13] [%clk 0:00:33] } 27. Rb6 { [%eval -0.44] [%clk 0:00:34] } 27... Rd7 { [%eval 0.84] [%clk 0:00:28] } 28. Rd5 { [%eval 0.0] [%clk 0:00:32] } 28... Nd8 { [%eval 0.36] [%clk 0:00:26] } 29. Qd2 { [%eval 0.0] [%clk 0:00:31] } 29... Rxd5 { [%eval 0.0] [%clk 0:00:25] } 30. Qxd5+ { [%eval 0.0] [%clk 0:00:30] } 30... Qf7 { [%eval 0.8] [%clk 0:00:25] } 31. b4 { [%eval 0.13] [%clk 0:00:28] } 31... a5 { [%eval 0.68] [%clk 0:00:21] } 32. Rxf6 { [%eval 0.0] [%clk 0:00:26] } 32... Qxd5 { [%eval 0.08] [%clk 0:00:18] } 33. exd5 { [%eval 0.19] [%clk 0:00:26] } 33... Nf7 { [%eval 3.86] [%clk 0:00:18] } 34. d6 { [%eval -0.13] [%clk 0:00:25] } 34... axb4 { [%eval 0.13] [%clk 0:00:18] } 35. Bxb4 { [%eval 0.13] [%clk 0:00:24] } 35... Kg7 { [%eval 0.13] [%clk 0:00:16] } 36. Re6 { [%eval 0.13] [%clk 0:00:24] } 36... Rc1+ { [%eval 0.13] [%clk 0:00:15] } 37. Kf2 { [%eval 0.13] [%clk 0:00:23] } 37... Rc4 { [%eval 0.13] [%clk 0:00:14] } 38. Ba3 { [%eval 0.0] [%clk 0:00:21] } 38... Rd4 { [%eval 0.13] [%clk 0:00:13] } 39. Bb2 { [%eval -5.32] [%clk 0:00:20] } 39... Rd2+ { [%eval -5.0] [%clk 0:00:12] } 40. Kf3 { [%eval -16.48] [%clk 0:00:20] } 40... Rxb2 { [%eval -6.72] [%clk 0:00:12] } 41. g3 { [%eval -66.46] [%clk 0:00:20] } 41... Rb3+ { [%eval -7.59] [%clk 0:00:11] } 42. Ke4 { [%eval #-11] [%clk 0:00:19] } 42... Re3+ { [%eval -27.34] [%clk 0:00:10] } 0-1
