[Event "Rated Bullet game"]
[Site "https://lichess.org/WKkqFMmU"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:32:31"]
[WhiteElo "3191"]
[BlackElo "3064"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.41] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:00:59] } 4. d4 { [%eval 0.41] [%clk 0:00:59] } 4... dxe5 { [%eval 0.55] [%clk 0:00:57] } 5. Nxe5 { [%eval 0.61] [%clk 0:00:59] } 5... c6 { [%eval 0.7] [%clk 0:00:57] } 6. Bd3 { [%eval 0.44] [%clk 0:00:58] } 6... Nd7 { [%eval 0.48] [%clk 0:00:56] } 7. Nxd7 { [%eval 0.11] [%clk 0:00:58] } 7... Bxd7 { [%eval 0.44] [%clk 0:00:56] } 8. O-O { [%eval 0.57] [%clk 0:00:57] } 8... g6 { [%eval 0.57] [%clk 0:00:55] } 9. Nd2 { [%eval 0.39] [%clk 0:00:56] } 9... Bg7 { [%eval 0.45] [%clk 0:00:54] } 10. Nf3 { [%eval 0.27] [%clk 0:00:56] } 10... O-O { [%eval 0.32] [%clk 0:00:53] } 11. h3 { [%eval 0.23] [%clk 0:00:53] } 11... Qc7 { [%eval 0.17] [%clk 0:00:53] } 12. c3 { [%eval 0.11] [%clk 0:00:52] } 12... Rfe8 { [%eval 0.52] [%clk 0:00:51] } 13. Re1 { [%eval 0.28] [%clk 0:00:52] } 13... Rad8 { [%eval 0.62] [%clk 0:00:50] } 14. Bc4 { [%eval 0.41] [%clk 0:00:49] } 14... b5 { [%eval 0.61] [%clk 0:00:46] } 15. Bb3 { [%eval 0.62] [%clk 0:00:48] } 15... a5 { [%eval 0.99] [%clk 0:00:46] } 16. a4 { [%eval 0.98] [%clk 0:00:48] } 16... b4 { [%eval 0.93] [%clk 0:00:44] } 17. Bd2 { [%eval 0.68] [%clk 0:00:46] } 17... Rb8 { [%eval 1.61] [%clk 0:00:42] } 18. c4 { [%eval 1.07] [%clk 0:00:45] } 18... Nf6 { [%eval 1.26] [%clk 0:00:38] } 19. Qc1 { [%eval 0.88] [%clk 0:00:45] } 19... Bf5 { [%eval 2.7] [%clk 0:00:36] } 20. Bf4 { [%eval 2.6] [%clk 0:00:44] } 20... Qb7 { [%eval 2.66] [%clk 0:00:35] } 21. Bxb8 { [%eval 2.61] [%clk 0:00:44] } 21... Qxb8 { [%eval 2.64] [%clk 0:00:34] } 22. c5 { [%eval 2.43] [%clk 0:00:43] } 22... Nd5 { [%eval 3.0] [%clk 0:00:30] } 23. Ne5 { [%eval 2.28] [%clk 0:00:41] } 23... Qc7 { [%eval 3.05] [%clk 0:00:27] } 24. Bxd5 { [%eval 3.17] [%clk 0:00:40] } 24... cxd5 { [%eval 2.96] [%clk 0:00:27] } 25. Qf4 { [%eval 2.91] [%clk 0:00:40] } 25... Rc8 { [%eval 3.13] [%clk 0:00:26] } 26. Re3 { [%eval 1.53] [%clk 0:00:38] } 26... f6 { [%eval 1.56] [%clk 0:00:23] } 27. Nd3 { [%eval 1.66] [%clk 0:00:37] } 27... Qxf4 { [%eval 3.81] [%clk 0:00:22] } 28. Nxf4 { [%eval 3.79] [%clk 0:00:37] } 28... Bh6 { [%eval 5.01] [%clk 0:00:21] } 29. Nxd5 { [%eval 5.15] [%clk 0:00:36] } 29... Bxe3 { [%eval 4.84] [%clk 0:00:20] } 30. Nxe7+ { [%eval 4.96] [%clk 0:00:34] } 30... Kf8 { [%eval 5.11] [%clk 0:00:19] } 31. Nxf5 { [%eval 4.83] [%clk 0:00:34] } 31... Bf4 { [%eval 4.99] [%clk 0:00:16] } 32. Ne3 { [%eval 4.86] [%clk 0:00:33] } 32... Rd8 { [%eval 5.09] [%clk 0:00:16] } 33. Rd1 { [%eval 4.84] [%clk 0:00:32] } 33... Kf7 { [%eval 6.74] [%clk 0:00:14] } 34. g3 { [%eval 4.3] [%clk 0:00:31] } 34... Bc7 { [%eval 7.24] [%clk 0:00:13] } 35. Kf1 { [%eval 6.59] [%clk 0:00:31] } 35... f5 { [%eval 7.35] [%clk 0:00:12] } 36. Ke2 { [%eval 6.84] [%clk 0:00:30] } 36... f4 { [%eval 6.62] [%clk 0:00:12] } 37. gxf4 { [%eval 6.56] [%clk 0:00:29] } 37... Bxf4 { [%eval 6.67] [%clk 0:00:12] } 38. Kd3 { [%eval 6.48] [%clk 0:00:29] } 38... Be5 { [%eval 7.64] [%clk 0:00:11] } 39. Kc4 { [%eval 7.68] [%clk 0:00:28] } 39... Bf6 { [%eval 7.46] [%clk 0:00:11] } 40. b3 { [%eval 7.31] [%clk 0:00:27] } 40... Rc8 { [%eval 9.22] [%clk 0:00:11] } 41. d5 { [%eval 9.07] [%clk 0:00:27] } 41... Bd8 { [%eval 9.99] [%clk 0:00:11] } 42. d6 { [%eval 9.39] [%clk 0:00:26] } 42... Ke6 { [%eval 10.47] [%clk 0:00:11] } 43. d7 { [%eval 10.5] [%clk 0:00:24] } 43... Rc7 { [%eval 11.95] [%clk 0:00:10] } 44. Rd6+ { [%eval 11.51] [%clk 0:00:24] } 44... Ke7 { [%eval #12] [%clk 0:00:09] } 45. Nd5+ { [%eval 35.14] [%clk 0:00:24] } 1-0
