[Event "Rated Bullet game"]
[Site "https://lichess.org/4CtAVGZr"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:15:27"]
[WhiteElo "3097"]
[BlackElo "3230"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B42"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.09] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:59] } 4... a6 { [%eval 0.22] [%clk 0:00:59] } 5. Bd3 { [%eval 0.13] [%clk 0:00:58] } 5... Nf6 { [%eval 0.3] [%clk 0:00:58] } 6. O-O { [%eval 0.5] [%clk 0:00:57] } 6... Qc7 { [%eval 0.5] [%clk 0:00:58] } 7. c4 { [%eval 0.27] [%clk 0:00:55] } 7... g6 { [%eval 1.17] [%clk 0:00:57] } 8. Nc3 { [%eval 1.05] [%clk 0:00:54] } 8... Bg7 { [%eval 1.21] [%clk 0:00:57] } 9. Be3 { [%eval 1.08] [%clk 0:00:52] } 9... d6 { [%eval 1.22] [%clk 0:00:57] } 10. f3 { [%eval 0.92] [%clk 0:00:52] } 10... O-O { [%eval 0.96] [%clk 0:00:57] } 11. Rc1 { [%eval 1.07] [%clk 0:00:51] } 11... b6 { [%eval 1.29] [%clk 0:00:55] } 12. Qd2 { [%eval 1.18] [%clk 0:00:50] } 12... Bb7 { [%eval 1.3] [%clk 0:00:55] } 13. b4 { [%eval 1.14] [%clk 0:00:49] } 13... Nbd7 { [%eval 1.36] [%clk 0:00:55] } 14. Be2 { [%eval 1.09] [%clk 0:00:48] } 14... Rac8 { [%eval 1.29] [%clk 0:00:54] } 15. Na4 { [%eval 1.18] [%clk 0:00:48] } 15... Rfd8 { [%eval 1.2] [%clk 0:00:53] } 16. Rfd1 { [%eval 1.34] [%clk 0:00:47] } 16... h5 { [%eval 1.19] [%clk 0:00:52] } 17. Bf1 { [%eval 1.31] [%clk 0:00:47] } 17... Qb8 { [%eval 1.27] [%clk 0:00:51] } 18. Qf2 { [%eval 0.61] [%clk 0:00:46] } 18... d5 { [%eval 1.79] [%clk 0:00:49] } 19. exd5 { [%eval 1.62] [%clk 0:00:45] } 19... exd5 { [%eval 1.49] [%clk 0:00:49] } 20. c5 { [%eval 1.31] [%clk 0:00:44] } 20... b5 { [%eval 1.54] [%clk 0:00:46] } 21. Nc3 { [%eval 1.53] [%clk 0:00:43] } 21... Ne5 { [%eval 1.25] [%clk 0:00:46] } 22. Bf4 { [%eval 1.16] [%clk 0:00:40] } 22... Re8 { [%eval 1.47] [%clk 0:00:41] } 23. Re1 { [%eval 0.86] [%clk 0:00:40] } 23... Nfd7 { [%eval 1.09] [%clk 0:00:39] } 24. h4 { [%eval -1.08] [%clk 0:00:38] } 24... Qa8 { [%eval 1.07] [%clk 0:00:36] } 25. Rcd1 { [%eval 0.0] [%clk 0:00:34] } 25... Nc4 { [%eval 0.0] [%clk 0:00:35] } 26. a4 { [%eval 0.0] [%clk 0:00:31] } 26... Rxe1 { [%eval 0.02] [%clk 0:00:27] } 27. Rxe1 { [%eval 0.24] [%clk 0:00:30] } 27... bxa4 { [%eval 0.13] [%clk 0:00:27] } 28. Nxa4 { [%eval 0.15] [%clk 0:00:30] } 28... Nf8 { [%eval 5.65] [%clk 0:00:25] } 29. Bxc4 { [%eval 5.66] [%clk 0:00:28] } 29... dxc4 { [%eval 5.61] [%clk 0:00:25] } 30. Nb6 { [%eval 5.61] [%clk 0:00:27] } 30... Bxd4 { [%eval 12.77] [%clk 0:00:21] } 31. Qxd4 { [%eval 9.5] [%clk 0:00:25] } 31... Rd8 { [%eval 14.72] [%clk 0:00:21] } 32. Qf6 { [%eval 13.51] [%clk 0:00:24] } 32... Nd7 { [%eval #6] [%clk 0:00:19] } 33. Nxd7 { [%eval #5] [%clk 0:00:21] } 33... Rxd7 { [%eval #3] [%clk 0:00:19] } 34. Bh6 { [%eval #2] [%clk 0:00:19] } 1-0
