[Event "Rated Bullet game"]
[Site "https://lichess.org/rcYDmx8e"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:20:31"]
[WhiteElo "3213"]
[BlackElo "3016"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:59] } 4... dxe5 { [%eval 0.55] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.61] [%clk 0:00:59] } 5... c6 { [%eval 0.7] [%clk 0:00:59] } 6. Bd3 { [%eval 0.44] [%clk 0:00:58] } 6... Nd7 { [%eval 0.48] [%clk 0:00:58] } 7. Nf3 { [%eval 0.52] [%clk 0:00:57] } 7... N7f6 { [%eval 1.07] [%clk 0:00:57] } 8. h3 { [%eval 0.74] [%clk 0:00:55] } 8... Nb4 { [%eval 0.82] [%clk 0:00:57] } 9. Be2 { [%eval 0.13] [%clk 0:00:54] } 9... Bf5 { [%eval 0.15] [%clk 0:00:56] } 10. Na3 { [%eval 0.22] [%clk 0:00:54] } 10... e6 { [%eval 0.25] [%clk 0:00:56] } 11. O-O { [%eval 0.21] [%clk 0:00:54] } 11... Be7 { [%eval 0.15] [%clk 0:00:55] } 12. c3 { [%eval 0.23] [%clk 0:00:54] } 12... Nbd5 { [%eval 0.11] [%clk 0:00:55] } 13. Nc4 { [%eval 0.1] [%clk 0:00:54] } 13... O-O { [%eval 0.16] [%clk 0:00:54] } 14. Re1 { [%eval 0.02] [%clk 0:00:53] } 14... Qc7 { [%eval 0.48] [%clk 0:00:53] } 15. Nh4 { [%eval 0.39] [%clk 0:00:52] } 15... Bg6 { [%eval 0.69] [%clk 0:00:53] } 16. Nxg6 { [%eval 0.64] [%clk 0:00:51] } 16... hxg6 { [%eval 0.77] [%clk 0:00:53] } 17. Bf3 { [%eval 0.61] [%clk 0:00:50] } 17... Rad8 { [%eval 0.67] [%clk 0:00:51] } 18. Qe2 { [%eval 0.74] [%clk 0:00:50] } 18... c5 { [%eval 0.78] [%clk 0:00:51] } 19. dxc5 { [%eval 0.82] [%clk 0:00:50] } 19... Bxc5 { [%eval 0.76] [%clk 0:00:50] } 20. Bg5 { [%eval 0.12] [%clk 0:00:48] } 20... Nf4 { [%eval 0.13] [%clk 0:00:50] } 21. Bxf4 { [%eval 0.0] [%clk 0:00:44] } 21... Qxf4 { [%eval 0.0] [%clk 0:00:50] } 22. Ne5 { [%eval -4.04] [%clk 0:00:44] } 22... Rd2 { [%eval -3.99] [%clk 0:00:48] } 23. Nd3 { [%eval -6.4] [%clk 0:00:38] } 23... Rxe2 { [%eval -6.61] [%clk 0:00:47] } 24. Nxf4 { [%eval -6.48] [%clk 0:00:37] } 24... Bxf2+ { [%eval -6.3] [%clk 0:00:47] } 25. Kf1 { [%eval -6.49] [%clk 0:00:37] } 25... Rxe1+ { [%eval -6.14] [%clk 0:00:46] } 26. Rxe1 { [%eval -6.01] [%clk 0:00:37] } 26... Bxe1 { [%eval -5.78] [%clk 0:00:46] } 27. Kxe1 { [%eval -5.51] [%clk 0:00:36] } 27... Rd8 { [%eval -4.92] [%clk 0:00:45] } 28. Ke2 { [%eval -7.63] [%clk 0:00:35] } 28... b6 { [%eval -4.5] [%clk 0:00:45] } 29. c4 { [%eval -6.31] [%clk 0:00:34] } 29... e5 { [%eval -5.97] [%clk 0:00:44] } 30. Nd5 { [%eval -6.14] [%clk 0:00:32] } 30... Nxd5 { [%eval -5.76] [%clk 0:00:43] } 31. Bxd5 { [%eval -5.6] [%clk 0:00:32] } 31... Kf8 { [%eval -5.53] [%clk 0:00:43] } 0-1
