[Event "Rated Bullet game"]
[Site "https://lichess.org/M3fp5Cax"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:38:11"]
[WhiteElo "2877"]
[BlackElo "3174"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. g4 { [%eval 0.0] [%clk 0:00:58] } 3... h3 { [%eval -0.22] [%clk 0:00:59] } 4. Bxh3 { [%eval -0.63] [%clk 0:00:57] } 4... d5 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval -0.81] [%clk 0:00:56] } 5... e5 { [%eval -0.09] [%clk 0:00:58] } 6. Bg2 { [%eval -0.13] [%clk 0:00:55] } 6... Nc6 { [%eval -0.07] [%clk 0:00:57] } 7. h3 { [%eval -0.79] [%clk 0:00:55] } 7... Be6 { [%eval -0.06] [%clk 0:00:57] } 8. Ne2 { [%eval -0.85] [%clk 0:00:54] } 8... Qd7 { [%eval 0.0] [%clk 0:00:57] } 9. d4 { [%eval 0.1] [%clk 0:00:54] } 9... O-O-O { [%eval 0.1] [%clk 0:00:57] } 10. dxe5 { [%eval -0.22] [%clk 0:00:53] } 10... Nxe5 { [%eval -0.13] [%clk 0:00:57] } 11. Nf4 { [%eval -0.3] [%clk 0:00:53] } 11... Nf6 { [%eval -0.35] [%clk 0:00:56] } 12. Nxe6 { [%eval -1.16] [%clk 0:00:53] } 12... fxe6 { [%eval 0.07] [%clk 0:00:56] } 13. Nd2 { [%eval -0.66] [%clk 0:00:52] } 13... Kb8 { [%eval -0.41] [%clk 0:00:55] } 14. Nf3 { [%eval -0.55] [%clk 0:00:52] } 14... Nc6 { [%eval 0.09] [%clk 0:00:54] } 15. c3 { [%eval -1.39] [%clk 0:00:51] } 15... Bd6 { [%eval -0.59] [%clk 0:00:54] } 16. O-O { [%eval -1.69] [%clk 0:00:50] } 16... Ne4 { [%eval -1.64] [%clk 0:00:53] } 17. Nd4 { [%eval -6.41] [%clk 0:00:50] } 17... Ne5 { [%eval -1.37] [%clk 0:00:51] } 18. f4 { [%eval -1.2] [%clk 0:00:46] } 18... Ng6 { [%eval -0.96] [%clk 0:00:50] } 19. f5 { [%eval -4.4] [%clk 0:00:45] } 19... exf5 { [%eval -4.43] [%clk 0:00:49] } 20. Nxf5 { [%eval -3.85] [%clk 0:00:45] } 20... Be5 { [%eval -0.1] [%clk 0:00:46] } 21. Bd2 { [%eval -4.04] [%clk 0:00:42] } 21... c6 { [%eval -1.92] [%clk 0:00:43] } 22. Be1 { [%eval -1.62] [%clk 0:00:41] } 22... Qe6 { [%eval -0.62] [%clk 0:00:42] } 23. a4 { [%eval -1.46] [%clk 0:00:39] } 23... Bc7 { [%eval -1.0] [%clk 0:00:41] } 24. Qd4 { [%eval -4.35] [%clk 0:00:36] } 24... Ne5 { [%eval -3.47] [%clk 0:00:39] } 25. b4 { [%eval -5.91] [%clk 0:00:33] } 25... g6 { [%eval -5.53] [%clk 0:00:38] } 26. Ng3 { [%eval -7.31] [%clk 0:00:32] } 26... Nxg4 { [%eval -1.33] [%clk 0:00:36] } 27. Nxe4 { [%eval -1.26] [%clk 0:00:31] } 27... dxe4 { [%eval -0.96] [%clk 0:00:34] } 28. Qxe4 { [%eval -1.11] [%clk 0:00:31] } 28... Qxe4 { [%eval -0.99] [%clk 0:00:32] } 29. Bxe4 { [%eval -1.18] [%clk 0:00:31] } 29... Rxh3 { [%eval -0.75] [%clk 0:00:31] } 30. Ra2 { [%eval -2.43] [%clk 0:00:24] } 30... Nxe3 { [%eval -0.59] [%clk 0:00:26] } 31. Rf3 { [%eval -0.75] [%clk 0:00:23] } 31... Rxf3 { [%eval -0.74] [%clk 0:00:24] } 32. Bxf3 { [%eval -0.78] [%clk 0:00:23] } 32... Be5 { [%eval -0.37] [%clk 0:00:23] } 33. b5 { [%eval -0.44] [%clk 0:00:21] } 33... Rd3 { [%eval -0.32] [%clk 0:00:21] } 34. bxc6 { [%eval -0.26] [%clk 0:00:20] } 34... bxc6 { [%eval -0.02] [%clk 0:00:19] } 35. Bxc6 { [%eval -0.08] [%clk 0:00:17] } 35... Bxc3 { [%eval -0.12] [%clk 0:00:18] } 36. Bxc3 { [%eval -0.59] [%clk 0:00:16] } 36... Rxc3 { [%eval -0.59] [%clk 0:00:17] } 37. Be4 { [%eval -0.9] [%clk 0:00:16] } 37... Nc4 { [%eval -0.13] [%clk 0:00:15] } 38. Kf2 { [%eval -0.51] [%clk 0:00:14] } 38... Kc7 { [%eval -0.04] [%clk 0:00:14] } 39. Bxg6 { [%eval -0.11] [%clk 0:00:13] } 39... Ra3 { [%eval 0.69] [%clk 0:00:12] } 40. Rc2 { [%eval 0.69] [%clk 0:00:12] } 40... Rxa4 { [%eval 0.69] [%clk 0:00:12] } 41. Bf7 { [%eval 0.69] [%clk 0:00:11] } 41... Kb6 { [%eval 0.69] [%clk 0:00:12] } 42. Bxc4 { [%eval 0.69] [%clk 0:00:11] } 42... Ra5 { [%eval 0.69] [%clk 0:00:11] } 43. Be2 { [%eval 0.52] [%clk 0:00:10] } 43... Rc5 { [%eval 0.57] [%clk 0:00:11] } 44. Ke3 { [%eval -15.66] [%clk 0:00:10] } 44... Rxc2 { [%eval -14.88] [%clk 0:00:11] } 0-1
