[Event "Rated Bullet game"]
[Site "https://lichess.org/qfhpbQHp"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:33:24"]
[WhiteElo "3170"]
[BlackElo "3055"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.36] [%clk 0:00:59] } 4... Nd7 { [%eval 0.49] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.39] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.53] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:59] } 7. c3 { [%eval 0.13] [%clk 0:00:57] } 7... Be7 { [%eval 0.4] [%clk 0:00:58] } 8. Be3 { [%eval 0.29] [%clk 0:00:57] } 8... O-O { [%eval 0.35] [%clk 0:00:57] } 9. Bd3 { [%eval 0.37] [%clk 0:00:56] } 9... b6 { [%eval 0.14] [%clk 0:00:57] } 10. Qc2 { [%eval -0.07] [%clk 0:00:56] } 10... Bb7 { [%eval 0.0] [%clk 0:00:56] } 11. O-O-O { [%eval 0.0] [%clk 0:00:56] } 11... Qd5 { [%eval 0.71] [%clk 0:00:54] } 12. Kb1 { [%eval 0.33] [%clk 0:00:55] } 12... Rfd8 { [%eval 0.48] [%clk 0:00:53] } 13. Ne5 { [%eval 0.11] [%clk 0:00:55] } 13... c5 { [%eval 0.46] [%clk 0:00:48] } 14. c4 { [%eval -0.15] [%clk 0:00:54] } 14... Qd6 { [%eval 0.0] [%clk 0:00:46] } 15. Bf4 { [%eval -0.07] [%clk 0:00:50] } 15... Qxd4 { [%eval 1.45] [%clk 0:00:46] } 16. Bxh7+ { [%eval 0.56] [%clk 0:00:49] } 16... Nxh7 { [%eval 0.86] [%clk 0:00:46] } 17. Rxd4 { [%eval 0.9] [%clk 0:00:49] } 17... Rxd4 { [%eval 0.96] [%clk 0:00:46] } 18. Qc1 { [%eval 0.69] [%clk 0:00:46] } 18... Rad8 { [%eval 1.21] [%clk 0:00:43] } 19. f3 { [%eval 0.87] [%clk 0:00:45] } 19... Bf6 { [%eval 2.83] [%clk 0:00:40] } 20. h4 { [%eval 2.94] [%clk 0:00:45] } 20... Nf8 { [%eval 3.39] [%clk 0:00:39] } 21. Ng4 { [%eval 2.55] [%clk 0:00:44] } 21... Be7 { [%eval 3.46] [%clk 0:00:38] } 22. Be5 { [%eval 3.0] [%clk 0:00:43] } 22... Rd2 { [%eval 3.1] [%clk 0:00:38] } 23. h5 { [%eval 1.77] [%clk 0:00:39] } 23... Bg5 { [%eval 4.43] [%clk 0:00:35] } 24. h6 { [%eval 4.51] [%clk 0:00:37] } 24... f6 { [%eval 4.82] [%clk 0:00:34] } 25. hxg7 { [%eval 4.94] [%clk 0:00:36] } 25... Kxg7 { [%eval 5.0] [%clk 0:00:33] } 26. Bc3 { [%eval 4.89] [%clk 0:00:34] } 26... R2d4 { [%eval 5.25] [%clk 0:00:23] } 27. Bxd4 { [%eval 5.23] [%clk 0:00:32] } 27... Rxd4 { [%eval 5.26] [%clk 0:00:21] } 28. Qc2 { [%eval 4.08] [%clk 0:00:31] } 28... Ng6 { [%eval 5.87] [%clk 0:00:19] } 29. a3 { [%eval 4.58] [%clk 0:00:29] } 29... f5 { [%eval 4.63] [%clk 0:00:18] } 30. Nf2 { [%eval 4.78] [%clk 0:00:28] } 30... Rd2 { [%eval 4.98] [%clk 0:00:17] } 31. Qc3+ { [%eval 4.96] [%clk 0:00:27] } 31... e5 { [%eval 5.98] [%clk 0:00:17] } 32. Rd1 { [%eval 4.95] [%clk 0:00:26] } 32... Rd4 { [%eval 4.79] [%clk 0:00:16] } 33. Rxd4 { [%eval 5.12] [%clk 0:00:25] } 33... exd4 { [%eval 5.69] [%clk 0:00:16] } 34. Qe1 { [%eval 5.23] [%clk 0:00:25] } 34... Kf7 { [%eval 5.62] [%clk 0:00:15] } 35. Nd3 { [%eval 5.42] [%clk 0:00:24] } 35... Be3 { [%eval 6.47] [%clk 0:00:14] } 36. Qg3 { [%eval 6.53] [%clk 0:00:23] } 36... f4 { [%eval 6.96] [%clk 0:00:13] } 37. Qh3 { [%eval 7.09] [%clk 0:00:23] } 37... Bc6 { [%eval 7.86] [%clk 0:00:13] } 38. Qf5+ { [%eval 7.32] [%clk 0:00:22] } 38... Kg7 { [%eval 7.49] [%clk 0:00:12] } 39. Ne5 { [%eval 5.86] [%clk 0:00:21] } 39... Nxe5 { [%eval 7.5] [%clk 0:00:11] } 40. Qxe5+ { [%eval 7.75] [%clk 0:00:21] } 40... Kf7 { [%eval 7.92] [%clk 0:00:10] } 41. Qc7+ { [%eval 7.83] [%clk 0:00:20] } 1-0
