[Event "Rated Bullet game"]
[Site "https://lichess.org/0ryWerDW"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "21:37:49"]
[WhiteElo "3219"]
[BlackElo "3026"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... b6 { [%eval 0.16] [%clk 0:00:59] } 5. g3 { [%eval -0.2] [%clk 0:00:58] } 5... Bb7 { [%eval -0.02] [%clk 0:00:57] } 6. Bd2 { [%eval 0.0] [%clk 0:00:57] } 6... O-O { [%eval 0.08] [%clk 0:00:57] } 7. Bg2 { [%eval 0.09] [%clk 0:00:57] } 7... Bxc3 { [%eval 0.3] [%clk 0:00:56] } 8. Bxc3 { [%eval 0.08] [%clk 0:00:56] } 8... d6 { [%eval 0.27] [%clk 0:00:56] } 9. O-O { [%eval 0.4] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.29] [%clk 0:00:56] } 10. b3 { [%eval 0.23] [%clk 0:00:54] } 10... a5 { [%eval 0.3] [%clk 0:00:56] } 11. Bb2 { [%eval -0.25] [%clk 0:00:54] } 11... h6 { [%eval 0.99] [%clk 0:00:55] } 12. Re1 { [%eval 0.23] [%clk 0:00:53] } 12... Qb8 { [%eval 0.42] [%clk 0:00:54] } 13. Bf1 { [%eval -0.01] [%clk 0:00:52] } 13... Re8 { [%eval 0.52] [%clk 0:00:51] } 14. Nd2 { [%eval 0.26] [%clk 0:00:51] } 14... e5 { [%eval 0.36] [%clk 0:00:51] } 15. d5 { [%eval 0.47] [%clk 0:00:51] } 15... Nc5 { [%eval 0.78] [%clk 0:00:50] } 16. e4 { [%eval 0.55] [%clk 0:00:50] } 16... Bc8 { [%eval 0.64] [%clk 0:00:50] } 17. a3 { [%eval 0.62] [%clk 0:00:49] } 17... Bd7 { [%eval 0.37] [%clk 0:00:49] } 18. Qc2 { [%eval 0.59] [%clk 0:00:46] } 18... b5 { [%eval 0.76] [%clk 0:00:45] } 19. b4 { [%eval 0.39] [%clk 0:00:45] } 19... Na4 { [%eval 0.46] [%clk 0:00:43] } 20. c5 { [%eval 0.14] [%clk 0:00:45] } 20... Nxb2 { [%eval 0.85] [%clk 0:00:43] } 21. Qxb2 { [%eval 0.88] [%clk 0:00:45] } 21... axb4 { [%eval 1.43] [%clk 0:00:42] } 22. axb4 { [%eval 1.29] [%clk 0:00:44] } 22... Rxa1 { [%eval 1.35] [%clk 0:00:40] } 23. Rxa1 { [%eval 1.07] [%clk 0:00:43] } 23... c6 { [%eval 1.4] [%clk 0:00:40] } 24. Ra6 { [%eval 0.5] [%clk 0:00:40] } 24... dxc5 { [%eval 0.47] [%clk 0:00:33] } 25. dxc6 { [%eval -0.13] [%clk 0:00:37] } 25... Bc8 { [%eval -0.18] [%clk 0:00:33] } 26. Ra5 { [%eval -0.67] [%clk 0:00:37] } 26... c4 { [%eval -0.32] [%clk 0:00:32] } 27. c7 { [%eval -3.32] [%clk 0:00:31] } 27... Qb6 { [%eval -2.03] [%clk 0:00:30] } 28. Nb1 { [%eval -2.34] [%clk 0:00:24] } 28... Nxe4 { [%eval -1.85] [%clk 0:00:29] } 29. Bg2 { [%eval -2.07] [%clk 0:00:23] } 29... Nd6 { [%eval -1.77] [%clk 0:00:25] } 30. Nc3 { [%eval -1.81] [%clk 0:00:22] } 30... Qxc7 { [%eval -1.18] [%clk 0:00:23] } 31. Nxb5 { [%eval -1.16] [%clk 0:00:21] } 31... Nxb5 { [%eval -1.69] [%clk 0:00:23] } 32. Rxb5 { [%eval -1.83] [%clk 0:00:21] } 32... c3 { [%eval -0.91] [%clk 0:00:23] } 33. Qc2 { [%eval -4.67] [%clk 0:00:20] } 33... Bf5 { [%eval -4.66] [%clk 0:00:22] } 34. Qc1 { [%eval -5.55] [%clk 0:00:18] } 34... c2 { [%eval -4.66] [%clk 0:00:22] } 35. Rc5 { [%eval -4.4] [%clk 0:00:18] } 35... Qd6 { [%eval -4.4] [%clk 0:00:21] } 36. Rxc2 { [%eval -4.4] [%clk 0:00:17] } 36... Bxc2 { [%eval -4.31] [%clk 0:00:20] } 37. Qxc2 { [%eval -4.33] [%clk 0:00:17] } 37... Qxb4 { [%eval -3.77] [%clk 0:00:19] } 38. Bd5 { [%eval -4.43] [%clk 0:00:17] } 38... Qd6 { [%eval -4.12] [%clk 0:00:17] } 39. Bb3 { [%eval -4.45] [%clk 0:00:16] } 39... Rd8 { [%eval -4.38] [%clk 0:00:16] } 40. Qf5 { [%eval -4.41] [%clk 0:00:14] } 40... Qf6 { [%eval -3.68] [%clk 0:00:16] } 41. Qe4 { [%eval -4.61] [%clk 0:00:13] } 41... g6 { [%eval -4.6] [%clk 0:00:15] } 42. Kg2 { [%eval -7.6] [%clk 0:00:13] } 42... Kg7 { [%eval -4.39] [%clk 0:00:15] } 43. h4 { [%eval -5.06] [%clk 0:00:12] } 43... h5 { [%eval -5.05] [%clk 0:00:15] } 44. Bd5 { [%eval -5.06] [%clk 0:00:11] } 44... Rd6 { [%eval -4.84] [%clk 0:00:14] } 45. Qc4 { [%eval -4.94] [%clk 0:00:10] } 45... Rd7 { [%eval -4.72] [%clk 0:00:13] } 46. Be4 { [%eval -4.79] [%clk 0:00:10] } 46... Re7 { [%eval -4.42] [%clk 0:00:12] } 47. Qc2 { [%eval -4.68] [%clk 0:00:10] } 47... Qd6 { [%eval -4.59] [%clk 0:00:11] } 48. Qe2 { [%eval -5.04] [%clk 0:00:10] } 48... Qd4 { [%eval -4.43] [%clk 0:00:11] } 49. Qf3 { [%eval -4.43] [%clk 0:00:09] } 49... f5 { [%eval -4.1] [%clk 0:00:10] } 50. Bc6 { [%eval -5.14] [%clk 0:00:09] } 50... e4 { [%eval -4.2] [%clk 0:00:10] } 51. Qa3 { [%eval -4.33] [%clk 0:00:08] } 51... Qf6 { [%eval -3.81] [%clk 0:00:10] } 52. Qc5 { [%eval -20.14] [%clk 0:00:07] } 52... Rc7 { [%eval -11.83] [%clk 0:00:09] } 53. Qb5 { [%eval -62.38] [%clk 0:00:07] } 53... Qxc6 { [%eval -56.69] [%clk 0:00:08] } 54. Qe5+ { [%eval -61.38] [%clk 0:00:07] } 54... Kf7 { [%eval -8.58] [%clk 0:00:07] } 55. Qf4 { [%eval #-12] [%clk 0:00:07] } 55... e3+ { [%eval #-11] [%clk 0:00:06] } 56. Kh2 { [%eval #-11] [%clk 0:00:07] } 56... exf2 { [%eval #-10] [%clk 0:00:06] } 57. Qh6 { [%eval #-4] [%clk 0:00:06] } 57... f1=Q { [%eval #-5] [%clk 0:00:05] } 58. Qh7+ { [%eval #-5] [%clk 0:00:06] } 58... Ke6 { [%eval #-5] [%clk 0:00:05] } 59. Qxg6+ { [%eval #-4] [%clk 0:00:05] } 59... Ke5 { [%eval #-3] [%clk 0:00:04] } 60. Qg7+ { [%eval #-2] [%clk 0:00:03] } 60... Rxg7 { [%eval #-1] [%clk 0:00:03] } 61. g4 { [%eval #-1] [%clk 0:00:02] } 61... Qcg2# { [%clk 0:00:03] } 0-1
