[Event "Rated Bullet game"]
[Site "https://lichess.org/qaVSQJd0"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:26:22"]
[WhiteElo "3162"]
[BlackElo "3083"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. d3 { [%eval 0.32] [%clk 0:00:59] } 4... Bc5 { [%eval 0.25] [%clk 0:00:58] } 5. Bxc6 { [%eval 0.36] [%clk 0:00:59] } 5... dxc6 { [%eval 0.32] [%clk 0:00:58] } 6. Nc3 { [%eval 0.28] [%clk 0:00:58] } 6... O-O { [%eval 0.25] [%clk 0:00:57] } 7. Bg5 { [%eval 0.11] [%clk 0:00:56] } 7... Re8 { [%eval 0.35] [%clk 0:00:57] } 8. h3 { [%eval 0.25] [%clk 0:00:55] } 8... h6 { [%eval 0.33] [%clk 0:00:56] } 9. Be3 { [%eval 0.35] [%clk 0:00:54] } 9... Bd6 { [%eval 0.25] [%clk 0:00:55] } 10. g4 { [%eval 0.33] [%clk 0:00:54] } 10... Nh7 { [%eval 0.18] [%clk 0:00:54] } 11. Qd2 { [%eval 0.69] [%clk 0:00:53] } 11... Be6 { [%eval 0.81] [%clk 0:00:53] } 12. g5 { [%eval 0.45] [%clk 0:00:52] } 12... h5 { [%eval 0.24] [%clk 0:00:51] } 13. Ne2 { [%eval -0.98] [%clk 0:00:50] } 13... Nf8 { [%eval -0.07] [%clk 0:00:47] } 14. Ng3 { [%eval -0.34] [%clk 0:00:49] } 14... g6 { [%eval -0.3] [%clk 0:00:47] } 15. Nh4 { [%eval 0.1] [%clk 0:00:47] } 15... c5 { [%eval 0.3] [%clk 0:00:46] } 16. Qe2 { [%eval 0.57] [%clk 0:00:46] } 16... c6 { [%eval 0.41] [%clk 0:00:45] } 17. Nxh5 { [%eval 0.98] [%clk 0:00:45] } 17... gxh5 { [%eval 0.87] [%clk 0:00:44] } 18. Qxh5 { [%eval 1.03] [%clk 0:00:45] } 18... Qd7 { [%eval 1.14] [%clk 0:00:41] } 19. Rg1 { [%eval 0.75] [%clk 0:00:43] } 19... Ng6 { [%eval 0.66] [%clk 0:00:40] } 20. Nxg6 { [%eval 0.0] [%clk 0:00:43] } 20... fxg6 { [%eval 0.0] [%clk 0:00:40] } 21. Qxg6+ { [%eval -0.11] [%clk 0:00:43] } 21... Qg7 { [%eval 0.04] [%clk 0:00:40] } 22. Qh5 { [%eval -0.04] [%clk 0:00:42] } 22... Rf8 { [%eval 1.48] [%clk 0:00:39] } 23. b3 { [%eval -0.51] [%clk 0:00:41] } 23... Rf4 { [%eval 0.94] [%clk 0:00:38] } 24. g6 { [%eval 0.15] [%clk 0:00:39] } 24... Raf8 { [%eval 0.14] [%clk 0:00:37] } 25. Rg3 { [%eval -0.96] [%clk 0:00:38] } 25... b5 { [%eval 1.01] [%clk 0:00:36] } 26. O-O-O { [%eval 0.2] [%clk 0:00:37] } 26... Be7 { [%eval 0.26] [%clk 0:00:34] } 27. Rdg1 { [%eval 0.32] [%clk 0:00:34] } 27... c4 { [%eval 1.94] [%clk 0:00:33] } 28. Qh7+ { [%eval 1.17] [%clk 0:00:33] } 28... Qxh7 { [%eval 1.44] [%clk 0:00:31] } 29. gxh7+ { [%eval 0.96] [%clk 0:00:33] } 29... Kh8 { [%eval 0.98] [%clk 0:00:30] } 30. Bxf4 { [%eval 1.52] [%clk 0:00:32] } 30... exf4 { [%eval 1.99] [%clk 0:00:24] } 31. Rg6 { [%eval 1.2] [%clk 0:00:31] } 31... Ba3+ { [%eval 2.85] [%clk 0:00:22] } 32. Kd2 { [%eval 2.65] [%clk 0:00:30] } 32... Re8 { [%eval 2.95] [%clk 0:00:21] } 33. d4 { [%eval 0.0] [%clk 0:00:27] } 33... a5 { [%eval 1.5] [%clk 0:00:18] } 34. f3 { [%eval 0.37] [%clk 0:00:25] } 34... a4 { [%eval 3.87] [%clk 0:00:17] } 35. bxa4 { [%eval 3.63] [%clk 0:00:23] } 35... bxa4 { [%eval 3.69] [%clk 0:00:16] } 36. c3 { [%eval 3.54] [%clk 0:00:23] } 36... Bd6 { [%eval 7.39] [%clk 0:00:14] } 37. h4 { [%eval 4.08] [%clk 0:00:21] } 37... Ba3 { [%eval 5.23] [%clk 0:00:13] } 38. Rf6 { [%eval 5.07] [%clk 0:00:20] } 38... Bh3 { [%eval 7.09] [%clk 0:00:13] } 39. Rg8+ { [%eval 7.05] [%clk 0:00:18] } 39... Rxg8 { [%eval 7.44] [%clk 0:00:12] } 40. hxg8=Q+ { [%eval 7.42] [%clk 0:00:18] } 40... Kxg8 { [%eval 7.25] [%clk 0:00:11] } 41. Rxc6 { [%eval 7.51] [%clk 0:00:18] } 41... Be7 { [%eval 7.76] [%clk 0:00:10] } 42. Rxc4 { [%eval 7.65] [%clk 0:00:18] } 42... Bxh4 { [%eval 8.32] [%clk 0:00:10] } 43. Rxa4 { [%eval 8.56] [%clk 0:00:18] } 43... Bg3 { [%eval 9.06] [%clk 0:00:09] } 44. Ke2 { [%eval 8.41] [%clk 0:00:17] } 44... Bg2 { [%eval 9.65] [%clk 0:00:09] } 45. d5 { [%eval 9.16] [%clk 0:00:17] } 45... Bh3 { [%eval 9.35] [%clk 0:00:09] } 46. c4 { [%eval 9.58] [%clk 0:00:16] } 46... Kf7 { [%eval 9.75] [%clk 0:00:08] } 47. c5 { [%eval 9.37] [%clk 0:00:15] } 1-0
