[Event "Online League Bullet Arena"]
[Site "https://lichess.org/NHsayPIX"]
[Date "2021.06.07"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:37:34"]
[WhiteElo "2407"]
[BlackElo "3131"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... c5 { [%eval 0.32] [%clk 0:00:30] } 2. Nc3 { [%eval 0.12] [%clk 0:00:29] } 2... d6 { [%eval 0.36] [%clk 0:00:30] } 3. f4 { [%eval 0.0] [%clk 0:00:29] } 3... Nc6 { [%eval 0.14] [%clk 0:00:29] } 4. Nf3 { [%eval -0.13] [%clk 0:00:29] } 4... g6 { [%eval 0.09] [%clk 0:00:29] } 5. Bb5 { [%eval -0.09] [%clk 0:00:29] } 5... Bg7 { [%eval 0.2] [%clk 0:00:29] } 6. Bxc6+ { [%eval 0.44] [%clk 0:00:29] } 6... bxc6 { [%eval 0.48] [%clk 0:00:28] } 7. O-O { [%eval 0.0] [%clk 0:00:29] } 7... Bg4 { [%eval 0.65] [%clk 0:00:27] } 8. d3 { [%eval 0.88] [%clk 0:00:29] } 8... Bxf3 { [%eval 1.41] [%clk 0:00:27] } 9. Qxf3 { [%eval 1.2] [%clk 0:00:28] } 9... Nf6 { [%eval 1.52] [%clk 0:00:27] } 10. f5 { [%eval 1.18] [%clk 0:00:28] } 10... O-O { [%eval 0.85] [%clk 0:00:26] } 11. g4 { [%eval 0.53] [%clk 0:00:27] } 11... Rb8 { [%eval 0.52] [%clk 0:00:25] } 12. g5 { [%eval -0.17] [%clk 0:00:27] } 12... Nd7 { [%eval 0.32] [%clk 0:00:25] } 13. Bf4 { [%eval -4.15] [%clk 0:00:26] } 13... c4 { [%eval -1.25] [%clk 0:00:25] } 14. dxc4 { [%eval -2.83] [%clk 0:00:25] } 14... Rxb2 { [%eval -2.75] [%clk 0:00:25] } 15. Ne2 { [%eval -4.54] [%clk 0:00:23] } 15... Rxc2 { [%eval -4.12] [%clk 0:00:24] } 16. Ng3 { [%eval -7.3] [%clk 0:00:23] } 16... Ne5 { [%eval -5.24] [%clk 0:00:23] } 17. Bxe5 { [%eval -6.49] [%clk 0:00:22] } 17... Bxe5 { [%eval -6.38] [%clk 0:00:23] } 18. h4 { [%eval -7.53] [%clk 0:00:21] } 18... Qb6+ { [%eval -7.87] [%clk 0:00:22] } 19. Kh1 { [%eval -7.84] [%clk 0:00:20] } 19... Qb2 { [%eval -7.77] [%clk 0:00:21] } 20. h5 { [%eval #-7] [%clk 0:00:15] } 20... Rh2+ { [%eval #-6] [%clk 0:00:20] } 21. Kg1 { [%eval #-6] [%clk 0:00:15] } 21... Bd4+ { [%eval #-5] [%clk 0:00:20] } 22. Rf2 { [%eval #-4] [%clk 0:00:13] } 22... Rxf2 { [%eval #-3] [%clk 0:00:19] } 0-1
