[Event "Rated Bullet game"]
[Site "https://lichess.org/a85I1Bxq"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:03:41"]
[WhiteElo "3163"]
[BlackElo "3083"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.16] [%clk 0:00:59] } 5. Bg5 { [%eval -0.2] [%clk 0:00:57] } 5... h6 { [%eval -0.1] [%clk 0:00:58] } 6. Bh4 { [%eval -0.22] [%clk 0:00:57] } 6... g5 { [%eval 0.05] [%clk 0:00:58] } 7. Bg3 { [%eval 0.0] [%clk 0:00:56] } 7... Ne4 { [%eval 0.0] [%clk 0:00:58] } 8. Qc2 { [%eval 0.0] [%clk 0:00:56] } 8... Bxc3+ { [%eval 0.09] [%clk 0:00:57] } 9. bxc3 { [%eval -0.18] [%clk 0:00:56] } 9... Bb7 { [%eval 0.38] [%clk 0:00:57] } 10. e3 { [%eval -0.15] [%clk 0:00:56] } 10... f5 { [%eval 0.03] [%clk 0:00:56] } 11. Bd3 { [%eval -0.17] [%clk 0:00:55] } 11... d6 { [%eval -0.45] [%clk 0:00:55] } 12. d5 { [%eval -0.41] [%clk 0:00:54] } 12... Na6 { [%eval -0.36] [%clk 0:00:55] } 13. Nd4 { [%eval -0.12] [%clk 0:00:53] } 13... Nac5 { [%eval -0.19] [%clk 0:00:54] } 14. O-O { [%eval -0.22] [%clk 0:00:52] } 14... Qf6 { [%eval 0.53] [%clk 0:00:53] } 15. f3 { [%eval 0.22] [%clk 0:00:51] } 15... Nxg3 { [%eval 0.54] [%clk 0:00:49] } 16. hxg3 { [%eval 0.22] [%clk 0:00:51] } 16... O-O { [%eval 0.42] [%clk 0:00:49] } 17. dxe6 { [%eval 0.24] [%clk 0:00:51] } 17... Nxd3 { [%eval 0.0] [%clk 0:00:47] } 18. Qxd3 { [%eval 0.2] [%clk 0:00:51] } 18... Rae8 { [%eval 1.51] [%clk 0:00:45] } 19. Rae1 { [%eval -0.07] [%clk 0:00:47] } 19... a6 { [%eval 2.13] [%clk 0:00:43] } 20. g4 { [%eval 2.05] [%clk 0:00:45] } 20... fxg4 { [%eval 3.24] [%clk 0:00:38] } 21. fxg4 { [%eval 2.77] [%clk 0:00:45] } 21... Qe5 { [%eval 4.28] [%clk 0:00:33] } 22. Rf7 { [%eval -0.57] [%clk 0:00:41] } 22... Be4 { [%eval -0.59] [%clk 0:00:24] } 23. Qf1 { [%eval -0.84] [%clk 0:00:40] } 23... c5 { [%eval 1.21] [%clk 0:00:23] } 24. Nf5 { [%eval -1.18] [%clk 0:00:38] } 24... Qxe6 { [%eval -0.91] [%clk 0:00:20] } 25. Rg7+ { [%eval -1.16] [%clk 0:00:37] } 25... Kh8 { [%eval -1.08] [%clk 0:00:19] } 26. Ra7 { [%eval -1.19] [%clk 0:00:37] } 26... Bxf5 { [%eval -0.71] [%clk 0:00:17] } 27. gxf5 { [%eval -0.67] [%clk 0:00:37] } 27... Rxf5 { [%eval -0.59] [%clk 0:00:15] } 28. Qd3 { [%eval -0.32] [%clk 0:00:36] } 28... Ref8 { [%eval -0.75] [%clk 0:00:13] } 29. Rd1 { [%eval -1.13] [%clk 0:00:34] } 29... Qf6 { [%eval 7.38] [%clk 0:00:11] } 30. Qxd6 { [%eval 0.0] [%clk 0:00:31] } 30... Rf1+ { [%eval 0.0] [%clk 0:00:10] } 31. Kh2 { [%eval -0.1] [%clk 0:00:30] } 31... Rxd1 { [%eval 0.0] [%clk 0:00:10] } 32. Qxd1 { [%eval 0.0] [%clk 0:00:29] } 32... Qe5+ { [%eval 0.0] [%clk 0:00:10] } 33. Kh1 { [%eval 0.0] [%clk 0:00:26] } 33... Qxe3 { [%eval 13.3] [%clk 0:00:09] } 34. Rd7 { [%eval -1.37] [%clk 0:00:25] } 34... Qxc3 { [%eval 7.51] [%clk 0:00:07] } 35. Qe2 { [%eval -2.04] [%clk 0:00:21] } 35... Qa1+ { [%eval -0.83] [%clk 0:00:06] } 36. Kh2 { [%eval -1.05] [%clk 0:00:21] } 36... Qf6 { [%eval -0.94] [%clk 0:00:06] } 37. Qe4 { [%eval -1.79] [%clk 0:00:19] } 37... Qf4+ { [%eval -1.94] [%clk 0:00:05] } 38. Qxf4 { [%eval -1.81] [%clk 0:00:18] } 38... Rxf4 { [%eval -1.72] [%clk 0:00:05] } 39. Rd6 { [%eval -2.04] [%clk 0:00:18] } 39... Rxc4 { [%eval -1.05] [%clk 0:00:05] } 40. Rxh6+ { [%eval -1.25] [%clk 0:00:17] } 40... Kg7 { [%eval -1.17] [%clk 0:00:05] } 41. Rxb6 { [%eval -1.03] [%clk 0:00:17] } 41... Ra4 { [%eval -0.26] [%clk 0:00:05] } 42. Rc6 { [%eval -0.39] [%clk 0:00:16] } 42... Rxa2 { [%eval -0.13] [%clk 0:00:04] } 43. Kg3 { [%eval -1.02] [%clk 0:00:16] } 43... Ra4 { [%eval -0.03] [%clk 0:00:03] } 44. Rxc5 { [%eval -0.13] [%clk 0:00:15] } 44... Kg6 { [%eval -0.22] [%clk 0:00:03] } 45. Rd5 { [%eval -1.61] [%clk 0:00:15] } 45... Kh5 { [%eval -1.05] [%clk 0:00:03] } 46. Rc5 { [%eval -1.43] [%clk 0:00:15] } 46... Ra3+ { [%eval -1.28] [%clk 0:00:03] } 47. Kh2 { [%eval -1.3] [%clk 0:00:14] } 47... a5 { [%eval -1.29] [%clk 0:00:03] } 48. Rc4 { [%eval -2.36] [%clk 0:00:13] } 48... Ra4 { [%eval #16] [%clk 0:00:03] } 49. Rxa4 { [%eval #19] [%clk 0:00:11] } 1-0
