[Event "Rated Bullet game"]
[Site "https://lichess.org/KttWmGs0"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "15:42:44"]
[WhiteElo "3142"]
[BlackElo "3010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:01:00] } 2... e5 { [%eval 0.33] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... exd4 { [%eval 0.4] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.21] [%clk 0:00:58] } 5. Qd2 { [%eval 0.12] [%clk 0:00:59] } 5... g6 { [%eval 0.51] [%clk 0:00:58] } 6. g3 { [%eval -0.25] [%clk 0:00:58] } 6... Bg7 { [%eval 0.71] [%clk 0:00:58] } 7. Bg2 { [%eval 0.38] [%clk 0:00:58] } 7... Nf6 { [%eval 0.54] [%clk 0:00:57] } 8. Nf3 { [%eval -0.48] [%clk 0:00:57] } 8... O-O { [%eval -0.53] [%clk 0:00:57] } 9. O-O { [%eval -0.62] [%clk 0:00:57] } 9... Be6 { [%eval -0.46] [%clk 0:00:56] } 10. b3 { [%eval -0.97] [%clk 0:00:53] } 10... d5 { [%eval 1.13] [%clk 0:00:56] } 11. Ba3 { [%eval -1.72] [%clk 0:00:52] } 11... Re8 { [%eval 0.32] [%clk 0:00:53] } 12. cxd5 { [%eval -0.44] [%clk 0:00:49] } 12... Nxd5 { [%eval -0.2] [%clk 0:00:53] } 13. Nxd5 { [%eval -0.09] [%clk 0:00:48] } 13... Bxa1 { [%eval -0.45] [%clk 0:00:50] } 14. Nxc7 { [%eval -0.57] [%clk 0:00:48] } 14... Qxc7 { [%eval -0.53] [%clk 0:00:46] } 15. Rxa1 { [%eval -0.3] [%clk 0:00:47] } 15... Rad8 { [%eval 0.37] [%clk 0:00:45] } 16. Qh6 { [%eval -0.39] [%clk 0:00:46] } 16... f6 { [%eval -0.51] [%clk 0:00:44] } 17. Bb2 { [%eval -0.43] [%clk 0:00:46] } 17... Qg7 { [%eval 0.0] [%clk 0:00:42] } 18. Qf4 { [%eval 0.0] [%clk 0:00:45] } 18... Rf8 { [%eval -0.15] [%clk 0:00:42] } 19. h4 { [%eval 0.0] [%clk 0:00:45] } 19... Bd5 { [%eval 0.12] [%clk 0:00:41] } 20. Rc1 { [%eval -0.37] [%clk 0:00:43] } 20... Qe7 { [%eval -0.25] [%clk 0:00:40] } 21. h5 { [%eval -1.32] [%clk 0:00:42] } 21... Qxe2 { [%eval -0.93] [%clk 0:00:38] } 22. Ba3 { [%eval -3.89] [%clk 0:00:37] } 22... g5 { [%eval -2.72] [%clk 0:00:33] } 23. Nxg5 { [%eval -2.86] [%clk 0:00:36] } 23... Bxg2 { [%eval -3.06] [%clk 0:00:29] } 24. Kxg2 { [%eval -2.81] [%clk 0:00:32] } 24... fxg5 { [%eval -2.94] [%clk 0:00:27] } 25. Qxg5+ { [%eval -2.9] [%clk 0:00:32] } 25... Kh8 { [%eval -2.95] [%clk 0:00:26] } 26. Bxf8 { [%eval -3.06] [%clk 0:00:30] } 26... Rxf8 { [%eval -3.03] [%clk 0:00:25] } 27. Rf1 { [%eval -4.18] [%clk 0:00:29] } 27... Qf3+ { [%eval -4.22] [%clk 0:00:24] } 28. Kh2 { [%eval -6.56] [%clk 0:00:29] } 28... Qf5 { [%eval -1.05] [%clk 0:00:24] } 29. Qxf5 { [%eval -0.97] [%clk 0:00:28] } 29... Rxf5 { [%eval -1.07] [%clk 0:00:23] } 30. g4 { [%eval -0.82] [%clk 0:00:28] } 30... Rf3 { [%eval -0.72] [%clk 0:00:23] } 31. Kg2 { [%eval -0.8] [%clk 0:00:27] } 31... Rf7 { [%eval -0.55] [%clk 0:00:21] } 32. f4 { [%eval -0.53] [%clk 0:00:26] } 32... h6 { [%eval -0.11] [%clk 0:00:21] } 33. Kg3 { [%eval -0.24] [%clk 0:00:25] } 33... Nd4 { [%eval -0.07] [%clk 0:00:20] } 34. Re1 { [%eval 0.0] [%clk 0:00:25] } 34... Kg7 { [%eval 0.0] [%clk 0:00:19] } 35. Re5 { [%eval 0.0] [%clk 0:00:24] } 35... Rc7 { [%eval 0.0] [%clk 0:00:18] } 36. g5 { [%eval 0.0] [%clk 0:00:23] } 36... hxg5 { [%eval 0.05] [%clk 0:00:17] } 37. fxg5 { [%eval 0.05] [%clk 0:00:23] } 37... Rf7 { [%eval 0.08] [%clk 0:00:15] } 38. Kg4 { [%eval 0.0] [%clk 0:00:23] } 38... a6 { [%eval 0.39] [%clk 0:00:13] } 39. Rd5 { [%eval 0.16] [%clk 0:00:22] } 39... Ne6 { [%eval 0.2] [%clk 0:00:11] } 40. Rd6 { [%eval 0.0] [%clk 0:00:20] } 40... Rf4+ { [%eval 0.0] [%clk 0:00:09] } 41. Kg3 { [%eval 0.0] [%clk 0:00:19] } 41... Re4 { [%eval 0.0] [%clk 0:00:09] } 42. Rd7+ { [%eval 0.0] [%clk 0:00:18] } 42... Kg8 { [%eval 0.0] [%clk 0:00:08] } 43. g6 { [%eval 0.0] [%clk 0:00:18] } 43... Ng7 { [%eval 1.11] [%clk 0:00:07] } 44. Kf3 { [%eval 0.48] [%clk 0:00:16] } 44... Re6 { [%eval 0.37] [%clk 0:00:05] } 45. Rd8+ { [%eval 0.3] [%clk 0:00:13] } 45... Re8 { [%eval 0.23] [%clk 0:00:04] } 46. Rd5 { [%eval 0.24] [%clk 0:00:13] } 46... Ne6 { [%eval 0.07] [%clk 0:00:02] } 47. Kg4 { [%eval 0.08] [%clk 0:00:12] } 47... Kg7 { [%eval 3.01] [%clk 0:00:02] } 48. Rd7+ { [%eval 3.04] [%clk 0:00:11] } 48... Kh6 { [%eval #1] [%clk 0:00:02] } 49. Rh7# { [%clk 0:00:11] } 1-0
