[Event "Rated Bullet game"]
[Site "https://lichess.org/NCUsCw8Z"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:29:08"]
[WhiteElo "2945"]
[BlackElo "3039"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.23] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. d4 { [%eval 0.21] [%clk 0:01:00] } 5... d5 { [%eval 0.32] [%clk 0:00:59] } 6. c4 { [%eval 0.13] [%clk 0:01:00] } 6... c5 { [%eval 0.13] [%clk 0:00:58] } 7. cxd5 { [%eval 0.31] [%clk 0:01:00] } 7... cxd4 { [%eval 0.37] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.47] [%clk 0:00:57] } 9. Nb5 { [%eval 0.12] [%clk 0:00:58] } 9... a6 { [%eval 0.45] [%clk 0:00:56] } 10. Qxd5 { [%eval -0.83] [%clk 0:00:57] } 10... Qxd5 { [%eval -0.83] [%clk 0:00:55] } 11. Bxd5 { [%eval -0.85] [%clk 0:00:57] } 11... axb5 { [%eval -0.83] [%clk 0:00:55] } 12. Nc3 { [%eval -0.95] [%clk 0:00:56] } 12... b4 { [%eval -0.9] [%clk 0:00:55] } 13. Ne4 { [%eval -1.14] [%clk 0:00:56] } 13... Nc6 { [%eval -0.91] [%clk 0:00:55] } 14. Rd1 { [%eval -1.23] [%clk 0:00:54] } 14... Rd8 { [%eval -1.33] [%clk 0:00:53] } 15. Rb1 { [%eval -4.45] [%clk 0:00:49] } 15... Be6 { [%eval -4.17] [%clk 0:00:51] } 16. Bb3 { [%eval -3.86] [%clk 0:00:45] } 16... Nd4 { [%eval -0.89] [%clk 0:00:43] } 17. Bg5 { [%eval -1.33] [%clk 0:00:40] } 17... Bf5 { [%eval -0.71] [%clk 0:00:38] } 18. f3 { [%eval -1.01] [%clk 0:00:36] } 18... Kf8 { [%eval -0.7] [%clk 0:00:36] } 19. Kf2 { [%eval -0.74] [%clk 0:00:34] } 19... Nxb3 { [%eval -0.76] [%clk 0:00:35] } 20. axb3 { [%eval -0.63] [%clk 0:00:34] } 20... Rxd1 { [%eval -0.98] [%clk 0:00:34] } 21. Rxd1 { [%eval -0.93] [%clk 0:00:34] } 21... Bxe4 { [%eval -0.53] [%clk 0:00:33] } 22. fxe4 { [%eval -0.5] [%clk 0:00:33] } 22... Bxb2 { [%eval -0.2] [%clk 0:00:33] } 23. Rd7 { [%eval -0.37] [%clk 0:00:32] } 23... f6 { [%eval -0.13] [%clk 0:00:32] } 24. Bd2 { [%eval -0.8] [%clk 0:00:31] } 24... Bc3 { [%eval -0.41] [%clk 0:00:30] } 25. Bxc3 { [%eval -0.84] [%clk 0:00:29] } 25... bxc3 { [%eval -0.8] [%clk 0:00:30] } 26. Rc7 { [%eval -0.9] [%clk 0:00:29] } 26... Ra5 { [%eval -0.95] [%clk 0:00:28] } 27. Rxc3 { [%eval -1.03] [%clk 0:00:27] } 27... Rb5 { [%eval -1.05] [%clk 0:00:28] } 28. Ke3 { [%eval -0.97] [%clk 0:00:25] } 28... Rb4 { [%eval -1.01] [%clk 0:00:28] } 29. e5 { [%eval -1.54] [%clk 0:00:22] } 29... f5 { [%eval -1.62] [%clk 0:00:27] } 30. Kf3 { [%eval -1.66] [%clk 0:00:21] } 30... Kf7 { [%eval -1.67] [%clk 0:00:27] } 31. h3 { [%eval -1.82] [%clk 0:00:19] } 31... Ke6 { [%eval -1.84] [%clk 0:00:26] } 32. g4 { [%eval -1.83] [%clk 0:00:19] } 32... Kxe5 { [%eval -1.86] [%clk 0:00:25] } 33. Re3+ { [%eval -3.2] [%clk 0:00:18] } 33... Kf6 { [%eval -3.19] [%clk 0:00:24] } 34. Rc3 { [%eval -3.12] [%clk 0:00:17] } 34... e5 { [%eval -2.99] [%clk 0:00:24] } 35. gxf5 { [%eval -3.06] [%clk 0:00:16] } 35... gxf5 { [%eval -3.03] [%clk 0:00:24] } 36. e3 { [%eval -3.4] [%clk 0:00:15] } 36... h5 { [%eval -3.12] [%clk 0:00:23] } 37. Kg3 { [%eval -3.8] [%clk 0:00:14] } 37... h4+ { [%eval -3.39] [%clk 0:00:23] } 38. Kf3 { [%eval -3.48] [%clk 0:00:14] } 38... Kg5 { [%eval -3.43] [%clk 0:00:21] } 39. Ke2 { [%eval -3.51] [%clk 0:00:12] } 39... Rb6 { [%eval -2.71] [%clk 0:00:20] } 40. Rc5 { [%eval -3.37] [%clk 0:00:11] } 40... e4 { [%eval -2.89] [%clk 0:00:19] } 41. Rc3 { [%eval -13.26] [%clk 0:00:10] } 41... Rc6 { [%eval -12.5] [%clk 0:00:18] } 0-1
