[Event "Titled Arena May '19"]
[Site "https://lichess.org/8kPi3E9B"]
[Date "2019.05.04"]
[White "UnVieuxMonsieur"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:59:45"]
[WhiteElo "2829"]
[BlackElo "3041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

