[Event "Titled Arena September '19"]
[Site "https://lichess.org/7F35Nm27"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:12:41"]
[WhiteElo "2982"]
[BlackElo "2736"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. cxd5 { [%eval 0.1] [%clk 0:00:58] } 3... cxd5 { [%eval 0.27] [%clk 0:00:58] } 4. Nc3 { [%eval 0.29] [%clk 0:00:58] } 4... Nf6 { [%eval 0.22] [%clk 0:00:58] } 5. Bf4 { [%eval 0.36] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:57] } 6. e3 { [%eval 0.54] [%clk 0:00:58] } 6... e6 { [%eval 0.35] [%clk 0:00:57] } 7. Nf3 { [%eval 0.57] [%clk 0:00:57] } 7... Bd6 { [%eval 0.63] [%clk 0:00:56] } 8. Bd3 { [%eval 0.38] [%clk 0:00:57] } 8... Bxf4 { [%eval 0.42] [%clk 0:00:55] } 9. exf4 { [%eval 0.47] [%clk 0:00:57] } 9... O-O { [%eval 0.64] [%clk 0:00:55] } 10. O-O { [%eval 0.51] [%clk 0:00:56] } 10... Nc6 { [%eval 0.58] [%clk 0:00:54] } 11. Ne5 { [%eval 0.16] [%clk 0:00:56] } 11... Bd7 { [%eval 0.3] [%clk 0:00:53] } 12. Re1 { [%eval 0.14] [%clk 0:00:54] } 12... Rc8 { [%eval 0.14] [%clk 0:00:53] } 13. Re3 { [%eval 0.17] [%clk 0:00:53] } 13... Ne7 { [%eval 0.5] [%clk 0:00:52] } 14. Rh3 { [%eval 0.49] [%clk 0:00:51] } 14... Nf5 { [%eval 3.44] [%clk 0:00:51] } 15. g4 { [%eval 3.41] [%clk 0:00:50] } 15... Nd6 { [%eval 4.09] [%clk 0:00:42] } 16. g5 { [%eval 4.48] [%clk 0:00:49] } 16... Nfe4 { [%eval 6.8] [%clk 0:00:41] } 17. Bxe4 { [%eval 6.93] [%clk 0:00:47] } 17... dxe4 { [%eval 7.3] [%clk 0:00:39] } 18. Qh5 { [%eval 7.38] [%clk 0:00:46] } 18... h6 { [%eval 7.33] [%clk 0:00:39] } 19. gxh6 { [%eval 6.94] [%clk 0:00:46] } 19... g6 { [%eval 6.64] [%clk 0:00:32] } 20. Nxg6 { [%eval 4.64] [%clk 0:00:44] } 1-0
