[Event "Rated Bullet game"]
[Site "https://lichess.org/V2OK11MU"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "17:41:05"]
[WhiteElo "3230"]
[BlackElo "3103"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]
[Termination "Time forfeit"]

