[Event "Rated Bullet game"]
[Site "https://lichess.org/Oeu0qSzN"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:42:05"]
[WhiteElo "3352"]
[BlackElo "3118"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Time forfeit"]

