[Event "Rated Bullet game"]
[Site "https://lichess.org/BAkRM901"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "01:03:44"]
[WhiteElo "3185"]
[BlackElo "2923"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

