[Event "Rated Bullet game"]
[Site "https://lichess.org/PnZzYxwn"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:00:39"]
[WhiteElo "3099"]
[BlackElo "3100"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:58] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:58] } 4. cxd5 { [%eval 0.13] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.34] [%clk 0:00:58] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... Nxc3 { [%eval -0.01] [%clk 0:00:58] } 6. bxc3 { [%eval 0.3] [%clk 0:00:58] } 6... c5 { [%eval 0.13] [%clk 0:00:57] } 7. Nf3 { [%eval 0.21] [%clk 0:00:58] } 7... cxd4 { [%eval 0.3] [%clk 0:00:57] } 8. cxd4 { [%eval 0.06] [%clk 0:00:58] } 8... Bb4+ { [%eval 0.12] [%clk 0:00:57] } 9. Bd2 { [%eval 0.09] [%clk 0:00:58] } 9... Bxd2+ { [%eval 0.24] [%clk 0:00:56] } 10. Qxd2 { [%eval 0.21] [%clk 0:00:58] } 10... O-O { [%eval 0.41] [%clk 0:00:56] } 11. Rc1 { [%eval 0.3] [%clk 0:00:58] } 11... b6 { [%eval 0.46] [%clk 0:00:55] } 12. Bd3 { [%eval 0.23] [%clk 0:00:57] } 12... Ba6 { [%eval 0.51] [%clk 0:00:54] } 13. Bxa6 { [%eval 0.46] [%clk 0:00:56] } 13... Nxa6 { [%eval 0.63] [%clk 0:00:54] } 14. O-O { [%eval 0.45] [%clk 0:00:56] } 14... Qd7 { [%eval 0.6] [%clk 0:00:53] } 15. Qd3 { [%eval 0.38] [%clk 0:00:54] } 15... Nb4 { [%eval 1.04] [%clk 0:00:51] } 16. Qb3 { [%eval 0.29] [%clk 0:00:53] } 16... Nc6 { [%eval 0.55] [%clk 0:00:50] } 17. Rfd1 { [%eval 0.16] [%clk 0:00:52] } 17... Na5 { [%eval 0.31] [%clk 0:00:49] } 18. Qb4 { [%eval 0.05] [%clk 0:00:50] } 18... Rac8 { [%eval 0.21] [%clk 0:00:49] } 19. Ne5 { [%eval 0.1] [%clk 0:00:49] } 19... Rxc1 { [%eval 3.34] [%clk 0:00:48] } 20. Rxc1 { [%eval 0.39] [%clk 0:00:49] } 20... Rc8 { [%eval 0.76] [%clk 0:00:47] } 21. Rd1 { [%eval -0.79] [%clk 0:00:44] } 21... Qc7 { [%eval -0.37] [%clk 0:00:46] } 22. h3 { [%eval -0.33] [%clk 0:00:42] } 22... h6 { [%eval 0.0] [%clk 0:00:45] } 23. g3 { [%eval -0.91] [%clk 0:00:39] } 23... Qc2 { [%eval -1.12] [%clk 0:00:43] } 24. Rd3 { [%eval -3.8] [%clk 0:00:38] } 24... f6 { [%eval -3.66] [%clk 0:00:42] } 25. Ng6 { [%eval -3.38] [%clk 0:00:31] } 25... Qxd3 { [%eval -2.02] [%clk 0:00:39] } 26. Ne7+ { [%eval -1.97] [%clk 0:00:31] } 26... Kh7 { [%eval -1.91] [%clk 0:00:39] } 27. Nxc8 { [%eval -1.91] [%clk 0:00:31] } 27... Nc6 { [%eval -2.12] [%clk 0:00:38] } 28. Qd6 { [%eval -14.74] [%clk 0:00:29] } 28... Nxd4 { [%eval -14.36] [%clk 0:00:36] } 29. e5 { [%eval -15.39] [%clk 0:00:28] } 29... Qb1+ { [%eval -14.83] [%clk 0:00:34] } 30. Kh2 { [%eval -15.18] [%clk 0:00:26] } 30... Nf3+ { [%eval -6.44] [%clk 0:00:33] } 31. Kg2 { [%eval -5.84] [%clk 0:00:25] } 31... Qe4 { [%eval -2.77] [%clk 0:00:33] } 32. exf6 { [%eval -2.76] [%clk 0:00:24] } 32... Nd2+ { [%eval -2.53] [%clk 0:00:33] } 33. Kg1 { [%eval #-4] [%clk 0:00:23] } 33... Qe1+ { [%eval #-3] [%clk 0:00:32] } 34. Kg2 { [%eval #-2] [%clk 0:00:22] } 34... Qf1+ { [%eval #-1] [%clk 0:00:31] } 35. Kh2 { [%eval #-1] [%clk 0:00:21] } 35... Nf3# { [%clk 0:00:31] } 0-1
