[Event "Rated Bullet game"]
[Site "https://lichess.org/gXPIG0mX"]
[Date "2020.04.30"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:04:53"]
[WhiteElo "3001"]
[BlackElo "3331"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.23] [%clk 0:00:59] } 5... d5 { [%eval 0.32] [%clk 0:01:00] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... c6 { [%eval 0.0] [%clk 0:00:59] } 7. Bf4 { [%eval 0.0] [%clk 0:00:59] } 7... Bf5 { [%eval 0.24] [%clk 0:00:59] } 8. Nbd2 { [%eval 0.05] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.33] [%clk 0:00:59] } 9. h3 { [%eval 0.27] [%clk 0:00:58] } 9... Ne4 { [%eval 0.4] [%clk 0:00:58] } 10. g4 { [%eval 0.38] [%clk 0:00:56] } 10... Nxd2 { [%eval 0.52] [%clk 0:00:57] } 11. Qxd2 { [%eval 0.1] [%clk 0:00:56] } 11... Be4 { [%eval 0.15] [%clk 0:00:56] } 12. Bh6 { [%eval -0.17] [%clk 0:00:55] } 12... Bxf3 { [%eval -0.12] [%clk 0:00:56] } 13. Bxf3 { [%eval -0.38] [%clk 0:00:54] } 13... e5 { [%eval -0.18] [%clk 0:00:55] } 14. Bxg7 { [%eval -0.3] [%clk 0:00:53] } 14... Kxg7 { [%eval 0.05] [%clk 0:00:55] } 15. e3 { [%eval -0.8] [%clk 0:00:53] } 15... e4 { [%eval -1.02] [%clk 0:00:54] } 16. Bg2 { [%eval -1.14] [%clk 0:00:52] } 16... Qh4 { [%eval -0.62] [%clk 0:00:54] } 17. f3 { [%eval -0.46] [%clk 0:00:52] } 17... f5 { [%eval -0.22] [%clk 0:00:53] } 18. fxe4 { [%eval -0.59] [%clk 0:00:51] } 18... fxe4 { [%eval -0.43] [%clk 0:00:53] } 19. Qe1 { [%eval -0.35] [%clk 0:00:50] } 19... Rxf1+ { [%eval -0.27] [%clk 0:00:51] } 20. Bxf1 { [%eval -0.15] [%clk 0:00:50] } 20... Qxe1 { [%eval -0.22] [%clk 0:00:49] } 21. Rxe1 { [%eval -0.23] [%clk 0:00:49] } 21... Rf8 { [%eval 0.0] [%clk 0:00:49] } 22. Be2 { [%eval -0.47] [%clk 0:00:48] } 22... Nb6 { [%eval 0.13] [%clk 0:00:48] } 23. b3 { [%eval 0.08] [%clk 0:00:47] } 23... Nc8 { [%eval 0.29] [%clk 0:00:47] } 24. a4 { [%eval 0.33] [%clk 0:00:47] } 24... Nd6 { [%eval 0.47] [%clk 0:00:46] } 25. Rc1 { [%eval 0.32] [%clk 0:00:46] } 25... a5 { [%eval 0.49] [%clk 0:00:45] } 26. c4 { [%eval 0.56] [%clk 0:00:46] } 26... Rc8 { [%eval 0.46] [%clk 0:00:44] } 27. cxd5 { [%eval 0.0] [%clk 0:00:43] } 27... cxd5 { [%eval 0.0] [%clk 0:00:44] } 28. Rc5 { [%eval -2.24] [%clk 0:00:43] } 28... Rxc5 { [%eval -2.32] [%clk 0:00:43] } 29. dxc5 { [%eval -2.04] [%clk 0:00:43] } 29... Ne8 { [%eval 0.0] [%clk 0:00:39] } 30. Bb5 { [%eval -1.76] [%clk 0:00:41] } 30... Nc7 { [%eval -1.74] [%clk 0:00:38] } 31. Kf2 { [%eval -1.97] [%clk 0:00:37] } 31... g5 { [%eval -1.78] [%clk 0:00:38] } 32. Ke2 { [%eval -2.02] [%clk 0:00:36] } 32... Kf6 { [%eval -1.5] [%clk 0:00:37] } 33. Kd2 { [%eval -1.33] [%clk 0:00:35] } 33... Ke5 { [%eval -1.2] [%clk 0:00:37] } 34. Kc3 { [%eval -1.15] [%clk 0:00:34] } 34... Ne6 { [%eval -1.19] [%clk 0:00:36] } 35. b4 { [%eval -1.07] [%clk 0:00:33] } 35... axb4+ { [%eval -1.69] [%clk 0:00:35] } 36. Kxb4 { [%eval -1.66] [%clk 0:00:33] } 36... d4 { [%eval -1.76] [%clk 0:00:35] } 37. exd4+ { [%eval -1.56] [%clk 0:00:32] } 37... Kxd4 { [%eval -1.52] [%clk 0:00:35] } 38. c6 { [%eval -1.44] [%clk 0:00:31] } 38... b6 { [%eval -0.39] [%clk 0:00:34] } 39. a5 { [%eval -9.04] [%clk 0:00:29] } 39... bxa5+ { [%eval -8.16] [%clk 0:00:33] } 40. Kxa5 { [%eval -10.09] [%clk 0:00:29] } 40... Kc5 { [%eval -8.13] [%clk 0:00:32] } 41. Ba4 { [%eval -11.68] [%clk 0:00:28] } 41... e3 { [%eval -10.97] [%clk 0:00:31] } 42. Bb5 { [%eval -10.88] [%clk 0:00:24] } 42... Nc7 { [%eval -10.27] [%clk 0:00:30] } 43. Be2 { [%eval -10.2] [%clk 0:00:23] } 43... Nd5 { [%eval -8.02] [%clk 0:00:30] } 44. Bf3 { [%eval -12.35] [%clk 0:00:22] } 44... Kxc6 { [%eval -5.43] [%clk 0:00:29] } 45. Ka4 { [%eval -12.89] [%clk 0:00:21] } 45... Kc5 { [%eval -12.14] [%clk 0:00:29] } 46. Kb3 { [%eval -12.07] [%clk 0:00:21] } 46... Kd4 { [%eval -5.06] [%clk 0:00:28] } 47. Kc2 { [%eval -10.81] [%clk 0:00:21] } 47... Nf4 { [%eval -9.07] [%clk 0:00:28] } 0-1
