[Event "Rated Bullet game"]
[Site "https://lichess.org/fHL42qAh"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:58:25"]
[WhiteElo "3186"]
[BlackElo "2838"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. c4 { [%eval -0.02] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.8] [%clk 0:00:59] } 3... e5 { [%eval -0.71] [%clk 0:00:59] } 4. e3 { [%eval -0.94] [%clk 0:00:58] } 4... dxe3 { [%eval -0.78] [%clk 0:00:59] } 5. Bxe3 { [%eval -0.63] [%clk 0:00:57] } 5... Nc6 { [%eval -0.53] [%clk 0:00:58] } 6. a3 { [%eval -1.09] [%clk 0:00:57] } 6... Nf6 { [%eval -0.7] [%clk 0:00:58] } 7. Nc3 { [%eval -0.96] [%clk 0:00:56] } 7... d6 { [%eval -0.69] [%clk 0:00:58] } 8. Qc2 { [%eval -1.05] [%clk 0:00:56] } 8... Be7 { [%eval -1.04] [%clk 0:00:57] } 9. O-O-O { [%eval -1.02] [%clk 0:00:56] } 9... O-O { [%eval -0.9] [%clk 0:00:57] } 10. Rg1 { [%eval -2.05] [%clk 0:00:55] } 10... Bg4 { [%eval -1.05] [%clk 0:00:56] } 11. h3 { [%eval -1.06] [%clk 0:00:54] } 11... Bh5 { [%eval -0.03] [%clk 0:00:55] } 12. Bd3 { [%eval -0.67] [%clk 0:00:53] } 12... Bg6 { [%eval -0.18] [%clk 0:00:54] } 13. Kb1 { [%eval -0.43] [%clk 0:00:52] } 13... Rc8 { [%eval -0.3] [%clk 0:00:53] } 14. Bxg6 { [%eval -0.52] [%clk 0:00:51] } 14... hxg6 { [%eval -0.55] [%clk 0:00:53] } 15. g4 { [%eval -0.64] [%clk 0:00:51] } 15... a6 { [%eval 0.24] [%clk 0:00:53] } 16. g5 { [%eval 0.13] [%clk 0:00:49] } 16... Nh5 { [%eval 0.44] [%clk 0:00:52] } 17. Nd5 { [%eval 0.13] [%clk 0:00:49] } 17... Re8 { [%eval 0.11] [%clk 0:00:51] } 18. h4 { [%eval -0.14] [%clk 0:00:47] } 18... Bf8 { [%eval -0.56] [%clk 0:00:51] } 19. Nd2 { [%eval -0.5] [%clk 0:00:46] } 19... Qa5 { [%eval 4.81] [%clk 0:00:50] } 20. Ne4 { [%eval 0.9] [%clk 0:00:45] } 20... Qd8 { [%eval 1.31] [%clk 0:00:45] } 21. Bb6 { [%eval 0.0] [%clk 0:00:44] } 21... Qd7 { [%eval 0.0] [%clk 0:00:45] } 22. Rge1 { [%eval 0.09] [%clk 0:00:43] } 22... Ne7 { [%eval 3.47] [%clk 0:00:44] } 23. Nxd6 { [%eval 3.53] [%clk 0:00:41] } 23... Qxd6 { [%eval 5.06] [%clk 0:00:37] } 24. Nf6+ { [%eval 4.78] [%clk 0:00:40] } 24... gxf6 { [%eval 5.99] [%clk 0:00:35] } 25. Rxd6 { [%eval 6.1] [%clk 0:00:39] } 25... Nf5 { [%eval 5.88] [%clk 0:00:35] } 26. Rdd1 { [%eval 4.85] [%clk 0:00:37] } 26... fxg5 { [%eval 6.11] [%clk 0:00:34] } 27. hxg5 { [%eval 6.0] [%clk 0:00:37] } 27... Nf4 { [%eval 6.56] [%clk 0:00:32] } 28. c5 { [%eval 5.24] [%clk 0:00:36] } 28... Ne6 { [%eval 6.71] [%clk 0:00:30] } 29. Rxe5 { [%eval 6.89] [%clk 0:00:35] } 29... Bg7 { [%eval 6.98] [%clk 0:00:29] } 30. Ree1 { [%eval 6.25] [%clk 0:00:33] } 30... Nfd4 { [%eval 7.23] [%clk 0:00:28] } 31. Qe4 { [%eval 6.39] [%clk 0:00:32] } 31... Nc6 { [%eval 7.75] [%clk 0:00:27] } 32. f4 { [%eval 7.64] [%clk 0:00:31] } 32... Rf8 { [%eval 8.57] [%clk 0:00:26] } 33. Rd6 { [%eval 8.2] [%clk 0:00:29] } 1-0
