[Event "Rated Bullet game"]
[Site "https://lichess.org/gRsPZ2HO"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "19:47:55"]
[WhiteElo "2843"]
[BlackElo "2972"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.91] [%clk 0:01:00] } 3. cxd5 { [%eval 0.76] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.83] [%clk 0:00:58] } 4... Nb6 { [%eval 0.83] [%clk 0:01:00] } 5. Nc3 { [%eval 0.63] [%clk 0:00:57] } 5... g6 { [%eval 0.83] [%clk 0:01:00] } 6. a4 { [%eval 0.79] [%clk 0:00:56] } 6... Bg7 { [%eval 1.8] [%clk 0:01:00] } 7. a5 { [%eval 1.63] [%clk 0:00:56] } 7... N6d7 { [%eval 1.83] [%clk 0:00:59] } 8. Nf3 { [%eval 1.74] [%clk 0:00:55] } 8... O-O { [%eval 2.0] [%clk 0:00:59] } 9. h4 { [%eval 1.19] [%clk 0:00:55] } 9... c5 { [%eval 1.33] [%clk 0:00:59] } 10. d5 { [%eval 1.31] [%clk 0:00:54] } 10... Ne5 { [%eval 2.38] [%clk 0:00:58] } 11. h5 { [%eval 2.06] [%clk 0:00:53] } 11... e6 { [%eval 2.95] [%clk 0:00:57] } 12. hxg6 { [%eval 2.13] [%clk 0:00:52] } 12... hxg6 { [%eval 2.94] [%clk 0:00:56] } 13. Nxe5 { [%eval 2.65] [%clk 0:00:51] } 13... Bxe5 { [%eval 2.93] [%clk 0:00:55] } 14. Bh6 { [%eval 2.41] [%clk 0:00:51] } 14... Re8 { [%eval 3.28] [%clk 0:00:55] } 15. Qd2 { [%eval 3.06] [%clk 0:00:50] } 15... exd5 { [%eval 2.54] [%clk 0:00:54] } 16. Nxd5 { [%eval 2.73] [%clk 0:00:50] } 16... Nc6 { [%eval 2.9] [%clk 0:00:54] } 17. Bg5 { [%eval 2.91] [%clk 0:00:49] } 17... Qd6 { [%eval 4.01] [%clk 0:00:53] } 18. f4 { [%eval 3.57] [%clk 0:00:45] } 18... Bg7 { [%eval 3.43] [%clk 0:00:49] } 19. O-O-O { [%eval 2.41] [%clk 0:00:44] } 19... Rxe4 { [%eval 3.26] [%clk 0:00:46] } 20. Nf6+ { [%eval 1.98] [%clk 0:00:43] } 20... Qxf6 { [%eval 1.68] [%clk 0:00:46] } 21. Bxf6 { [%eval 1.69] [%clk 0:00:43] } 21... Bxf6 { [%eval 2.16] [%clk 0:00:46] } 22. Qd6 { [%eval 0.95] [%clk 0:00:37] } 22... Bg7 { [%eval 3.34] [%clk 0:00:41] } 23. Bd3 { [%eval 2.74] [%clk 0:00:35] } 23... Ra4 { [%eval 8.13] [%clk 0:00:40] } 24. Bxg6 { [%eval 7.13] [%clk 0:00:32] } 24... fxg6 { [%eval 8.0] [%clk 0:00:39] } 25. Qxg6 { [%eval 7.26] [%clk 0:00:32] } 25... Ra1+ { [%eval 8.5] [%clk 0:00:32] } 26. Kd2 { [%eval 8.12] [%clk 0:00:31] } 26... Rxd1+ { [%eval 9.04] [%clk 0:00:30] } 27. Kxd1 { [%eval 8.8] [%clk 0:00:31] } 27... Bd7 { [%eval #4] [%clk 0:00:30] } 28. f5 { [%eval 2.52] [%clk 0:00:29] } 28... Ne7 { [%eval 7.98] [%clk 0:00:28] } 29. Qd6 { [%eval 7.25] [%clk 0:00:27] } 29... Ba4+ { [%eval 11.15] [%clk 0:00:26] } 30. Kc1 { [%eval 9.95] [%clk 0:00:24] } 30... Nc6 { [%eval 21.18] [%clk 0:00:22] } 31. Qe6+ { [%eval 13.24] [%clk 0:00:23] } 1-0
