[Event "Online League Bullet Arena"]
[Site "https://lichess.org/njL00Tfm"]
[Date "2021.03.08"]
[White "secretplayer2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:54:47"]
[WhiteElo "2221"]
[BlackElo "3161"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:00:30] } 3. c4 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:30] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.4] [%clk 0:00:30] } 5. e4 { [%eval 0.52] [%clk 0:00:58] } 5... d6 { [%eval 0.43] [%clk 0:00:30] } 6. Be2 { [%eval 0.48] [%clk 0:00:57] } 6... e5 { [%eval 0.55] [%clk 0:00:30] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... exd4 { [%eval 0.4] [%clk 0:00:29] } 8. Nxd4 { [%eval 0.91] [%clk 0:00:56] } 8... Re8 { [%eval 0.65] [%clk 0:00:29] } 9. f3 { [%eval 0.72] [%clk 0:00:56] } 9... c6 { [%eval 0.94] [%clk 0:00:29] } 10. Be3 { [%eval -0.12] [%clk 0:00:55] } 10... d5 { [%eval -0.04] [%clk 0:00:29] } 11. cxd5 { [%eval 0.0] [%clk 0:00:54] } 11... Nxd5 { [%eval 0.07] [%clk 0:00:29] } 12. Nxd5 { [%eval 0.15] [%clk 0:00:51] } 12... cxd5 { [%eval 0.24] [%clk 0:00:28] } 13. Nc2 { [%eval -0.74] [%clk 0:00:46] } 13... dxe4 { [%eval -0.37] [%clk 0:00:28] } 14. Qxd8 { [%eval -0.36] [%clk 0:00:45] } 14... Rxd8 { [%eval -0.43] [%clk 0:00:28] } 15. fxe4 { [%eval -0.4] [%clk 0:00:45] } 15... Bxb2 { [%eval 0.03] [%clk 0:00:27] } 16. Rad1 { [%eval -0.62] [%clk 0:00:43] } 16... Rxd1 { [%eval -0.55] [%clk 0:00:27] } 17. Rxd1 { [%eval -0.62] [%clk 0:00:43] } 17... Nc6 { [%eval -0.5] [%clk 0:00:26] } 18. Bb5 { [%eval -1.54] [%clk 0:00:40] } 18... Be6 { [%eval -1.75] [%clk 0:00:25] } 19. Bxc6 { [%eval -2.09] [%clk 0:00:39] } 19... bxc6 { [%eval -2.13] [%clk 0:00:25] } 20. Rd6 { [%eval -4.17] [%clk 0:00:38] } 20... Bxa2 { [%eval -4.16] [%clk 0:00:24] } 21. Rxc6 { [%eval -4.17] [%clk 0:00:36] } 21... a5 { [%eval -4.06] [%clk 0:00:24] } 22. Nd4 { [%eval -4.37] [%clk 0:00:34] } 22... a4 { [%eval -4.4] [%clk 0:00:22] } 23. Rb6 { [%eval -4.51] [%clk 0:00:32] } 23... a3 { [%eval -4.39] [%clk 0:00:22] } 24. Nc2 { [%eval -4.47] [%clk 0:00:31] } 24... Be6 { [%eval -4.63] [%clk 0:00:20] } 25. Nxa3 { [%eval -4.52] [%clk 0:00:28] } 25... Bxa3 { [%eval -4.86] [%clk 0:00:20] } 26. Rc6 { [%eval -4.92] [%clk 0:00:27] } 26... Bf8 { [%eval -4.94] [%clk 0:00:19] } 27. Rc3 { [%eval -4.84] [%clk 0:00:26] } 27... Ra1+ { [%eval -5.07] [%clk 0:00:18] } 28. Kf2 { [%eval -4.87] [%clk 0:00:25] } 28... Ra2+ { [%eval -5.0] [%clk 0:00:18] } 29. Kf3 { [%eval -5.49] [%clk 0:00:25] } 29... Ra3 { [%eval -4.17] [%clk 0:00:18] } 30. Rc2 { [%eval -5.39] [%clk 0:00:22] } 30... Bh6 { [%eval -5.23] [%clk 0:00:17] } 31. Re2 { [%eval -5.08] [%clk 0:00:20] } 31... Bxe3 { [%eval -4.62] [%clk 0:00:17] } 32. Rxe3 { [%eval -4.68] [%clk 0:00:20] } 32... Bg4+ { [%eval -4.56] [%clk 0:00:16] } 33. Kf4 { [%eval -6.08] [%clk 0:00:19] } 33... Rxe3 { [%eval -4.52] [%clk 0:00:16] } 34. Kxe3 { [%eval -4.41] [%clk 0:00:19] } 34... Be6 { [%eval -4.53] [%clk 0:00:16] } 35. Kf4 { [%eval -4.56] [%clk 0:00:19] } 35... Kg7 { [%eval -4.63] [%clk 0:00:16] } 36. h4 { [%eval -6.03] [%clk 0:00:18] } 36... h6 { [%eval -5.87] [%clk 0:00:15] } 37. g4 { [%eval -6.54] [%clk 0:00:16] } 37... Kf6 { [%eval -6.86] [%clk 0:00:15] } 38. e5+ { [%eval -7.6] [%clk 0:00:15] } 38... Ke7 { [%eval -7.6] [%clk 0:00:14] } 39. g5 { [%eval -23.68] [%clk 0:00:15] } 39... h5 { [%eval -11.83] [%clk 0:00:13] } 40. Ke4 { [%eval -9.64] [%clk 0:00:14] } 40... Kd7 { [%eval -16.97] [%clk 0:00:13] } 41. Kf4 { [%eval -27.97] [%clk 0:00:14] } 41... Kc6 { [%eval -29.66] [%clk 0:00:13] } 42. Ke4 { [%eval -26.85] [%clk 0:00:13] } 42... Kc5 { [%eval -12.97] [%clk 0:00:13] } 43. Kf4 { [%eval -55.8] [%clk 0:00:12] } 43... Kd5 { [%eval -65.6] [%clk 0:00:13] } 44. Ke3 { [%eval -23.0] [%clk 0:00:12] } 44... Kxe5 { [%eval -66.52] [%clk 0:00:13] } 45. Kf3 { [%eval -65.55] [%clk 0:00:12] } 45... Kf5 { [%eval -66.91] [%clk 0:00:12] } 46. Kg3 { [%eval -68.95] [%clk 0:00:11] } 46... Ke4 { [%eval -76.4] [%clk 0:00:12] } 47. Kg2 { [%eval -66.26] [%clk 0:00:09] } 47... Kf4 { [%eval -76.56] [%clk 0:00:12] } 48. Kh2 { [%eval -81.22] [%clk 0:00:08] } 48... Kg4 { [%eval #-20] [%clk 0:00:12] } 49. Kg2 { [%eval #-27] [%clk 0:00:08] } 49... Kxh4 { [%eval #-15] [%clk 0:00:12] } 50. Kf2 { [%eval #-14] [%clk 0:00:08] } 50... Kxg5 { [%eval #-15] [%clk 0:00:12] } 51. Ke3 { [%eval #-13] [%clk 0:00:08] } 51... h4 { [%eval #-13] [%clk 0:00:12] } 52. Ke4 { [%eval #-12] [%clk 0:00:07] } 52... Kg4 { [%eval #-12] [%clk 0:00:12] } 53. Ke3 { [%eval #-11] [%clk 0:00:06] } 53... Kg3 { [%eval #-12] [%clk 0:00:12] } 54. Ke2 { [%eval #-10] [%clk 0:00:05] } 54... h3 { [%eval #-11] [%clk 0:00:12] } 55. Kf1 { [%eval #-7] [%clk 0:00:05] } 55... h2 { [%eval #-6] [%clk 0:00:12] } 56. Ke2 { [%eval #-6] [%clk 0:00:04] } 56... h1=Q { [%eval #-5] [%clk 0:00:12] } 57. Ke3 { [%eval #-3] [%clk 0:00:04] } 57... Qd5 { [%eval #-3] [%clk 0:00:11] } 58. Ke2 { [%eval #-3] [%clk 0:00:04] } 58... Bg4+ { [%eval #-3] [%clk 0:00:09] } 59. Ke3 { [%eval #-3] [%clk 0:00:03] } 59... Bf5 { [%eval #-2] [%clk 0:00:08] } 60. Ke2 { [%eval #-2] [%clk 0:00:02] } 60... Qd3+ { [%eval #-2] [%clk 0:00:07] } 61. Ke1 { [%eval #-2] [%clk 0:00:01] } 61... Qc2 { [%eval #-1] [%clk 0:00:05] } 62. Kf1 { [%eval #-1] [%clk 0:00:00] } 62... Bd3+ { [%eval #-1] [%clk 0:00:05] } 0-1
