[Event "Rated Bullet game"]
[Site "https://lichess.org/Odx4LeA2"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "19:08:50"]
[WhiteElo "2961"]
[BlackElo "3164"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:01:00] } 4. g3 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.74] [%clk 0:00:59] } 5. Bg2 { [%eval 0.4] [%clk 0:00:57] } 5... c6 { [%eval 0.85] [%clk 0:00:59] } 6. d4 { [%eval 0.55] [%clk 0:00:55] } 6... Bg4 { [%eval 0.75] [%clk 0:00:59] } 7. Qd3 { [%eval 0.21] [%clk 0:00:54] } 7... e6 { [%eval 0.56] [%clk 0:00:58] } 8. Nge2 { [%eval -0.04] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.23] [%clk 0:00:57] } 9. Bf4 { [%eval 0.02] [%clk 0:00:53] } 9... Qb4 { [%eval 0.0] [%clk 0:00:56] } 10. O-O { [%eval -0.16] [%clk 0:00:52] } 10... Bf5 { [%eval 0.08] [%clk 0:00:55] } 11. Qd2 { [%eval 0.12] [%clk 0:00:51] } 11... Be7 { [%eval 0.13] [%clk 0:00:55] } 12. a3 { [%eval 0.02] [%clk 0:00:50] } 12... Qb6 { [%eval 0.07] [%clk 0:00:54] } 13. b4 { [%eval -0.12] [%clk 0:00:49] } 13... O-O { [%eval -0.25] [%clk 0:00:53] } 14. h3 { [%eval -0.35] [%clk 0:00:47] } 14... Rfd8 { [%eval -0.33] [%clk 0:00:51] } 15. Be3 { [%eval -0.67] [%clk 0:00:47] } 15... Nd5 { [%eval -0.44] [%clk 0:00:50] } 16. Nxd5 { [%eval -0.27] [%clk 0:00:47] } 16... cxd5 { [%eval -0.67] [%clk 0:00:50] } 17. c4 { [%eval -0.75] [%clk 0:00:46] } 17... dxc4 { [%eval -0.85] [%clk 0:00:49] } 18. d5 { [%eval -0.62] [%clk 0:00:46] } 18... Qa6 { [%eval -0.68] [%clk 0:00:49] } 19. Nd4 { [%eval -0.99] [%clk 0:00:45] } 19... Nf6 { [%eval 0.18] [%clk 0:00:47] } 20. Nxf5 { [%eval -1.04] [%clk 0:00:44] } 20... exf5 { [%eval -1.12] [%clk 0:00:47] } 21. Bc5 { [%eval -1.57] [%clk 0:00:42] } 21... Bxc5 { [%eval -1.8] [%clk 0:00:45] } 22. bxc5 { [%eval -1.49] [%clk 0:00:42] } 22... Qb5 { [%eval 0.19] [%clk 0:00:43] } 23. Qd4 { [%eval -1.58] [%clk 0:00:42] } 23... Rac8 { [%eval -1.4] [%clk 0:00:43] } 24. c6 { [%eval -1.12] [%clk 0:00:35] } 24... bxc6 { [%eval -1.32] [%clk 0:00:42] } 25. d6 { [%eval -1.36] [%clk 0:00:35] } 25... Qb6 { [%eval -1.23] [%clk 0:00:40] } 26. Rfd1 { [%eval -1.69] [%clk 0:00:32] } 26... Qxd4 { [%eval -1.66] [%clk 0:00:38] } 27. Rxd4 { [%eval -1.17] [%clk 0:00:32] } 27... c5 { [%eval -1.74] [%clk 0:00:38] } 28. Rd2 { [%eval -1.53] [%clk 0:00:31] } 28... Ne4 { [%eval -0.4] [%clk 0:00:37] } 29. Bxe4 { [%eval -0.58] [%clk 0:00:29] } 29... fxe4 { [%eval -0.45] [%clk 0:00:37] } 30. Rc1 { [%eval -0.46] [%clk 0:00:29] } 30... f5 { [%eval -0.5] [%clk 0:00:36] } 31. Rxc4 { [%eval -0.35] [%clk 0:00:28] } 31... Kf7 { [%eval -0.34] [%clk 0:00:36] } 32. Rd5 { [%eval -0.27] [%clk 0:00:26] } 32... Ke6 { [%eval -0.28] [%clk 0:00:35] } 33. Rdxc5 { [%eval -0.35] [%clk 0:00:26] } 33... Rxc5 { [%eval -0.27] [%clk 0:00:35] } 34. Rxc5 { [%eval -0.34] [%clk 0:00:26] } 34... Rxd6 { [%eval -0.2] [%clk 0:00:35] } 35. Ra5 { [%eval -0.5] [%clk 0:00:26] } 35... a6 { [%eval -0.29] [%clk 0:00:34] } 36. g4 { [%eval -0.9] [%clk 0:00:25] } 36... g6 { [%eval -0.68] [%clk 0:00:33] } 37. Kg2 { [%eval -1.57] [%clk 0:00:24] } 37... Kf6 { [%eval -0.66] [%clk 0:00:32] } 38. Kg3 { [%eval -0.83] [%clk 0:00:23] } 38... Rd3+ { [%eval -0.69] [%clk 0:00:31] } 39. Kg2 { [%eval -0.82] [%clk 0:00:22] } 39... f4 { [%eval 0.0] [%clk 0:00:31] } 40. Rxa6+ { [%eval -0.14] [%clk 0:00:20] } 40... Ke5 { [%eval -0.03] [%clk 0:00:30] } 41. Ra5+ { [%eval 0.0] [%clk 0:00:19] } 41... Rd5 { [%eval 0.0] [%clk 0:00:29] } 42. Ra7 { [%eval -0.94] [%clk 0:00:17] } 42... Rd2 { [%eval -0.67] [%clk 0:00:27] } 43. Re7+ { [%eval -1.31] [%clk 0:00:15] } 43... Kd4 { [%eval -0.39] [%clk 0:00:26] } 44. Rd7+ { [%eval -4.27] [%clk 0:00:15] } 44... Kc3 { [%eval -4.11] [%clk 0:00:26] } 45. Rf7 { [%eval -4.43] [%clk 0:00:14] } 45... g5 { [%eval -2.36] [%clk 0:00:24] } 46. Kg1 { [%eval -6.73] [%clk 0:00:11] } 46... Kd3 { [%eval -6.57] [%clk 0:00:23] } 47. h4 { [%eval -7.6] [%clk 0:00:09] } 47... h6 { [%eval -6.73] [%clk 0:00:22] } 48. hxg5 { [%eval -6.81] [%clk 0:00:08] } 48... hxg5 { [%eval -6.63] [%clk 0:00:22] } 49. Rf5 { [%eval -7.52] [%clk 0:00:08] } 49... Ke2 { [%eval -7.36] [%clk 0:00:21] } 50. Rxg5 { [%eval -8.44] [%clk 0:00:07] } 50... Rd1+ { [%eval -7.45] [%clk 0:00:20] } 51. Kg2 { [%eval -7.66] [%clk 0:00:06] } 51... f3+ { [%eval -8.83] [%clk 0:00:19] } 52. Kg3 { [%eval -8.28] [%clk 0:00:06] } 52... e3 { [%eval -8.98] [%clk 0:00:19] } 53. Re5 { [%eval -9.5] [%clk 0:00:05] } 53... Rg1+ { [%eval -9.62] [%clk 0:00:18] } 54. Kf4 { [%eval -9.39] [%clk 0:00:05] } 54... Kxf2 { [%eval -9.13] [%clk 0:00:18] } 55. Rxe3 { [%eval -59.87] [%clk 0:00:05] } 55... Rxg4+ { [%eval -58.54] [%clk 0:00:18] } 56. Kxg4 { [%eval -59.71] [%clk 0:00:04] } 56... Kxe3 { [%eval #-15] [%clk 0:00:18] } 0-1
