[Event "Online League Bullet Arena"]
[Site "https://lichess.org/g34juG78"]
[Date "2021.10.25"]
[White "dmitry-lavrik"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:45:35"]
[WhiteElo "2725"]
[BlackElo "3161"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... d5 { [%eval 0.82] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:29] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.46] [%clk 0:00:29] } 3... Qd8 { [%eval 0.72] [%clk 0:00:30] } 4. d4 { [%eval 0.55] [%clk 0:00:29] } 4... Nf6 { [%eval 0.8] [%clk 0:00:29] } 5. Nf3 { [%eval 0.72] [%clk 0:00:29] } 5... g6 { [%eval 0.79] [%clk 0:00:29] } 6. Be2 { [%eval 0.69] [%clk 0:00:28] } 6... Bg7 { [%eval 0.85] [%clk 0:00:29] } 7. O-O { [%eval 0.67] [%clk 0:00:28] } 7... O-O { [%eval 0.75] [%clk 0:00:29] } 8. Be3 { [%eval 0.99] [%clk 0:00:27] } 8... c6 { [%eval 1.19] [%clk 0:00:29] } 9. Qd2 { [%eval 0.71] [%clk 0:00:27] } 9... Be6 { [%eval 1.02] [%clk 0:00:29] } 10. Bh6 { [%eval 0.64] [%clk 0:00:26] } 10... Nbd7 { [%eval 1.1] [%clk 0:00:29] } 11. Bxg7 { [%eval 0.55] [%clk 0:00:25] } 11... Kxg7 { [%eval 0.54] [%clk 0:00:29] } 12. Rad1 { [%eval 0.5] [%clk 0:00:25] } 12... Qa5 { [%eval 0.49] [%clk 0:00:28] } 13. h3 { [%eval 0.73] [%clk 0:00:24] } 13... Rfd8 { [%eval 0.8] [%clk 0:00:27] } 14. Ng5 { [%eval -0.03] [%clk 0:00:23] } 14... Bd5 { [%eval 0.0] [%clk 0:00:25] } 15. Qf4 { [%eval -0.26] [%clk 0:00:22] } 15... h6 { [%eval -0.18] [%clk 0:00:24] } 16. Nf3 { [%eval -0.2] [%clk 0:00:22] } 16... Bxf3 { [%eval -0.13] [%clk 0:00:23] } 17. Bxf3 { [%eval -0.19] [%clk 0:00:21] } 17... e6 { [%eval -0.17] [%clk 0:00:23] } 18. Rfe1 { [%eval -0.22] [%clk 0:00:20] } 18... Rac8 { [%eval 0.0] [%clk 0:00:23] } 19. g4 { [%eval -1.09] [%clk 0:00:20] } 19... Nb6 { [%eval -0.16] [%clk 0:00:22] } 20. h4 { [%eval -0.08] [%clk 0:00:19] } 20... Nbd5 { [%eval -0.13] [%clk 0:00:21] } 21. Qg3 { [%eval -1.19] [%clk 0:00:18] } 21... Nxc3 { [%eval -1.41] [%clk 0:00:21] } 22. bxc3 { [%eval -1.59] [%clk 0:00:18] } 22... Qxc3 { [%eval -1.36] [%clk 0:00:21] } 23. g5 { [%eval -1.13] [%clk 0:00:17] } 23... hxg5 { [%eval -1.26] [%clk 0:00:20] } 24. hxg5 { [%eval -1.21] [%clk 0:00:17] } 24... Nd5 { [%eval 0.31] [%clk 0:00:19] } 25. Rd3 { [%eval -9.08] [%clk 0:00:17] } 25... Qxc2 { [%eval 3.38] [%clk 0:00:18] } 26. Be4 { [%eval 3.07] [%clk 0:00:16] } 26... Qxa2 { [%eval 8.07] [%clk 0:00:15] } 27. Rf3 { [%eval 5.74] [%clk 0:00:15] } 27... Rh8 { [%eval 12.09] [%clk 0:00:11] } 28. Qe5+ { [%eval 5.73] [%clk 0:00:15] } 28... Kg8 { [%eval 13.4] [%clk 0:00:11] } 29. Kg2 { [%eval -2.25] [%clk 0:00:14] } 29... Rf8 { [%eval 0.15] [%clk 0:00:09] } 30. Rh1 { [%eval -3.37] [%clk 0:00:14] } 30... Rxh1 { [%eval -3.73] [%clk 0:00:08] } 31. Kxh1 { [%eval -3.24] [%clk 0:00:14] } 31... Qa1+ { [%eval 1.33] [%clk 0:00:06] } 32. Kg2 { [%eval 1.27] [%clk 0:00:13] } 32... Qc1 { [%eval 6.85] [%clk 0:00:05] } 33. Bxd5 { [%eval 6.78] [%clk 0:00:12] } 33... exd5 { [%eval #8] [%clk 0:00:03] } 34. Rh3 { [%eval #7] [%clk 0:00:12] } 34... f6 { [%eval #5] [%clk 0:00:03] } 35. Qe6+ { [%eval #4] [%clk 0:00:11] } 35... Rf7 { [%eval #2] [%clk 0:00:03] } 36. Qe8+ { [%eval #1] [%clk 0:00:10] } 36... Rf8 { [%eval #1] [%clk 0:00:03] } 37. Qxg6# { [%clk 0:00:10] } 1-0
