[Event "Rated Bullet game"]
[Site "https://lichess.org/TyZc5As4"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:18:06"]
[WhiteElo "3229"]
[BlackElo "2968"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. Nc3 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. d4 { [%eval -0.16] [%clk 0:00:58] } 4... exd4 { [%eval 0.1] [%clk 0:00:58] } 5. Nxd4 { [%eval -0.28] [%clk 0:00:58] } 5... Bb4 { [%eval -0.27] [%clk 0:00:57] } 6. Bg5 { [%eval -0.4] [%clk 0:00:58] } 6... h6 { [%eval -0.53] [%clk 0:00:55] } 7. Bh4 { [%eval -0.45] [%clk 0:00:57] } 7... g5 { [%eval 0.0] [%clk 0:00:54] } 8. Bg3 { [%eval -0.07] [%clk 0:00:56] } 8... Ne4 { [%eval 0.42] [%clk 0:00:54] } 9. Rc1 { [%eval -0.17] [%clk 0:00:54] } 9... Nxg3 { [%eval 0.36] [%clk 0:00:53] } 10. hxg3 { [%eval 0.39] [%clk 0:00:53] } 10... Qf6 { [%eval 0.53] [%clk 0:00:53] } 11. e3 { [%eval 0.58] [%clk 0:00:53] } 11... d6 { [%eval 1.04] [%clk 0:00:52] } 12. Be2 { [%eval 0.43] [%clk 0:00:51] } 12... Nxd4 { [%eval 0.8] [%clk 0:00:51] } 13. exd4 { [%eval 0.42] [%clk 0:00:51] } 13... Bf5 { [%eval 5.45] [%clk 0:00:50] } 14. O-O { [%eval 0.89] [%clk 0:00:50] } 14... Bxc3 { [%eval 0.8] [%clk 0:00:49] } 15. Rxc3 { [%eval 0.6] [%clk 0:00:49] } 15... O-O { [%eval 0.77] [%clk 0:00:49] } 16. Bd3 { [%eval 0.35] [%clk 0:00:47] } 16... Rae8 { [%eval 4.96] [%clk 0:00:47] } 17. c5 { [%eval -0.17] [%clk 0:00:44] } 17... Bxd3 { [%eval -0.32] [%clk 0:00:46] } 18. Rxd3 { [%eval -0.45] [%clk 0:00:44] } 18... d5 { [%eval 0.34] [%clk 0:00:45] } 19. Qb3 { [%eval 0.0] [%clk 0:00:43] } 19... b6 { [%eval 1.24] [%clk 0:00:45] } 20. Qxd5 { [%eval 1.02] [%clk 0:00:42] } 20... Rd8 { [%eval 0.97] [%clk 0:00:44] } 21. Qc4 { [%eval 1.04] [%clk 0:00:41] } 21... Rfe8 { [%eval 1.18] [%clk 0:00:43] } 22. b4 { [%eval 1.05] [%clk 0:00:40] } 22... bxc5 { [%eval 1.69] [%clk 0:00:43] } 23. bxc5 { [%eval 1.11] [%clk 0:00:39] } 23... c6 { [%eval 1.28] [%clk 0:00:41] } 24. Qa4 { [%eval 1.0] [%clk 0:00:37] } 24... Re7 { [%eval 0.92] [%clk 0:00:40] } 25. Rf3 { [%eval 0.04] [%clk 0:00:37] } 25... Qg6 { [%eval 0.96] [%clk 0:00:39] } 26. Re3 { [%eval 1.09] [%clk 0:00:34] } 26... Red7 { [%eval 1.3] [%clk 0:00:38] } 27. Rfe1 { [%eval 0.13] [%clk 0:00:31] } 27... Rxd4 { [%eval 0.19] [%clk 0:00:36] } 28. Qxa7 { [%eval 0.47] [%clk 0:00:30] } 28... Qf6 { [%eval 1.01] [%clk 0:00:34] } 29. Rf3 { [%eval 0.92] [%clk 0:00:29] } 29... Qg6 { [%eval 1.12] [%clk 0:00:33] } 30. Qe7 { [%eval 1.1] [%clk 0:00:28] } 30... Rf8 { [%eval 3.52] [%clk 0:00:32] } 31. Rf6 { [%eval 3.26] [%clk 0:00:27] } 31... Qg7 { [%eval 4.19] [%clk 0:00:28] } 32. Rxc6 { [%eval 3.77] [%clk 0:00:26] } 32... Rd2 { [%eval 6.68] [%clk 0:00:28] } 33. Rd6 { [%eval 6.3] [%clk 0:00:23] } 33... Rxa2 { [%eval 7.28] [%clk 0:00:27] } 34. c6 { [%eval 6.08] [%clk 0:00:22] } 34... Rc2 { [%eval 7.9] [%clk 0:00:26] } 35. c7 { [%eval 7.87] [%clk 0:00:21] } 35... Qc3 { [%eval 7.64] [%clk 0:00:26] } 36. Rd8 { [%eval 7.22] [%clk 0:00:20] } 1-0
