[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/ODQZTcoc"]
[Date "2019.09.02"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:00:04"]
[WhiteElo "2660"]
[BlackElo "2969"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

