[Event "Rated Blitz game"]
[Site "https://lichess.org/dd3gvfgd"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:06:51"]
[WhiteElo "2832"]
[BlackElo "2917"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation, Michel Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... d5 { [%eval 0.25] [%clk 0:03:00] } 2. c4 { [%eval -0.13] [%clk 0:03:00] } 2... d4 { [%eval 0.13] [%clk 0:02:59] } 3. b4 { [%eval 0.17] [%clk 0:02:58] } 3... c5 { [%eval 0.0] [%clk 0:02:55] } 4. g3 { [%eval -0.14] [%clk 0:02:55] } 4... Nf6 { [%eval 0.07] [%clk 0:02:47] } 5. Bg2 { [%eval 0.0] [%clk 0:02:53] } 5... Nfd7 { [%eval 0.46] [%clk 0:02:46] } 6. b5 { [%eval 0.41] [%clk 0:02:42] } 6... e5 { [%eval 0.5] [%clk 0:02:44] } 7. d3 { [%eval 0.53] [%clk 0:02:42] } 7... Bd6 { [%eval 0.47] [%clk 0:02:40] } 8. O-O { [%eval 0.46] [%clk 0:02:41] } 8... O-O { [%eval 0.34] [%clk 0:02:39] } 9. a4 { [%eval 0.17] [%clk 0:02:30] } 9... a5 { [%eval 0.61] [%clk 0:02:11] } 10. Ra2 { [%eval 0.51] [%clk 0:02:28] } 10... Ra7 { [%eval 0.65] [%clk 0:02:09] } 11. e3 { [%eval 0.67] [%clk 0:02:23] } 11... b6 { [%eval 0.77] [%clk 0:02:09] } 12. Re1 { [%eval 0.69] [%clk 0:02:19] } 12... Nf6 { [%eval 0.65] [%clk 0:02:07] } 13. exd4 { [%eval 0.59] [%clk 0:02:16] } 13... exd4 { [%eval 0.58] [%clk 0:02:06] } 14. Ne5 { [%eval 0.0] [%clk 0:02:11] } 14... Re7 { [%eval 0.0] [%clk 0:01:57] } 15. Rae2 { [%eval 0.0] [%clk 0:02:10] } 15... Rfe8 { [%eval 0.0] [%clk 0:01:55] } 16. Nc6 { [%eval 0.0] [%clk 0:02:02] } 16... Nxc6 { [%eval 0.0] [%clk 0:01:54] } 17. bxc6 { [%eval 0.0] [%clk 0:01:39] } 17... Bg4 { [%eval 0.0] [%clk 0:01:47] } 18. Rxe7 { [%eval -1.97] [%clk 0:01:23] } 18... Rxe7 { [%eval 1.08] [%clk 0:01:35] } 19. Qd2 { [%eval 0.94] [%clk 0:01:13] } 19... Qe8 { [%eval 1.18] [%clk 0:01:29] } 20. Rxe7 { [%eval 1.15] [%clk 0:01:12] } 20... Qxe7 { [%eval 1.17] [%clk 0:01:29] } 21. Na3 { [%eval 1.17] [%clk 0:01:11] } 21... h6 { [%eval 1.38] [%clk 0:01:27] } 22. Nb5 { [%eval 1.41] [%clk 0:01:09] } 22... Bb8 { [%eval 1.51] [%clk 0:01:26] } 23. h3 { [%eval 1.2] [%clk 0:01:01] } 23... Bf5 { [%eval 1.36] [%clk 0:01:25] } 24. Qd1 { [%eval 1.37] [%clk 0:00:56] } 24... Ne8 { [%eval 1.23] [%clk 0:01:23] } 25. Kh2 { [%eval 0.66] [%clk 0:00:53] } 25... Qf6 { [%eval 0.69] [%clk 0:01:08] } 26. Qf3 { [%eval 0.48] [%clk 0:00:48] } 26... Qg6 { [%eval 4.95] [%clk 0:00:50] } 27. Bf4 { [%eval 4.6] [%clk 0:00:42] } 27... Bxf4 { [%eval 4.89] [%clk 0:00:45] } 28. Qxf4 { [%eval 4.71] [%clk 0:00:42] } 28... Kh7 { [%eval 4.96] [%clk 0:00:41] } 29. Qb8 { [%eval 4.64] [%clk 0:00:40] } 29... Qe6 { [%eval 4.41] [%clk 0:00:32] } 30. c7 { [%eval 4.28] [%clk 0:00:27] } 30... Nxc7 { [%eval 4.46] [%clk 0:00:31] } 31. Nxc7 { [%eval 4.32] [%clk 0:00:23] } 31... Qe2 { [%eval 14.03] [%clk 0:00:29] } 32. Qf8 { [%eval 12.74] [%clk 0:00:16] } 32... Bxd3 { [%eval 14.12] [%clk 0:00:26] } 33. Qxf7 { [%eval 6.73] [%clk 0:00:14] } 33... Bxc4 { [%eval 16.27] [%clk 0:00:25] } 34. Qf5+ { [%eval 15.57] [%clk 0:00:11] } 34... Kh8 { [%eval 67.47] [%clk 0:00:24] } 35. Be4 { [%eval 14.65] [%clk 0:00:11] } 35... Bg8 { [%eval 14.18] [%clk 0:00:22] } 36. Ne8 { [%eval 4.18] [%clk 0:00:10] } 36... Qc4 { [%eval 4.04] [%clk 0:00:19] } 37. Nd6 { [%eval 3.91] [%clk 0:00:08] } 37... Qe6 { [%eval 3.89] [%clk 0:00:19] } 38. Qf8 { [%eval 3.7] [%clk 0:00:06] } 38... Qf6 { [%eval 3.18] [%clk 0:00:17] } 0-1
