[Event "Rated Bullet game"]
[Site "https://lichess.org/7JTKVX3r"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "01:20:56"]
[WhiteElo "3194"]
[BlackElo "2915"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

