[Event "Rated Bullet game"]
[Site "https://lichess.org/XeKix2do"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:50:58"]
[WhiteElo "3299"]
[BlackElo "3140"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:00:59] } 3. Nc3 { [%eval -0.22] [%clk 0:00:59] } 3... Bg4 { [%eval 0.31] [%clk 0:00:57] } 4. Ne5 { [%eval 0.39] [%clk 0:00:59] } 4... Bf5 { [%eval 0.73] [%clk 0:00:57] } 5. f3 { [%eval 0.86] [%clk 0:00:58] } 5... e6 { [%eval 1.5] [%clk 0:00:56] } 6. g4 { [%eval 1.86] [%clk 0:00:57] } 6... Bg6 { [%eval 2.38] [%clk 0:00:55] } 7. h4 { [%eval 2.57] [%clk 0:00:57] } 7... h5 { [%eval 3.12] [%clk 0:00:54] } 8. Nxg6 { [%eval 2.87] [%clk 0:00:56] } 8... fxg6 { [%eval 3.12] [%clk 0:00:54] } 9. g5 { [%eval 2.86] [%clk 0:00:55] } 9... Ng8 { [%eval 3.12] [%clk 0:00:53] } 10. Bh3 { [%eval 1.82] [%clk 0:00:55] } 10... Kf7 { [%eval 3.38] [%clk 0:00:49] } 11. e4 { [%eval 3.46] [%clk 0:00:54] } 11... c6 { [%eval 6.09] [%clk 0:00:49] } 12. Ne2 { [%eval 6.32] [%clk 0:00:54] } 12... Bd6 { [%eval 7.14] [%clk 0:00:48] } 13. Nf4 { [%eval 3.23] [%clk 0:00:52] } 13... Bxf4 { [%eval 3.43] [%clk 0:00:47] } 14. Bxf4 { [%eval 3.22] [%clk 0:00:52] } 14... Ne7 { [%eval 3.45] [%clk 0:00:47] } 15. Qe2 { [%eval 2.5] [%clk 0:00:52] } 15... Nd7 { [%eval 7.69] [%clk 0:00:47] } 16. O-O-O { [%eval 2.66] [%clk 0:00:51] } 16... Re8 { [%eval 2.46] [%clk 0:00:42] } 17. Rhe1 { [%eval 2.75] [%clk 0:00:50] } 17... Nf8 { [%eval 2.61] [%clk 0:00:40] } 18. Kb1 { [%eval 1.99] [%clk 0:00:45] } 18... Kg8 { [%eval 2.47] [%clk 0:00:40] } 19. Be5 { [%eval 1.88] [%clk 0:00:43] } 19... a5 { [%eval 2.66] [%clk 0:00:38] } 20. c4 { [%eval 2.78] [%clk 0:00:41] } 20... a4 { [%eval 2.96] [%clk 0:00:37] } 21. a3 { [%eval 2.97] [%clk 0:00:41] } 21... Rc8 { [%eval 4.08] [%clk 0:00:37] } 22. Rc1 { [%eval 2.82] [%clk 0:00:40] } 22... Qb6 { [%eval 2.95] [%clk 0:00:35] } 23. cxd5 { [%eval 2.82] [%clk 0:00:39] } 23... cxd5 { [%eval 3.17] [%clk 0:00:35] } 24. Qd3 { [%eval 0.98] [%clk 0:00:35] } 24... Rcd8 { [%eval 6.56] [%clk 0:00:34] } 25. Rc3 { [%eval 1.0] [%clk 0:00:33] } 25... Nc6 { [%eval 1.08] [%clk 0:00:33] } 26. exd5 { [%eval 0.46] [%clk 0:00:31] } 26... Rxd5 { [%eval 0.31] [%clk 0:00:31] } 27. f4 { [%eval -0.08] [%clk 0:00:28] } 27... Red8 { [%eval 0.23] [%clk 0:00:30] } 28. Qc4 { [%eval -0.95] [%clk 0:00:24] } 28... Nxd4 { [%eval 5.82] [%clk 0:00:29] } 29. Bxd4 { [%eval -1.59] [%clk 0:00:23] } 29... Qxd4 { [%eval -0.33] [%clk 0:00:28] } 30. Qxd4 { [%eval -0.6] [%clk 0:00:22] } 30... Rxd4 { [%eval -0.41] [%clk 0:00:28] } 31. Bxe6+ { [%eval -3.29] [%clk 0:00:21] } 31... Nxe6 { [%eval -2.43] [%clk 0:00:28] } 32. Rxe6 { [%eval -3.12] [%clk 0:00:21] } 32... Rxf4 { [%eval -2.88] [%clk 0:00:28] } 33. Rc7 { [%eval -2.0] [%clk 0:00:20] } 33... Rf7 { [%eval 0.0] [%clk 0:00:26] } 34. Rxf7 { [%eval 0.0] [%clk 0:00:19] } 34... Kxf7 { [%eval 0.0] [%clk 0:00:26] } 35. Rc6 { [%eval -58.57] [%clk 0:00:19] } 35... bxc6 { [%eval -14.77] [%clk 0:00:26] } 0-1
