[Event "Rated Blitz game"]
[Site "https://lichess.org/AlKwzPtK"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "20:40:01"]
[WhiteElo "2922"]
[BlackElo "3154"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d5 { [%eval 0.82] [%clk 0:03:00] } 2. exd5 { [%eval 0.36] [%clk 0:02:58] } 2... Qxd5 { [%eval 0.66] [%clk 0:03:00] } 3. Nc3 { [%eval 0.62] [%clk 0:02:58] } 3... Qd6 { [%eval 0.73] [%clk 0:03:00] } 4. d4 { [%eval 0.3] [%clk 0:02:56] } 4... Nf6 { [%eval 0.36] [%clk 0:02:59] } 5. Bd3 { [%eval 0.12] [%clk 0:02:55] } 5... Bg4 { [%eval 0.35] [%clk 0:02:57] } 6. Nge2 { [%eval 0.16] [%clk 0:02:53] } 6... e6 { [%eval 0.62] [%clk 0:02:55] } 7. f3 { [%eval 0.62] [%clk 0:02:49] } 7... Bh5 { [%eval 0.71] [%clk 0:02:54] } 8. Bf4 { [%eval 0.5] [%clk 0:02:49] } 8... Qb6 { [%eval 0.52] [%clk 0:02:53] } 9. a4 { [%eval 0.61] [%clk 0:02:40] } 9... Nc6 { [%eval 1.79] [%clk 0:02:47] } 10. a5 { [%eval 1.63] [%clk 0:02:20] } 10... Nxa5 { [%eval 2.7] [%clk 0:02:46] } 11. Na4 { [%eval 2.38] [%clk 0:02:10] } 11... Qc6 { [%eval 2.28] [%clk 0:02:44] } 12. O-O { [%eval -0.62] [%clk 0:02:09] } 12... Be7 { [%eval 0.8] [%clk 0:02:31] } 13. Nac3 { [%eval -1.68] [%clk 0:01:04] } 13... Nc4 { [%eval -1.39] [%clk 0:02:28] } 14. d5 { [%eval -3.16] [%clk 0:00:25] } 14... Nxd5 { [%eval -2.95] [%clk 0:02:25] } 15. Bxc4 { [%eval -4.44] [%clk 0:00:22] } 15... Qxc4 { [%eval -3.25] [%clk 0:02:22] } 16. Ra4 { [%eval -4.83] [%clk 0:00:21] } 16... Qc5+ { [%eval -4.84] [%clk 0:02:18] } 17. Kh1 { [%eval -4.84] [%clk 0:00:21] } 17... Nxc3 { [%eval -3.94] [%clk 0:02:16] } 18. Nxc3 { [%eval -4.0] [%clk 0:00:20] } 18... O-O { [%eval -3.93] [%clk 0:02:15] } 19. Ne4 { [%eval -5.38] [%clk 0:00:19] } 19... Qc6 { [%eval -5.12] [%clk 0:02:14] } 20. Rd4 { [%eval -6.55] [%clk 0:00:19] } 20... Bg6 { [%eval -6.61] [%clk 0:02:13] } 21. Rd7 { [%eval -7.01] [%clk 0:00:18] } 21... Rfd8 { [%eval -5.93] [%clk 0:02:11] } 22. Rxe7 { [%eval -5.92] [%clk 0:00:16] } 22... Rxd1 { [%eval -5.65] [%clk 0:02:10] } 23. Rxd1 { [%eval -5.99] [%clk 0:00:16] } 23... Bxe4 { [%eval -5.75] [%clk 0:02:09] } 24. Red7 { [%eval -7.46] [%clk 0:00:16] } 24... Bd5 { [%eval -7.38] [%clk 0:02:07] } 0-1
