[Event "Rated Bullet game"]
[Site "https://lichess.org/2owzo0rt"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:14:41"]
[WhiteElo "3216"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

