[Event "Titled Arena December '19"]
[Site "https://lichess.org/cj0JzBnp"]
[Date "2019.12.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:56:31"]
[WhiteElo "3117"]
[BlackElo "2981"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Time forfeit"]

