[Event "Rated Bullet game"]
[Site "https://lichess.org/9hgmavID"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:58:53"]
[WhiteElo "2873"]
[BlackElo "3107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

