[Event "Titled Arena June '20"]
[Site "https://lichess.org/C1r22vjI"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:24:38"]
[WhiteElo "3233"]
[BlackElo "2982"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

