[Event "Rated Bullet game"]
[Site "https://lichess.org/eWlUvTjt"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:53:18"]
[WhiteElo "2857"]
[BlackElo "3140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:01:00] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... cxd4 { [%eval 0.06] [%clk 0:01:00] } 5. Nxd4 { [%eval 0.17] [%clk 0:00:59] } 5... Nc6 { [%eval 0.16] [%clk 0:01:00] } 6. Nf3 { [%eval -0.21] [%clk 0:00:58] } 6... Bg4 { [%eval -0.35] [%clk 0:00:58] } 7. Bb5 { [%eval -0.39] [%clk 0:00:57] } 7... e6 { [%eval -0.41] [%clk 0:00:57] } 8. O-O { [%eval -0.52] [%clk 0:00:56] } 8... Bc5 { [%eval -0.46] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.56] [%clk 0:00:56] } 9... Ne7 { [%eval -0.72] [%clk 0:00:56] } 10. h3 { [%eval -1.03] [%clk 0:00:55] } 10... Bh5 { [%eval -1.03] [%clk 0:00:55] } 11. c3 { [%eval -0.98] [%clk 0:00:55] } 11... O-O { [%eval -1.07] [%clk 0:00:54] } 12. Re1 { [%eval -3.59] [%clk 0:00:54] } 12... a6 { [%eval -0.78] [%clk 0:00:53] } 13. Bd3 { [%eval -1.23] [%clk 0:00:52] } 13... Qb6 { [%eval -1.05] [%clk 0:00:53] } 14. Qe2 { [%eval -0.84] [%clk 0:00:52] } 14... f6 { [%eval 0.87] [%clk 0:00:51] } 15. b4 { [%eval 1.01] [%clk 0:00:51] } 15... Bxf2+ { [%eval 0.95] [%clk 0:00:51] } 16. Qxf2 { [%eval 0.99] [%clk 0:00:50] } 16... Qxf2+ { [%eval 1.15] [%clk 0:00:51] } 17. Kxf2 { [%eval 1.2] [%clk 0:00:50] } 17... fxe5 { [%eval 0.96] [%clk 0:00:50] } 18. g4 { [%eval 0.5] [%clk 0:00:47] } 18... Be8 { [%eval 0.82] [%clk 0:00:47] } 19. Kg3 { [%eval 0.8] [%clk 0:00:45] } 19... e4 { [%eval 1.12] [%clk 0:00:46] } 20. Ng5 { [%eval -0.53] [%clk 0:00:44] } 20... exd3 { [%eval -0.54] [%clk 0:00:45] } 21. Nxe6 { [%eval -0.35] [%clk 0:00:44] } 21... Rf7 { [%eval -0.29] [%clk 0:00:44] } 22. Nf3 { [%eval -0.38] [%clk 0:00:39] } 22... Ng6 { [%eval -0.31] [%clk 0:00:43] } 23. Nc5 { [%eval -1.08] [%clk 0:00:37] } 23... d4 { [%eval -0.94] [%clk 0:00:40] } 24. Nxd4 { [%eval -4.18] [%clk 0:00:32] } 24... Nxd4 { [%eval -4.27] [%clk 0:00:40] } 25. cxd4 { [%eval -4.0] [%clk 0:00:32] } 25... Bc6 { [%eval -4.09] [%clk 0:00:39] } 26. Re3 { [%eval -3.75] [%clk 0:00:31] } 26... Rf1 { [%eval -0.61] [%clk 0:00:37] } 27. Nxd3 { [%eval -5.49] [%clk 0:00:27] } 27... Rg1+ { [%eval -2.05] [%clk 0:00:36] } 28. Kf2 { [%eval -2.29] [%clk 0:00:25] } 28... Rg2+ { [%eval -2.07] [%clk 0:00:34] } 29. Ke1 { [%eval -2.22] [%clk 0:00:24] } 29... Rf8 { [%eval -1.51] [%clk 0:00:34] } 30. Bb2 { [%eval -4.46] [%clk 0:00:20] } 30... Nh4 { [%eval -2.12] [%clk 0:00:32] } 31. Re2 { [%eval -7.38] [%clk 0:00:17] } 31... Nf3+ { [%eval -6.76] [%clk 0:00:31] } 32. Kd1 { [%eval #-9] [%clk 0:00:16] } 32... Ba4+ { [%eval -21.25] [%clk 0:00:30] } 0-1
