[Event "Rated Bullet game"]
[Site "https://lichess.org/I8WoNTlI"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:15:29"]
[WhiteElo "3237"]
[BlackElo "2992"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

