[Event "Rated Bullet game"]
[Site "https://lichess.org/HkkzUzOG"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "01:11:52"]
[WhiteElo "3148"]
[BlackElo "2983"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

