[Event "Online League Bullet Arena"]
[Site "https://lichess.org/BECzyU86"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:33:18"]
[WhiteElo "3184"]
[BlackElo "2499"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... c5 { [%eval 0.32] [%clk 0:00:30] } 2. f4 { [%eval 0.0] [%clk 0:00:29] } 2... Nc6 { [%eval 0.05] [%clk 0:00:29] } 3. Nc3 { [%eval -0.22] [%clk 0:00:29] } 3... g6 { [%eval 0.0] [%clk 0:00:28] } 4. Nf3 { [%eval -0.24] [%clk 0:00:29] } 4... Bg7 { [%eval -0.13] [%clk 0:00:28] } 5. a3 { [%eval -0.4] [%clk 0:00:29] } 5... d6 { [%eval -0.28] [%clk 0:00:27] } 6. Bc4 { [%eval -0.48] [%clk 0:00:28] } 6... e6 { [%eval -0.4] [%clk 0:00:26] } 7. d3 { [%eval -0.17] [%clk 0:00:28] } 7... Nge7 { [%eval -0.36] [%clk 0:00:26] } 8. O-O { [%eval -0.57] [%clk 0:00:27] } 8... O-O { [%eval -0.22] [%clk 0:00:26] } 9. Ba2 { [%eval -0.5] [%clk 0:00:27] } 9... a6 { [%eval 0.18] [%clk 0:00:25] } 10. Qe1 { [%eval -0.23] [%clk 0:00:27] } 10... b5 { [%eval -0.48] [%clk 0:00:25] } 11. f5 { [%eval -0.64] [%clk 0:00:26] } 11... exf5 { [%eval 0.14] [%clk 0:00:25] } 12. Qh4 { [%eval 0.19] [%clk 0:00:25] } 12... fxe4 { [%eval 1.49] [%clk 0:00:23] } 13. Ng5 { [%eval 1.11] [%clk 0:00:23] } 13... h6 { [%eval 5.53] [%clk 0:00:22] } 14. Nxf7 { [%eval 5.32] [%clk 0:00:23] } 14... Qb6 { [%eval #3] [%clk 0:00:20] } 15. Nxh6+ { [%eval #2] [%clk 0:00:21] } 15... Kh7 { [%eval #2] [%clk 0:00:19] } 16. Nf5+ { [%eval #1] [%clk 0:00:20] } 16... Bh6 { [%eval #1] [%clk 0:00:17] } 17. Qxh6# { [%clk 0:00:20] } 1-0
