[Event "Rated Bullet game"]
[Site "https://lichess.org/hVkPGyhy"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "02:48:12"]
[WhiteElo "3113"]
[BlackElo "3083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. Nc3 { [%eval -0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval -0.33] [%clk 0:01:00] } 2... Nf6 { [%eval -0.2] [%clk 0:00:59] } 3. d4 { [%eval -0.13] [%clk 0:00:59] } 3... e6 { [%eval -0.33] [%clk 0:00:59] } 4. Bg5 { [%eval -0.58] [%clk 0:00:58] } 4... Bb4 { [%eval -0.05] [%clk 0:00:58] } 5. a3 { [%eval -0.2] [%clk 0:00:57] } 5... Bxc3+ { [%eval -0.13] [%clk 0:00:57] } 6. bxc3 { [%eval -0.4] [%clk 0:00:57] } 6... c5 { [%eval -0.28] [%clk 0:00:57] } 7. e3 { [%eval -1.43] [%clk 0:00:56] } 7... Qa5 { [%eval -1.32] [%clk 0:00:56] } 8. Bxf6 { [%eval -1.41] [%clk 0:00:55] } 8... gxf6 { [%eval -0.01] [%clk 0:00:55] } 9. Nd2 { [%eval -1.37] [%clk 0:00:55] } 9... Qxc3 { [%eval -1.41] [%clk 0:00:55] } 10. dxc5 { [%eval -1.5] [%clk 0:00:54] } 10... Nd7 { [%eval -1.1] [%clk 0:00:54] } 11. Be2 { [%eval -1.51] [%clk 0:00:54] } 11... Nxc5 { [%eval -1.66] [%clk 0:00:53] } 12. O-O { [%eval -1.62] [%clk 0:00:54] } 12... Bd7 { [%eval -1.62] [%clk 0:00:52] } 13. Rb1 { [%eval -1.84] [%clk 0:00:53] } 13... Qa5 { [%eval 0.19] [%clk 0:00:52] } 14. Nb3 { [%eval -1.01] [%clk 0:00:52] } 14... Nxb3 { [%eval -0.78] [%clk 0:00:51] } 15. Rxb3 { [%eval -0.84] [%clk 0:00:52] } 15... b6 { [%eval -0.83] [%clk 0:00:50] } 16. e4 { [%eval -1.69] [%clk 0:00:51] } 16... dxe4 { [%eval -1.73] [%clk 0:00:49] } 17. Bh5 { [%eval -3.47] [%clk 0:00:51] } 17... Rd8 { [%eval -3.35] [%clk 0:00:47] } 18. Qg4 { [%eval -3.39] [%clk 0:00:50] } 18... Ke7 { [%eval -3.29] [%clk 0:00:46] } 19. Rg3 { [%eval -3.82] [%clk 0:00:47] } 19... Rhg8 { [%eval -4.21] [%clk 0:00:44] } 20. Qh3 { [%eval -3.94] [%clk 0:00:44] } 20... Rxg3 { [%eval -3.9] [%clk 0:00:42] } 21. hxg3 { [%eval -3.74] [%clk 0:00:44] } 21... Qg5 { [%eval -3.59] [%clk 0:00:40] } 22. Bxf7 { [%eval -4.75] [%clk 0:00:41] } 22... Kxf7 { [%eval -4.55] [%clk 0:00:38] } 23. Qxh7+ { [%eval -4.51] [%clk 0:00:41] } 23... Qg7 { [%eval -4.7] [%clk 0:00:37] } 24. Qxe4 { [%eval -4.56] [%clk 0:00:41] } 24... Be8 { [%eval -4.37] [%clk 0:00:34] } 25. Re1 { [%eval -4.25] [%clk 0:00:39] } 25... e5 { [%eval -4.16] [%clk 0:00:33] } 26. a4 { [%eval -5.39] [%clk 0:00:37] } 26... Kf8 { [%eval -4.42] [%clk 0:00:33] } 27. a5 { [%eval -4.5] [%clk 0:00:36] } 27... bxa5 { [%eval -4.32] [%clk 0:00:31] } 28. Qb4+ { [%eval #-9] [%clk 0:00:35] } 28... axb4 { [%eval #-8] [%clk 0:00:30] } 0-1
