[Event "Rated Bullet game"]
[Site "https://lichess.org/AXoRbQjP"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "00:24:07"]
[WhiteElo "3167"]
[BlackElo "3065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:57] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:57] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. Nc3 { [%eval 0.0] [%clk 0:00:56] } 4... cxd4 { [%eval -0.17] [%clk 0:00:55] } 5. exd4 { [%eval -0.05] [%clk 0:00:56] } 5... a6 { [%eval 0.09] [%clk 0:00:54] } 6. Bd3 { [%eval -0.5] [%clk 0:00:55] } 6... Nc6 { [%eval -0.2] [%clk 0:00:53] } 7. Nce2 { [%eval -0.24] [%clk 0:00:55] } 7... Nb4 { [%eval 0.0] [%clk 0:00:51] } 8. Nc1 { [%eval -0.18] [%clk 0:00:53] } 8... Nxd3+ { [%eval -0.36] [%clk 0:00:50] } 9. Nxd3 { [%eval -0.3] [%clk 0:00:52] } 9... Bf5 { [%eval -0.16] [%clk 0:00:49] } 10. Nf3 { [%eval -0.34] [%clk 0:00:51] } 10... e6 { [%eval -0.31] [%clk 0:00:48] } 11. O-O { [%eval -0.37] [%clk 0:00:51] } 11... h6 { [%eval -0.25] [%clk 0:00:47] } 12. c3 { [%eval -0.46] [%clk 0:00:50] } 12... Be7 { [%eval -0.23] [%clk 0:00:47] } 13. Nfe5 { [%eval -0.41] [%clk 0:00:50] } 13... O-O { [%eval -0.31] [%clk 0:00:46] } 14. g4 { [%eval -0.5] [%clk 0:00:49] } 14... Bh7 { [%eval -0.37] [%clk 0:00:45] } 15. f3 { [%eval -0.52] [%clk 0:00:49] } 15... Rc8 { [%eval -0.52] [%clk 0:00:45] } 16. Qd2 { [%eval -0.9] [%clk 0:00:48] } 16... Nd7 { [%eval -0.6] [%clk 0:00:42] } 17. Rae1 { [%eval -0.87] [%clk 0:00:47] } 17... Nxe5 { [%eval -0.76] [%clk 0:00:39] } 18. Nxe5 { [%eval -0.71] [%clk 0:00:47] } 18... Re8 { [%eval -0.63] [%clk 0:00:38] } 19. Qg2 { [%eval -4.98] [%clk 0:00:44] } 19... f6 { [%eval -4.75] [%clk 0:00:37] } 20. g5 { [%eval -5.26] [%clk 0:00:34] } 20... hxg5 { [%eval -5.26] [%clk 0:00:31] } 21. Bxg5 { [%eval -5.25] [%clk 0:00:34] } 21... fxe5 { [%eval -5.48] [%clk 0:00:30] } 22. Rxe5 { [%eval -5.34] [%clk 0:00:32] } 22... Bxg5 { [%eval -5.28] [%clk 0:00:27] } 23. Rxg5 { [%eval -5.39] [%clk 0:00:32] } 23... Rc7 { [%eval -5.28] [%clk 0:00:27] } 24. Re1 { [%eval -5.47] [%clk 0:00:32] } 24... Rf7 { [%eval -5.63] [%clk 0:00:26] } 25. Ree5 { [%eval -5.59] [%clk 0:00:31] } 25... Qf6 { [%eval -6.02] [%clk 0:00:25] } 26. h4 { [%eval -6.07] [%clk 0:00:30] } 26... Qxf3 { [%eval -6.87] [%clk 0:00:24] } 27. Rxg7+ { [%eval -12.0] [%clk 0:00:29] } 27... Rxg7 { [%eval -11.97] [%clk 0:00:23] } 0-1
