[Event "Rated Bullet game"]
[Site "https://lichess.org/S3gfaPxR"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "01:48:09"]
[WhiteElo "3273"]
[BlackElo "3088"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e5 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:00:59] } 3... d5 { [%eval -0.2] [%clk 0:00:58] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:56] } 6. dxc3 { [%eval 0.13] [%clk 0:00:58] } 6... Nc6 { [%eval -0.16] [%clk 0:00:56] } 7. Bf4 { [%eval 0.05] [%clk 0:00:58] } 7... Be6 { [%eval 0.15] [%clk 0:00:55] } 8. O-O-O { [%eval -0.07] [%clk 0:00:58] } 8... Qe7 { [%eval 0.5] [%clk 0:00:54] } 9. Bb5 { [%eval 0.61] [%clk 0:00:56] } 9... O-O-O { [%eval 0.88] [%clk 0:00:52] } 10. Ne2 { [%eval 0.53] [%clk 0:00:55] } 10... h6 { [%eval 1.08] [%clk 0:00:49] } 11. Nd4 { [%eval 0.13] [%clk 0:00:54] } 11... Nxd4 { [%eval 0.08] [%clk 0:00:48] } 12. cxd4 { [%eval 0.15] [%clk 0:00:54] } 12... Qb4 { [%eval 0.29] [%clk 0:00:46] } 13. Be2 { [%eval 0.16] [%clk 0:00:51] } 13... c5 { [%eval 0.25] [%clk 0:00:45] } 14. a3 { [%eval 0.0] [%clk 0:00:50] } 14... Qb6 { [%eval 0.1] [%clk 0:00:44] } 15. c3 { [%eval -0.73] [%clk 0:00:48] } 15... Kb8 { [%eval -0.54] [%clk 0:00:43] } 16. dxc5 { [%eval -0.5] [%clk 0:00:46] } 16... Bxc5 { [%eval -0.61] [%clk 0:00:43] } 17. b4 { [%eval -0.47] [%clk 0:00:45] } 17... Be7 { [%eval -0.52] [%clk 0:00:34] } 18. Kb2 { [%eval -2.12] [%clk 0:00:45] } 18... Qc7 { [%eval 0.0] [%clk 0:00:30] } 19. Be3 { [%eval 0.1] [%clk 0:00:43] } 19... Rc8 { [%eval 1.05] [%clk 0:00:28] } 20. Bd4 { [%eval 0.84] [%clk 0:00:42] } 20... Ka8 { [%eval 1.14] [%clk 0:00:26] } 21. Qe3 { [%eval 0.76] [%clk 0:00:42] } 21... a6 { [%eval 0.88] [%clk 0:00:24] } 22. Rhf1 { [%eval 0.94] [%clk 0:00:41] } 22... Qc6 { [%eval 1.23] [%clk 0:00:23] } 23. Bd3 { [%eval 1.07] [%clk 0:00:40] } 23... Rc7 { [%eval 0.89] [%clk 0:00:22] } 24. a4 { [%eval 1.13] [%clk 0:00:39] } 24... Rhc8 { [%eval 4.54] [%clk 0:00:20] } 25. b5 { [%eval 0.0] [%clk 0:00:38] } 25... Qd7 { [%eval 0.0] [%clk 0:00:20] } 26. Ra1 { [%eval -0.33] [%clk 0:00:33] } 26... Bc5 { [%eval -0.1] [%clk 0:00:18] } 27. Rfc1 { [%eval -0.97] [%clk 0:00:32] } 27... Bxd4 { [%eval -0.37] [%clk 0:00:17] } 28. Qxd4 { [%eval -0.36] [%clk 0:00:32] } 28... a5 { [%eval 0.0] [%clk 0:00:14] } 29. Qb6 { [%eval -0.07] [%clk 0:00:32] } 29... Kb8 { [%eval 0.18] [%clk 0:00:11] } 30. Qxa5 { [%eval 0.13] [%clk 0:00:31] } 30... b6 { [%eval 4.9] [%clk 0:00:07] } 31. Qxb6+ { [%eval 4.79] [%clk 0:00:30] } 31... Rb7 { [%eval 4.99] [%clk 0:00:07] } 32. Qd4 { [%eval 3.86] [%clk 0:00:30] } 1-0
