[Event "Titled Arena July '20"]
[Site "https://lichess.org/kCzDLomI"]
[Date "2020.07.25"]
[White "Khalilmousavii"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:11:50"]
[WhiteElo "2893"]
[BlackElo "3112"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Normal"]

