[Event "Rated Bullet game"]
[Site "https://lichess.org/udt88H7h"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:50:33"]
[WhiteElo "3205"]
[BlackElo "3200"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nf3 { [%eval -0.31] [%clk 0:01:00] } 2... Nf6 { [%eval -0.15] [%clk 0:00:59] } 3. g3 { [%eval -0.28] [%clk 0:01:00] } 3... g6 { [%eval 0.27] [%clk 0:00:59] } 4. Bg2 { [%eval -0.16] [%clk 0:01:00] } 4... Bg7 { [%eval -0.04] [%clk 0:00:59] } 5. O-O { [%eval -0.2] [%clk 0:01:00] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. c4 { [%eval -0.06] [%clk 0:00:59] } 6... dxc4 { [%eval 0.01] [%clk 0:00:58] } 7. dxc4 { [%eval 0.02] [%clk 0:00:59] } 7... Qxd1 { [%eval -0.07] [%clk 0:00:57] } 8. Rxd1 { [%eval 0.0] [%clk 0:00:59] } 8... c6 { [%eval 0.0] [%clk 0:00:57] } 9. Nc3 { [%eval -0.43] [%clk 0:00:58] } 9... Be6 { [%eval -0.44] [%clk 0:00:56] } 10. Nd2 { [%eval -0.99] [%clk 0:00:57] } 10... Rd8 { [%eval -1.17] [%clk 0:00:55] } 11. b3 { [%eval -1.09] [%clk 0:00:57] } 11... Na6 { [%eval 0.41] [%clk 0:00:52] } 12. Bb2 { [%eval -0.47] [%clk 0:00:56] } 12... Nd7 { [%eval -0.29] [%clk 0:00:52] } 13. Rac1 { [%eval -0.61] [%clk 0:00:55] } 13... Ndc5 { [%eval 0.23] [%clk 0:00:51] } 14. Kf1 { [%eval -1.29] [%clk 0:00:54] } 14... Rd7 { [%eval -0.07] [%clk 0:00:50] } 15. Nde4 { [%eval -0.35] [%clk 0:00:54] } 15... Rad8 { [%eval 0.0] [%clk 0:00:48] } 16. Rxd7 { [%eval 0.13] [%clk 0:00:52] } 16... Rxd7 { [%eval 0.0] [%clk 0:00:48] } 17. Nxc5 { [%eval -0.09] [%clk 0:00:52] } 17... Nxc5 { [%eval -0.2] [%clk 0:00:47] } 18. Ke1 { [%eval -0.3] [%clk 0:00:51] } 18... a5 { [%eval -0.33] [%clk 0:00:47] } 19. Bf3 { [%eval -0.41] [%clk 0:00:50] } 19... f5 { [%eval -0.39] [%clk 0:00:46] } 20. Ba3 { [%eval -0.47] [%clk 0:00:49] } 20... Na6 { [%eval -0.14] [%clk 0:00:45] } 21. Na4 { [%eval -0.36] [%clk 0:00:48] } 21... Nb4 { [%eval 2.32] [%clk 0:00:44] } 22. Bxb4 { [%eval 2.31] [%clk 0:00:47] } 22... axb4 { [%eval 2.45] [%clk 0:00:44] } 23. Nc5 { [%eval 2.27] [%clk 0:00:47] } 23... Rd6 { [%eval 2.33] [%clk 0:00:42] } 24. Nxb7 { [%eval 2.45] [%clk 0:00:47] } 24... Bd7 { [%eval 4.0] [%clk 0:00:37] } 25. Nxd6 { [%eval 3.77] [%clk 0:00:45] } 25... exd6 { [%eval 3.89] [%clk 0:00:37] } 26. Rd1 { [%eval 3.59] [%clk 0:00:45] } 26... Be5 { [%eval 3.92] [%clk 0:00:36] } 27. e3 { [%eval 3.87] [%clk 0:00:43] } 27... Kf7 { [%eval 3.83] [%clk 0:00:35] } 28. h4 { [%eval 3.81] [%clk 0:00:43] } 28... Ke7 { [%eval 3.67] [%clk 0:00:35] } 29. Ke2 { [%eval 3.68] [%clk 0:00:43] } 29... c5 { [%eval 3.92] [%clk 0:00:34] } 30. Bd5 { [%eval 3.92] [%clk 0:00:42] } 30... Bc3 { [%eval 3.92] [%clk 0:00:34] } 31. f4 { [%eval 3.92] [%clk 0:00:41] } 31... h5 { [%eval 3.92] [%clk 0:00:33] } 32. Kd3 { [%eval 3.92] [%clk 0:00:40] } 32... Bf6 { [%eval 3.92] [%clk 0:00:32] } 33. Kc2 { [%eval 3.92] [%clk 0:00:39] } 33... Be8 { [%eval 3.93] [%clk 0:00:30] } 34. Kb1 { [%eval 3.92] [%clk 0:00:38] } 34... Bd7 { [%eval 3.92] [%clk 0:00:30] } 35. Rd2 { [%eval 3.92] [%clk 0:00:38] } 35... Bc3 { [%eval 3.92] [%clk 0:00:29] } 36. Re2 { [%eval 3.92] [%clk 0:00:37] } 36... Kf6 { [%eval 6.83] [%clk 0:00:28] } 37. Kc2 { [%eval 6.58] [%clk 0:00:37] } 37... Ba1 { [%eval 7.55] [%clk 0:00:27] } 38. Re1 { [%eval 7.44] [%clk 0:00:36] } 38... Bc3 { [%eval 7.23] [%clk 0:00:26] } 39. Rf1 { [%eval 6.71] [%clk 0:00:36] } 39... Ke7 { [%eval 6.67] [%clk 0:00:24] } 40. a4 { [%eval 6.52] [%clk 0:00:35] } 40... Kd8 { [%eval 7.48] [%clk 0:00:24] } 1-0
