[Event "Rated Blitz game"]
[Site "https://lichess.org/qthiPZuc"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "19:11:00"]
[WhiteElo "3221"]
[BlackElo "2861"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:03:00] } 1... g6 { [%eval 0.25] [%clk 0:03:00] } 2. Bb2 { [%eval 0.08] [%clk 0:02:59] } 2... Nf6 { [%eval 0.13] [%clk 0:02:59] } 3. g3 { [%eval 0.07] [%clk 0:02:58] } 3... c5 { [%eval 0.25] [%clk 0:02:58] } 4. Bg2 { [%eval 0.02] [%clk 0:02:55] } 4... d5 { [%eval -0.06] [%clk 0:02:57] } 5. Nf3 { [%eval 0.0] [%clk 0:02:54] } 5... Bg7 { [%eval 0.09] [%clk 0:02:56] } 6. O-O { [%eval 0.0] [%clk 0:02:53] } 6... O-O { [%eval -0.12] [%clk 0:02:55] } 7. e3 { [%eval -0.47] [%clk 0:02:50] } 7... Nc6 { [%eval 0.0] [%clk 0:02:52] } 8. Ne5 { [%eval -0.36] [%clk 0:02:49] } 8... Nxe5 { [%eval -0.4] [%clk 0:02:52] } 9. Bxe5 { [%eval -0.46] [%clk 0:02:48] } 9... Bg4 { [%eval -0.56] [%clk 0:02:52] } 10. Qc1 { [%eval -0.61] [%clk 0:02:47] } 10... Qd7 { [%eval -0.71] [%clk 0:02:51] } 11. d3 { [%eval -0.63] [%clk 0:02:41] } 11... Bh3 { [%eval -0.43] [%clk 0:02:49] } 12. Nd2 { [%eval -0.58] [%clk 0:02:40] } 12... Rfd8 { [%eval -0.5] [%clk 0:02:47] } 13. Re1 { [%eval -0.53] [%clk 0:02:35] } 13... Bxg2 { [%eval -0.58] [%clk 0:02:45] } 14. Kxg2 { [%eval -0.4] [%clk 0:02:35] } 14... Bh6 { [%eval -0.32] [%clk 0:02:42] } 15. Bxf6 { [%eval -0.37] [%clk 0:02:34] } 15... exf6 { [%eval -0.35] [%clk 0:02:41] } 16. Qd1 { [%eval -0.31] [%clk 0:02:29] } 16... Rac8 { [%eval -0.18] [%clk 0:02:39] } 17. c3 { [%eval -0.31] [%clk 0:02:15] } 17... f5 { [%eval -0.11] [%clk 0:02:35] } 18. Nf3 { [%eval -0.29] [%clk 0:02:10] } 18... Bg7 { [%eval -0.37] [%clk 0:02:32] } 19. Rc1 { [%eval -0.25] [%clk 0:02:07] } 19... Qe6 { [%eval 0.1] [%clk 0:02:27] } 20. d4 { [%eval -0.03] [%clk 0:02:06] } 20... b6 { [%eval 0.08] [%clk 0:02:25] } 21. Re2 { [%eval -0.21] [%clk 0:02:03] } 21... Bf6 { [%eval 0.0] [%clk 0:02:22] } 22. Rd2 { [%eval -0.24] [%clk 0:02:01] } 22... Kg7 { [%eval 0.19] [%clk 0:02:15] } 23. dxc5 { [%eval 0.18] [%clk 0:01:58] } 23... bxc5 { [%eval 0.25] [%clk 0:02:09] } 24. c4 { [%eval 0.53] [%clk 0:01:56] } 24... d4 { [%eval 0.6] [%clk 0:01:49] } 25. exd4 { [%eval 0.58] [%clk 0:01:51] } 25... cxd4 { [%eval 0.76] [%clk 0:01:49] } 26. Ne1 { [%eval -0.65] [%clk 0:01:37] } 26... f4 { [%eval 2.06] [%clk 0:01:33] } 27. gxf4 { [%eval 2.08] [%clk 0:01:21] } 27... Qf5 { [%eval 2.56] [%clk 0:01:21] } 28. Qf3 { [%eval 1.44] [%clk 0:01:18] } 28... g5 { [%eval 2.0] [%clk 0:01:00] } 29. Re2 { [%eval -0.6] [%clk 0:00:52] } 29... d3 { [%eval -0.24] [%clk 0:00:56] } 30. Rd2 { [%eval -0.79] [%clk 0:00:50] } 30... Rd4 { [%eval 0.0] [%clk 0:00:44] } 31. Rxd3 { [%eval -2.12] [%clk 0:00:41] } 31... Rxf4 { [%eval -2.21] [%clk 0:00:42] } 32. Qe2 { [%eval -2.37] [%clk 0:00:39] } 32... Re8 { [%eval -2.36] [%clk 0:00:39] } 33. Re3 { [%eval -5.28] [%clk 0:00:34] } 33... Bd4 { [%eval -3.06] [%clk 0:00:37] } 34. Nc2 { [%eval -6.01] [%clk 0:00:20] } 34... Bxe3 { [%eval -2.76] [%clk 0:00:36] } 35. Nxe3 { [%eval -2.67] [%clk 0:00:20] } 35... Qe4+ { [%eval -2.41] [%clk 0:00:35] } 36. Kg1 { [%eval -2.6] [%clk 0:00:18] } 36... Re6 { [%eval -2.9] [%clk 0:00:29] } 37. c5 { [%eval -2.84] [%clk 0:00:17] } 37... Qe5 { [%eval -0.94] [%clk 0:00:26] } 38. c6 { [%eval -5.3] [%clk 0:00:14] } 38... Rh4 { [%eval -5.03] [%clk 0:00:26] } 39. h3 { [%eval -8.39] [%clk 0:00:04] } 39... Rxh3 { [%eval -8.0] [%clk 0:00:24] } 40. Qg4 { [%eval -8.44] [%clk 0:00:03] } 40... Rxe3 { [%eval -8.76] [%clk 0:00:21] } 0-1
