[Event "Rated Bullet game"]
[Site "https://lichess.org/bEBQbrcb"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:54:50"]
[WhiteElo "3158"]
[BlackElo "3085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Potter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:58] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.0] [%clk 0:00:57] } 5. Nb3 { [%eval 0.0] [%clk 0:00:58] } 5... Bb6 { [%eval 0.0] [%clk 0:00:56] } 6. Nc3 { [%eval 0.24] [%clk 0:00:58] } 6... d6 { [%eval 0.63] [%clk 0:00:55] } 7. Qe2 { [%eval 0.29] [%clk 0:00:57] } 7... Nf6 { [%eval 0.75] [%clk 0:00:55] } 8. Be3 { [%eval 0.51] [%clk 0:00:57] } 8... Bxe3 { [%eval 0.74] [%clk 0:00:53] } 9. Qxe3 { [%eval 0.85] [%clk 0:00:57] } 9... O-O { [%eval 1.15] [%clk 0:00:53] } 10. O-O-O { [%eval 1.23] [%clk 0:00:57] } 10... Re8 { [%eval 1.37] [%clk 0:00:52] } 11. f3 { [%eval 1.44] [%clk 0:00:56] } 11... Be6 { [%eval 1.34] [%clk 0:00:52] } 12. g4 { [%eval 1.69] [%clk 0:00:56] } 12... a5 { [%eval 2.05] [%clk 0:00:51] } 13. a3 { [%eval 1.74] [%clk 0:00:54] } 13... Nd7 { [%eval 1.22] [%clk 0:00:47] } 14. h4 { [%eval 1.84] [%clk 0:00:53] } 14... a4 { [%eval 2.02] [%clk 0:00:45] } 15. Nd4 { [%eval 1.79] [%clk 0:00:52] } 15... Nxd4 { [%eval 1.78] [%clk 0:00:45] } 16. Qxd4 { [%eval 1.36] [%clk 0:00:52] } 16... Ne5 { [%eval 1.5] [%clk 0:00:45] } 17. Be2 { [%eval 1.44] [%clk 0:00:51] } 17... Nc6 { [%eval 3.11] [%clk 0:00:43] } 18. Qe3 { [%eval 2.52] [%clk 0:00:50] } 18... Ne5 { [%eval 2.73] [%clk 0:00:42] } 19. g5 { [%eval 3.15] [%clk 0:00:49] } 19... c6 { [%eval 3.69] [%clk 0:00:40] } 20. h5 { [%eval 3.93] [%clk 0:00:48] } 20... Qa5 { [%eval 4.45] [%clk 0:00:39] } 21. f4 { [%eval 4.87] [%clk 0:00:47] } 21... Nc4 { [%eval 4.66] [%clk 0:00:38] } 22. Bxc4 { [%eval 5.47] [%clk 0:00:47] } 22... Bd5 { [%eval 10.71] [%clk 0:00:38] } 23. Bxd5 { [%eval 10.78] [%clk 0:00:46] } 1-0
