[Event "Online League Bullet Arena"]
[Site "https://lichess.org/27BoFHVt"]
[Date "2021.06.07"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:11:27"]
[WhiteElo "2743"]
[BlackElo "3139"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.95] [%clk 0:00:30] } 1... d5 { [%eval -0.95] [%clk 0:00:30] } 2. h3 { [%eval -1.26] [%clk 0:00:30] } 2... c5 { [%eval -0.96] [%clk 0:00:29] } 3. Bg2 { [%eval -0.87] [%clk 0:00:30] } 3... Nc6 { [%eval -0.9] [%clk 0:00:29] } 4. e3 { [%eval -1.73] [%clk 0:00:30] } 4... e6 { [%eval -1.65] [%clk 0:00:29] } 5. Ne2 { [%eval -2.21] [%clk 0:00:28] } 5... Nge7 { [%eval -2.35] [%clk 0:00:29] } 6. O-O { [%eval -2.63] [%clk 0:00:28] } 6... h5 { [%eval -2.61] [%clk 0:00:29] } 7. f4 { [%eval -3.87] [%clk 0:00:28] } 7... hxg4 { [%eval -4.24] [%clk 0:00:28] } 8. hxg4 { [%eval -3.9] [%clk 0:00:28] } 8... d4 { [%eval -2.49] [%clk 0:00:28] } 9. g5 { [%eval -3.42] [%clk 0:00:27] } 9... e5 { [%eval -3.66] [%clk 0:00:27] } 10. Ng3 { [%eval -3.65] [%clk 0:00:26] } 10... Bh3 { [%eval -2.31] [%clk 0:00:27] } 11. Qf3 { [%eval -5.15] [%clk 0:00:25] } 11... Qd7 { [%eval -4.04] [%clk 0:00:25] } 12. d3 { [%eval -4.58] [%clk 0:00:25] } 12... O-O-O { [%eval -3.83] [%clk 0:00:25] } 13. f5 { [%eval -3.85] [%clk 0:00:24] } 13... Bxg2 { [%eval -4.11] [%clk 0:00:23] } 14. Kxg2 { [%eval -3.72] [%clk 0:00:24] } 14... dxe3 { [%eval -3.32] [%clk 0:00:23] } 15. Bxe3 { [%eval -3.37] [%clk 0:00:24] } 15... Nd5 { [%eval -1.76] [%clk 0:00:22] } 16. Nc3 { [%eval -2.1] [%clk 0:00:23] } 16... Nf4+ { [%eval -1.6] [%clk 0:00:20] } 17. Bxf4 { [%eval -1.74] [%clk 0:00:22] } 17... Nd4 { [%eval -1.57] [%clk 0:00:20] } 18. Qe4 { [%eval -3.67] [%clk 0:00:20] } 18... exf4 { [%eval -3.56] [%clk 0:00:20] } 19. Qxf4 { [%eval -3.75] [%clk 0:00:20] } 19... Bd6 { [%eval -3.76] [%clk 0:00:19] } 20. Qe4 { [%eval -6.79] [%clk 0:00:19] } 20... Rde8 { [%eval -6.07] [%clk 0:00:19] } 21. Qg4 { [%eval -8.08] [%clk 0:00:18] } 21... Bxg3 { [%eval -4.82] [%clk 0:00:18] } 22. Qxg3 { [%eval -4.85] [%clk 0:00:18] } 22... Nxf5 { [%eval -3.93] [%clk 0:00:17] } 23. Rxf5 { [%eval -4.02] [%clk 0:00:16] } 23... Qxf5 { [%eval -4.18] [%clk 0:00:17] } 24. Rf1 { [%eval -3.39] [%clk 0:00:15] } 24... Qg6 { [%eval -3.46] [%clk 0:00:16] } 25. Ne4 { [%eval -4.05] [%clk 0:00:14] } 25... Rxe4 { [%eval -3.46] [%clk 0:00:16] } 26. dxe4 { [%eval -3.26] [%clk 0:00:14] } 26... Qxe4+ { [%eval -3.33] [%clk 0:00:16] } 27. Qf3 { [%eval -3.57] [%clk 0:00:13] } 27... Qxc2+ { [%eval -3.49] [%clk 0:00:15] } 28. Rf2 { [%eval -3.7] [%clk 0:00:12] } 28... Qg6 { [%eval -2.55] [%clk 0:00:15] } 29. Qxf7 { [%eval -8.78] [%clk 0:00:12] } 29... Qxg5+ { [%eval -8.81] [%clk 0:00:14] } 30. Kf1 { [%eval -8.45] [%clk 0:00:12] } 30... Rh1+ { [%eval -8.72] [%clk 0:00:13] } 31. Ke2 { [%eval -8.76] [%clk 0:00:12] } 31... Qe5+ { [%eval -8.37] [%clk 0:00:12] } 32. Kd3 { [%eval -7.0] [%clk 0:00:11] } 32... Qd4+ { [%eval -61.74] [%clk 0:00:11] } 33. Kc2 { [%eval -74.32] [%clk 0:00:11] } 33... Qd1+ { [%eval -75.84] [%clk 0:00:10] } 34. Kc3 { [%eval -74.57] [%clk 0:00:10] } 34... Rh3+ { [%eval #-41] [%clk 0:00:10] } 35. Kc4 { [%eval #-2] [%clk 0:00:09] } 35... Qd4+ { [%eval #-1] [%clk 0:00:09] } 36. Kb5 { [%eval #-1] [%clk 0:00:07] } 36... Qb4# { [%clk 0:00:09] } 0-1
